[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1098.05s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3269946944239914\n'
[92mINFO [0m:      	 '\tround 2: 1.2920085320014827\n'
[92mINFO [0m:      	 '\tround 3: 1.1850554272039047\n'
[92mINFO [0m:      	 '\tround 4: 1.0539758400806527\n'
[92mINFO [0m:      	 '\tround 5: 0.9823560989060939\n'
[92mINFO [0m:      	 '\tround 6: 0.9652473367997353\n'
[92mINFO [0m:      	 '\tround 7: 0.9441657765022177\n'
[92mINFO [0m:      	 '\tround 8: 0.9479825001283987\n'
[92mINFO [0m:      	 '\tround 9: 0.9423574232897222\n'
[92mINFO [0m:      	 '\tround 10: 0.9582258308960112\n'
[92mINFO [0m:      	 '\tround 11: 0.9882570822902074\n'
[92mINFO [0m:      	 '\tround 12: 0.9488511762476914\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009323445080204531),
[92mINFO [0m:      	                  (2, 0.0007362560481203786),
[92mINFO [0m:      	                  (3, 0.00037784585700123183),
[92mINFO [0m:      	                  (4, 7.02167662409823e-05),
[92mINFO [0m:      	                  (5, 2.6540046438693812e-05),
[92mINFO [0m:      	                  (6, 6.362983940149002e-05),
[92mINFO [0m:      	                  (7, 0.00017440443874794438),
[92mINFO [0m:      	                  (8, 0.00017416227642072144),
[92mINFO [0m:      	                  (9, 0.00027222348412058665),
[92mINFO [0m:      	                  (10, 0.00017823882537738818),
[92mINFO [0m:      	                  (11, 0.00012566408401779765),
[92mINFO [0m:      	                  (12, 0.00022963725604979967)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.380382
[92mINFO [0m:      	2    1.319313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.338885
[92mINFO [0m:      	2    1.284617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.217475
[92mINFO [0m:      	2    1.178598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.066546
[92mINFO [0m:      	2    1.049786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.971159
[92mINFO [0m:      	2    0.981463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.948822
[92mINFO [0m:      	2    0.964775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.919126
[92mINFO [0m:      	2    0.945539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.921835
[92mINFO [0m:      	2    0.948230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.910263
[92mINFO [0m:      	2    0.943261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.932003
[92mINFO [0m:      	2    0.958704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.965153
[92mINFO [0m:      	2    0.987573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.918933
[92mINFO [0m:      	2    0.949241
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123843157531766),
[92mINFO [0m:      	             (2, 0.003230738815019771),
[92mINFO [0m:      	             (3, 0.0033126130732129694),
[92mINFO [0m:      	             (4, 0.004090451882804329),
[92mINFO [0m:      	             (5, 0.005591254521006446),
[92mINFO [0m:      	             (6, 0.005377869691317222),
[92mINFO [0m:      	             (7, 0.006168897042419412),
[92mINFO [0m:      	             (8, 0.005874124543307914),
[92mINFO [0m:      	             (9, 0.006025011064759113),
[92mINFO [0m:      	             (10, 0.005930964375342731),
[92mINFO [0m:      	             (11, 0.004967293922920883),
[92mINFO [0m:      	             (12, 0.006095411781405891)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.396106
[92mINFO [0m:      	2    1.370116
[92mINFO [0m:      	3    1.346351
[92mINFO [0m:      	4    1.251439
[92mINFO [0m:      	5    1.239092
[92mINFO [0m:      	6    1.343940
[92mINFO [0m:      	7    1.370215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.359080
[92mINFO [0m:      	2    1.336583
[92mINFO [0m:      	3    1.309628
[92mINFO [0m:      	4    1.218767
[92mINFO [0m:      	5    1.205690
[92mINFO [0m:      	6    1.297363
[92mINFO [0m:      	7    1.347788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.235584
[92mINFO [0m:      	2    1.229800
[92mINFO [0m:      	3    1.196159
[92mINFO [0m:      	4    1.121406
[92mINFO [0m:      	5    1.107538
[92mINFO [0m:      	6    1.183229
[92mINFO [0m:      	7    1.279525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.084726
[92mINFO [0m:      	2    1.093737
[92mINFO [0m:      	3    1.056629
[92mINFO [0m:      	4    1.008664
[92mINFO [0m:      	5    0.995293
[92mINFO [0m:      	6    1.040546
[92mINFO [0m:      	7    1.202185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.999971
[92mINFO [0m:      	2    1.013371
[92mINFO [0m:      	3    0.978715
[92mINFO [0m:      	4    0.955165
[92mINFO [0m:      	5    0.940844
[92mINFO [0m:      	6    0.969228
[92mINFO [0m:      	7    1.179567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965506
[92mINFO [0m:      	2    0.995100
[92mINFO [0m:      	3    0.962550
[92mINFO [0m:      	4    0.938976
[92mINFO [0m:      	5    0.920815
[92mINFO [0m:      	6    0.957208
[92mINFO [0m:      	7    1.157190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945973
[92mINFO [0m:      	2    0.970684
[92mINFO [0m:      	3    0.938360
[92mINFO [0m:      	4    0.925026
[92mINFO [0m:      	5    0.915124
[92mINFO [0m:      	6    0.935487
[92mINFO [0m:      	7    1.158092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.949618
[92mINFO [0m:      	2    0.978122
[92mINFO [0m:      	3    0.943503
[92mINFO [0m:      	4    0.921206
[92mINFO [0m:      	5    0.910654
[92mINFO [0m:      	6    0.939899
[92mINFO [0m:      	7    1.152017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936782
[92mINFO [0m:      	2    0.968996
[92mINFO [0m:      	3    0.936906
[92mINFO [0m:      	4    0.920433
[92mINFO [0m:      	5    0.909433
[92mINFO [0m:      	6    0.932583
[92mINFO [0m:      	7    1.150604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.949747
[92mINFO [0m:      	2    0.986857
[92mINFO [0m:      	3    0.954187
[92mINFO [0m:      	4    0.934091
[92mINFO [0m:      	5    0.916651
[92mINFO [0m:      	6    0.956552
[92mINFO [0m:      	7    1.162257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.960835
[92mINFO [0m:      	2    1.023368
[92mINFO [0m:      	3    0.985047
[92mINFO [0m:      	4    0.958982
[92mINFO [0m:      	5    0.934568
[92mINFO [0m:      	6    1.000371
[92mINFO [0m:      	7    1.163101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.945503
[92mINFO [0m:      	2    0.977936
[92mINFO [0m:      	3    0.943831
[92mINFO [0m:      	4    0.924606
[92mINFO [0m:      	5    0.908836
[92mINFO [0m:      	6    0.941310
[92mINFO [0m:      	7    1.156293
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.726330664335911e-05),
[92mINFO [0m:      	                (2, 0.00011020151618449742),
[92mINFO [0m:      	                (3, 0.00044679259442310406),
[92mINFO [0m:      	                (4, 0.0011965299209422393),
[92mINFO [0m:      	                (5, 0.0018947759669107854),
[92mINFO [0m:      	                (6, 0.002199029781368393),
[92mINFO [0m:      	                (7, 0.0025699462501935374),
[92mINFO [0m:      	                (8, 0.002481116498800489),
[92mINFO [0m:      	                (9, 0.0023997093656061433),
[92mINFO [0m:      	                (10, 0.002049591068678582),
[92mINFO [0m:      	                (11, 0.0022983071115614856),
[92mINFO [0m:      	                (12, 0.002436814456758222)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.320235
[92mINFO [0m:      	2    1.338918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.284588
[92mINFO [0m:      	2    1.305583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.173315
[92mINFO [0m:      	2    1.215590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.037662
[92mINFO [0m:      	2    1.106844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.963876
[92mINFO [0m:      	2    1.050934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.945469
[92mINFO [0m:      	2    1.039257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.923987
[92mINFO [0m:      	2    1.025377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.927021
[92mINFO [0m:      	2    1.026643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.921881
[92mINFO [0m:      	2    1.019855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.939227
[92mINFO [0m:      	2    1.029772
[92mINFO [0m:      	dtype: float64),
