[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3148.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2502275918493209\n'
[92mINFO [0m:      	 '\tround 2: 1.2637993249277406\n'
[92mINFO [0m:      	 '\tround 3: 1.0342632611559717\n'
[92mINFO [0m:      	 '\tround 4: 0.9648053567634512\n'
[92mINFO [0m:      	 '\tround 5: 0.9529955233169707\n'
[92mINFO [0m:      	 '\tround 6: 0.9488124806458587\n'
[92mINFO [0m:      	 '\tround 7: 0.9530794065914406\n'
[92mINFO [0m:      	 '\tround 8: 0.996019539750175\n'
[92mINFO [0m:      	 '\tround 9: 0.9801132983916643\n'
[92mINFO [0m:      	 '\tround 10: 0.9531326182926727\n'
[92mINFO [0m:      	 '\tround 11: 0.9438831088756094\n'
[92mINFO [0m:      	 '\tround 12: 0.9495167680430097\n'
[92mINFO [0m:      	 '\tround 13: 0.9445441369189332\n'
[92mINFO [0m:      	 '\tround 14: 0.9707080625145641\n'
[92mINFO [0m:      	 '\tround 15: 0.9534091762458252\n'
[92mINFO [0m:      	 '\tround 16: 0.9366976456926358\n'
[92mINFO [0m:      	 '\tround 17: 0.9711332106037646\n'
[92mINFO [0m:      	 '\tround 18: 0.9705433579568832\n'
[92mINFO [0m:      	 '\tround 19: 0.9465355562255872\n'
[92mINFO [0m:      	 '\tround 20: 0.9993084275367244\n'
[92mINFO [0m:      	 '\tround 21: 0.9580863313564402\n'
[92mINFO [0m:      	 '\tround 22: 0.9479134863871612\n'
[92mINFO [0m:      	 '\tround 23: 0.94287161430381\n'
[92mINFO [0m:      	 '\tround 24: 0.9479967741085994\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005576853357576372),
[92mINFO [0m:      	                  (2, 0.0007418215836797176),
[92mINFO [0m:      	                  (3, 1.7858787613465906e-07),
[92mINFO [0m:      	                  (4, 0.00013839293863883697),
[92mINFO [0m:      	                  (5, 0.00016478986668683115),
[92mINFO [0m:      	                  (6, 0.00038089401155587995),
[92mINFO [0m:      	                  (7, 0.0001832971116758506),
[92mINFO [0m:      	                  (8, 1.9998917332390242e-05),
[92mINFO [0m:      	                  (9, 6.712370472970696e-06),
[92mINFO [0m:      	                  (10, 0.00013253279353783785),
[92mINFO [0m:      	                  (11, 0.00014615386674462908),
[92mINFO [0m:      	                  (12, 0.00012044756743690719),
[92mINFO [0m:      	                  (13, 0.0003135311695208022),
[92mINFO [0m:      	                  (14, 0.00016817935117199528),
[92mINFO [0m:      	                  (15, 0.00035504280891585896),
[92mINFO [0m:      	                  (16, 0.0007145724969655567),
[92mINFO [0m:      	                  (17, 0.0004480397089925996),
[92mINFO [0m:      	                  (18, 0.00020951647380852318),
[92mINFO [0m:      	                  (19, 0.00042762630722178226),
[92mINFO [0m:      	                  (20, 0.00012328328625192827),
[92mINFO [0m:      	                  (21, 0.0003593518939305338),
[92mINFO [0m:      	                  (22, 0.00046507470196816697),
[92mINFO [0m:      	                  (23, 0.0007882040010315775),
[92mINFO [0m:      	                  (24, 0.0006241017682869838)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.291188
[92mINFO [0m:      	2    1.243958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.310756
[92mINFO [0m:      	2    1.256283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.032342
[92mINFO [0m:      	2    1.033187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942837
[92mINFO [0m:      	2    0.966365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.927415
[92mINFO [0m:      	2    0.953089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.912756
[92mINFO [0m:      	2    0.951789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.926814
[92mINFO [0m:      	2    0.953891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.985213
[92mINFO [0m:      	2    0.994157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.974461
[92mINFO [0m:      	2    0.979643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.929806
[92mINFO [0m:      	2    0.952830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.921297
[92mINFO [0m:      	2    0.945476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.928567
[92mINFO [0m:      	2    0.950517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.908022
[92mINFO [0m:      	2    0.943435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.944031
[92mINFO [0m:      	2    0.969967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.917628
[92mINFO [0m:      	2    0.955313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.888200
[92mINFO [0m:      	2    0.941663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.930880
[92mINFO [0m:      	2    0.973214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.943614
[92mINFO [0m:      	2    0.972563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.911391
[92mINFO [0m:      	2    0.952750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.981252
[92mINFO [0m:      	2    1.003459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.924573
[92mINFO [0m:      	2    0.962486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.909596
[92mINFO [0m:      	2    0.952728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.892176
[92mINFO [0m:      	2    0.948326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.900944
[92mINFO [0m:      	2    0.950909
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033545350387247765),
[92mINFO [0m:      	             (2, 0.002856081962606224),
[92mINFO [0m:      	             (3, 0.004420292756247194),
[92mINFO [0m:      	             (4, 0.006359854981115308),
