[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1010.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.294771004788923\n'
[92mINFO [0m:      	 '\tround 2: 1.2499289338951869\n'
[92mINFO [0m:      	 '\tround 3: 1.1699054142497234\n'
[92mINFO [0m:      	 '\tround 4: 1.0730362108211644\n'
[92mINFO [0m:      	 '\tround 5: 1.013691102234733\n'
[92mINFO [0m:      	 '\tround 6: 1.0773127225061125\n'
[92mINFO [0m:      	 '\tround 7: 1.0465979033353312\n'
[92mINFO [0m:      	 '\tround 8: 1.0059385797045879\n'
[92mINFO [0m:      	 '\tround 9: 1.0213931327229304\n'
[92mINFO [0m:      	 '\tround 10: 1.0469016468288093\n'
[92mINFO [0m:      	 '\tround 11: 1.0466584681675135\n'
[92mINFO [0m:      	 '\tround 12: 0.9780791711728305\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000761336311520549),
[92mINFO [0m:      	                  (2, 0.0006188194166488959),
[92mINFO [0m:      	                  (3, 0.00037241714000108835),
[92mINFO [0m:      	                  (4, 0.00017209955095432643),
[92mINFO [0m:      	                  (5, 0.0001717070376962925),
[92mINFO [0m:      	                  (6, 2.29901353755968e-05),
[92mINFO [0m:      	                  (7, 1.96599740610532e-07),
[92mINFO [0m:      	                  (8, 4.193519362877985e-05),
[92mINFO [0m:      	                  (9, 0.00014070621061418255),
[92mINFO [0m:      	                  (10, 4.152331334354604e-05),
[92mINFO [0m:      	                  (11, 3.941689056972796e-06),
[92mINFO [0m:      	                  (12, 2.832089405266678e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.342754
[92mINFO [0m:      	2    1.287569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.293832
[92mINFO [0m:      	2    1.244080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.204512
[92mINFO [0m:      	2    1.165916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.096680
[92mINFO [0m:      	2    1.070443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.991851
[92mINFO [0m:      	2    1.018059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.087636
[92mINFO [0m:      	2    1.078047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.041803
