[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1050.99s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.259333387510666\n'
[92mINFO [0m:      	 '\tround 2: 1.3410994321699963\n'
[92mINFO [0m:      	 '\tround 3: 1.2054082129570032\n'
[92mINFO [0m:      	 '\tround 4: 1.0673270643941615\n'
[92mINFO [0m:      	 '\tround 5: 1.0189870436065245\n'
[92mINFO [0m:      	 '\tround 6: 0.9831573106595223\n'
[92mINFO [0m:      	 '\tround 7: 0.9534678092066026\n'
[92mINFO [0m:      	 '\tround 8: 0.9906398500038298\n'
[92mINFO [0m:      	 '\tround 9: 0.9606214349238288\n'
[92mINFO [0m:      	 '\tround 10: 1.0973425779911066\n'
[92mINFO [0m:      	 '\tround 11: 0.9814466583413004\n'
[92mINFO [0m:      	 '\tround 12: 1.010449668824278\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005417805015475823),
[92mINFO [0m:      	                  (2, 0.0014157752721243207),
[92mINFO [0m:      	                  (3, 0.0007825623446319452),
[92mINFO [0m:      	                  (4, 2.6518988105499118e-05),
[92mINFO [0m:      	                  (5, 2.3140694779481714e-05),
[92mINFO [0m:      	                  (6, 1.7344810172430268e-06),
[92mINFO [0m:      	                  (7, 8.050432882750769e-05),
[92mINFO [0m:      	                  (8, 0.00104937305301964),
[92mINFO [0m:      	                  (9, 0.0001936959708887748),
[92mINFO [0m:      	                  (10, 4.15628134387664e-05),
[92mINFO [0m:      	                  (11, 7.695271595590847e-05),
[92mINFO [0m:      	                  (12, 0.00015868389007219052)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.299655
[92mINFO [0m:      	2    1.253103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.406792
[92mINFO [0m:      	2    1.331538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.252628
[92mINFO [0m:      	2    1.196679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.072937
[92mINFO [0m:      	2    1.062637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.024009
[92mINFO [0m:      	2    1.014388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.977312
[92mINFO [0m:      	2    0.979946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.934516
[92mINFO [0m:      	2    0.952461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.926190
[92mINFO [0m:      	2    0.990978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.930508
[92mINFO [0m:      	2    0.958343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.078722
[92mINFO [0m:      	2    1.091616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.961109
[92mINFO [0m:      	2    0.978653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.988940
[92mINFO [0m:      	2    1.014134
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031953630852730977),
[92mINFO [0m:      	             (2, 0.003094679844800566),
[92mINFO [0m:      	             (3, 0.003057575954368561),
[92mINFO [0m:      	             (4, 0.004638997102312059),
[92mINFO [0m:      	             (5, 0.004521348021110645),
[92mINFO [0m:      	             (6, 0.004848452426046799),
[92mINFO [0m:      	             (7, 0.005853926590369637),
[92mINFO [0m:      	             (8, 0.009558763312989558),
[92mINFO [0m:      	             (9, 0.006145794144306206),
[92mINFO [0m:      	             (10, 0.0034491059845140545),
[92mINFO [0m:      	             (11, 0.0045468372025633174),
[92mINFO [0m:      	             (12, 0.0045075343136011135)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.330556
[92mINFO [0m:      	2    1.304218
[92mINFO [0m:      	3    1.273151
[92mINFO [0m:      	4    1.192889
[92mINFO [0m:      	5    1.184084
[92mINFO [0m:      	6    1.255406
[92mINFO [0m:      	7    1.333381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.404748
[92mINFO [0m:      	2    1.379820
[92mINFO [0m:      	3    1.360516
[92mINFO [0m:      	4    1.265933
[92mINFO [0m:      	5    1.251722
[92mINFO [0m:      	6    1.359359
[92mINFO [0m:      	7    1.383645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.256482
[92mINFO [0m:      	2    1.243004
[92mINFO [0m:      	3    1.217511
[92mINFO [0m:      	4    1.140192
[92mINFO [0m:      	5    1.126179
[92mINFO [0m:      	6    1.214378
[92mINFO [0m:      	7    1.288854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.069526
[92mINFO [0m:      	2    1.102970
[92mINFO [0m:      	3    1.066972
[92mINFO [0m:      	4    1.023161
[92mINFO [0m:      	5    1.019434
[92mINFO [0m:      	6    1.056767
[92mINFO [0m:      	7    1.235748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.023141
[92mINFO [0m:      	2    1.051933
[92mINFO [0m:      	3    1.017587
[92mINFO [0m:      	4    0.978984
[92mINFO [0m:      	5    0.970407
[92mINFO [0m:      	6    1.013545
[92mINFO [0m:      	7    1.187149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.979739
[92mINFO [0m:      	2    1.011872
[92mINFO [0m:      	3    0.979777
[92mINFO [0m:      	4    0.950484
[92mINFO [0m:      	5    0.939133
[92mINFO [0m:      	6    0.983045
[92mINFO [0m:      	7    1.162916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.953059
[92mINFO [0m:      	2    0.979707
[92mINFO [0m:      	3    0.947936
[92mINFO [0m:      	4    0.928735
[92mINFO [0m:      	5    0.917264
[92mINFO [0m:      	6    0.947088
[92mINFO [0m:      	7    1.158017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.013350
[92mINFO [0m:      	2    1.031598
[92mINFO [0m:      	3    0.974327
[92mINFO [0m:      	4    0.961492
[92mINFO [0m:      	5    0.964915
[92mINFO [0m:      	6    0.957002
[92mINFO [0m:      	7    1.252927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.969710
[92mINFO [0m:      	2    0.994725
[92mINFO [0m:      	3    0.952346
[92mINFO [0m:      	4    0.927014
[92mINFO [0m:      	5    0.921061
[92mINFO [0m:      	6    0.949047
[92mINFO [0m:      	7    1.166421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.045175
[92mINFO [0m:      	2    1.131407
[92mINFO [0m:      	3    1.096890
[92mINFO [0m:      	4    1.046837
[92mINFO [0m:      	5    1.039067
[92mINFO [0m:      	6    1.127316
[92mINFO [0m:      	7    1.213387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.967243
[92mINFO [0m:      	2    1.008692
[92mINFO [0m:      	3    0.978239
[92mINFO [0m:      	4    0.945502
[92mINFO [0m:      	5    0.939153
[92mINFO [0m:      	6    0.989713
[92mINFO [0m:      	7    1.153216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.999336
[92mINFO [0m:      	2    1.059440
[92mINFO [0m:      	3    1.011148
[92mINFO [0m:      	4    0.980808
[92mINFO [0m:      	5    0.963216
[92mINFO [0m:      	6    1.005347
[92mINFO [0m:      	7    1.178073
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011804251920146983),
[92mINFO [0m:      	                (2, 0.00012201224751147498),
[92mINFO [0m:      	                (3, 0.0004800959204739774),
[92mINFO [0m:      	                (4, 0.0011456280889893013),
[92mINFO [0m:      	                (5, 0.0014910759688423233),
[92mINFO [0m:      	                (6, 0.0019822836783142924),
[92mINFO [0m:      	                (7, 0.0022850210193307054),
[92mINFO [0m:      	                (8, 0.0033706526874674922),
[92mINFO [0m:      	                (9, 0.0025813038774664416),
[92mINFO [0m:      	                (10, 0.0007174188370015879),
[92mINFO [0m:      	                (11, 0.0017943579080748626),
[92mINFO [0m:      	                (12, 0.00286854627126514)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.252359
[92mINFO [0m:      	2    1.274088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.332855
[92mINFO [0m:      	2    1.354946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.192364
[92mINFO [0m:      	2    1.236186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.050321
[92mINFO [0m:      	2    1.118016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.000179
[92mINFO [0m:      	2    1.077408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.962544
[92mINFO [0m:      	2    1.051590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.932656
[92mINFO [0m:      	2    1.028259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.963733
[92mINFO [0m:      	2    1.079848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.936643
[92mINFO [0m:      	2    1.038256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.080308
[92mINFO [0m:      	2    1.133878
[92mINFO [0m:      	dtype: float64),
