[92mINFO [0m:      [SUMMARY]
<<<<<<< HEAD
[92mINFO [0m:      Run finished 12 rounds in 1060.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3055082314851267\n'
[92mINFO [0m:      	 '\tround 2: 1.277562709044147\n'
[92mINFO [0m:      	 '\tround 3: 1.2141774760571538\n'
[92mINFO [0m:      	 '\tround 4: 1.0896790337483615\n'
[92mINFO [0m:      	 '\tround 5: 1.0064332129939502\n'
[92mINFO [0m:      	 '\tround 6: 0.9928090047362624\n'
[92mINFO [0m:      	 '\tround 7: 0.9618246575065007\n'
[92mINFO [0m:      	 '\tround 8: 0.9456421209881637\n'
[92mINFO [0m:      	 '\tround 9: 0.9356829506277249\n'
[92mINFO [0m:      	 '\tround 10: 0.9366092212152797\n'
[92mINFO [0m:      	 '\tround 11: 1.0576351746818087\n'
[92mINFO [0m:      	 '\tround 12: 0.9777309097201619\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009010107314817292),
[92mINFO [0m:      	                  (2, 0.0007480259126118712),
[92mINFO [0m:      	                  (3, 0.0007536894216579286),
[92mINFO [0m:      	                  (4, 0.00025026244151141967),
[92mINFO [0m:      	                  (5, 1.9897291474924623e-05),
[92mINFO [0m:      	                  (6, 0.0007611503405472027),
[92mINFO [0m:      	                  (7, 0.00015977727331083596),
[92mINFO [0m:      	                  (8, 0.0002176865220678053),
[92mINFO [0m:      	                  (9, 0.00031081539345567547),
[92mINFO [0m:      	                  (10, 0.0002585835186120995),
[92mINFO [0m:      	                  (11, 8.294143421106206e-05),
[92mINFO [0m:      	                  (12, 3.507727378722661e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.357788
[92mINFO [0m:      	2    1.297755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.324968
[92mINFO [0m:      	2    1.270268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.262800
[92mINFO [0m:      	2    1.207894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.116687
[92mINFO [0m:      	2    1.085047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.012736
[92mINFO [0m:      	2    1.003815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.939158
[92mINFO [0m:      	2    0.994336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.935497
[92mINFO [0m:      	2    0.960778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.916457
[92mINFO [0m:      	2    0.945965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.901785
[92mINFO [0m:      	2    0.937045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.905246
[92mINFO [0m:      	2    0.937407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.033960
[92mINFO [0m:      	2    1.052174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.962964
[92mINFO [0m:      	2    0.974809
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003073655401683434),
[92mINFO [0m:      	             (2, 0.003187831411819987),
[92mINFO [0m:      	             (3, 0.002957228363637884),
[92mINFO [0m:      	             (4, 0.0036884086003132525),
[92mINFO [0m:      	             (5, 0.004739865220841799),
[92mINFO [0m:      	             (6, 0.009193387634253076),
[92mINFO [0m:      	             (7, 0.00607272893891028),
[92mINFO [0m:      	             (8, 0.006190466759784912),
[92mINFO [0m:      	             (9, 0.006676451898075001),
[92mINFO [0m:      	             (10, 0.006561463522000571),
[92mINFO [0m:      	             (11, 0.005197871350491434),
[92mINFO [0m:      	             (12, 0.0050670201889462755)],

[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
<<<<<<< HEAD
[92mINFO [0m:      	                     1    1.376383
[92mINFO [0m:      	2    1.349333
[92mINFO [0m:      	3    1.322826
[92mINFO [0m:      	4    1.233115
[92mINFO [0m:      	5    1.222031
[92mINFO [0m:      	6    1.312305
[92mINFO [0m:      	7    1.351746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.346743
[92mINFO [0m:      	2    1.322377
[92mINFO [0m:      	3    1.294152
[92mINFO [0m:      	4    1.206753
[92mINFO [0m:      	5    1.194441
[92mINFO [0m:      	6    1.275859
[92mINFO [0m:      	7    1.336589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.269955
[92mINFO [0m:      	2    1.253127
[92mINFO [0m:      	3    1.227512
[92mINFO [0m:      	4    1.151858
[92mINFO [0m:      	5    1.144275
[92mINFO [0m:      	6    1.224102
[92mINFO [0m:      	7    1.302560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.130563
[92mINFO [0m:      	2    1.129544
[92mINFO [0m:      	3    1.095052
[92mINFO [0m:      	4    1.040263
[92mINFO [0m:      	5    1.030815
[92mINFO [0m:      	6    1.083672
[92mINFO [0m:      	7    1.224645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.034416
[92mINFO [0m:      	2    1.041754
[92mINFO [0m:      	3    1.005652
[92mINFO [0m:      	4    0.969866
[92mINFO [0m:      	5    0.961864
[92mINFO [0m:      	6    0.993130
[92mINFO [0m:      	7    1.181262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.019134
[92mINFO [0m:      	2    1.014345
[92mINFO [0m:      	3    0.974463
[92mINFO [0m:      	4    0.989859
[92mINFO [0m:      	5    0.977932
[92mINFO [0m:      	6    0.959027
[92mINFO [0m:      	7    1.257142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.979657
[92mINFO [0m:      	2    0.989119
[92mINFO [0m:      	3    0.953056
[92mINFO [0m:      	4    0.940668
[92mINFO [0m:      	5    0.926353
[92mINFO [0m:      	6    0.945249
[92mINFO [0m:      	7    1.170666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.960964
[92mINFO [0m:      	2    0.972689
[92mINFO [0m:      	3    0.937421
[92mINFO [0m:      	4    0.925681
[92mINFO [0m:      	5    0.914986
[92mINFO [0m:      	6    0.933064
[92mINFO [0m:      	7    1.159358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.947364
[92mINFO [0m:      	2    0.962172
[92mINFO [0m:      	3    0.927464
[92mINFO [0m:      	4    0.917408
[92mINFO [0m:      	5    0.907971
[92mINFO [0m:      	6    0.923080
[92mINFO [0m:      	7    1.159287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.946594
[92mINFO [0m:      	2    0.962841
[92mINFO [0m:      	3    0.929916
[92mINFO [0m:      	4    0.915625
[92mINFO [0m:      	5    0.904830
[92mINFO [0m:      	6    0.923196
[92mINFO [0m:      	7    1.156273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.036572
[92mINFO [0m:      	2    1.056879
[92mINFO [0m:      	3    1.043565
[92mINFO [0m:      	4    1.049144
[92mINFO [0m:      	5    1.029940
[92mINFO [0m:      	6    1.072665
[92mINFO [0m:      	7    1.250835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.975204
[92mINFO [0m:      	2    0.993063
[92mINFO [0m:      	3    0.969659
[92mINFO [0m:      	4    0.959571
[92mINFO [0m:      	5    0.942663
[92mINFO [0m:      	6    0.984164
[92mINFO [0m:      	7    1.169465
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.559371620952258e-05),
[92mINFO [0m:      	                (2, 0.00011119262667758819),
[92mINFO [0m:      	                (3, 0.0003409749211194256),
[92mINFO [0m:      	                (4, 0.0008642632916133924),
[92mINFO [0m:      	                (5, 0.0016344572678377058),
[92mINFO [0m:      	                (6, 0.0040169908928150274),
[92mINFO [0m:      	                (7, 0.002812378998693652),
[92mINFO [0m:      	                (8, 0.002959392986833918),
[92mINFO [0m:      	                (9, 0.003034596644468776),
[92mINFO [0m:      	                (10, 0.002885775575684757),
[92mINFO [0m:      	                (11, 0.0036272771799080177),
[92mINFO [0m:      	                (12, 0.0029354199985563087)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.298635
[92mINFO [0m:      	2    1.317138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.270253
[92mINFO [0m:      	2    1.291342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.204833
[92mINFO [0m:      	2    1.241764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.076035
[92mINFO [0m:      	2    1.134831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.988853
[92mINFO [0m:      	2    1.069710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.965748
[92mINFO [0m:      	2    1.092507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.938407
[92mINFO [0m:      	2    1.044471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.922752
[92mINFO [0m:      	2    1.031553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.913140
[92mINFO [0m:      	2    1.023314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.914260
[92mINFO [0m:      	2    1.021699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.027548
[92mINFO [0m:      	2    1.148001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.952992
[92mINFO [0m:      	2    1.061351
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2802959743350926),
[92mINFO [0m:      	              (3, 0.36867432474386835),
[92mINFO [0m:      	              (4, 0.4525509676084032),
[92mINFO [0m:      	              (5, 0.49337679809582946),
[92mINFO [0m:      	              (6, 0.5119010659215565),
[92mINFO [0m:      	              (7, 0.5096243402669979),
[92mINFO [0m:      	              (8, 0.5218358687778123),
[92mINFO [0m:      	              (9, 0.5225085377212046),
[92mINFO [0m:      	              (10, 0.5228190003104626),
[92mINFO [0m:      	              (11, 0.4896512470247335),
[92mINFO [0m:      	              (12, 0.5166097485253027)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.4),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 1.0),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
=======
[92mINFO [0m:      	                     1    1.368573
[92mINFO [0m:      	2    1.335513
[92mINFO [0m:      	3    1.304573
[92mINFO [0m:      	4    1.222471
[92mINFO [0m:      	5    1.211605
[92mINFO [0m:      	6    1.300905
[92mINFO [0m:      	7    1.342334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.334671
[92mINFO [0m:      	2    1.312187
[92mINFO [0m:      	3    1.281088
[92mINFO [0m:      	4    1.198540
[92mINFO [0m:      	5    1.188636
[92mINFO [0m:      	6    1.269769
[92mINFO [0m:      	7    1.324657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.198162
[92mINFO [0m:      	2    1.196635
[92mINFO [0m:      	3    1.161289
[92mINFO [0m:      	4    1.093489
[92mINFO [0m:      	5    1.080523
[92mINFO [0m:      	6    1.143263
[92mINFO [0m:      	7    1.249094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.107876
[92mINFO [0m:      	2    1.082258
[92mINFO [0m:      	3    1.037917
[92mINFO [0m:      	4    1.021891
[92mINFO [0m:      	5    1.013429
[92mINFO [0m:      	6    0.973267
[92mINFO [0m:      	7    1.301479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.027023
[92mINFO [0m:      	2    1.030905
[92mINFO [0m:      	3    0.992943
[92mINFO [0m:      	4    0.961740
[92mINFO [0m:      	5    0.952085
[92mINFO [0m:      	6    0.966060
[92mINFO [0m:      	7    1.187900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.047906
[92mINFO [0m:      	2    1.075351
[92mINFO [0m:      	3    1.039247
[92mINFO [0m:      	4    1.008806
[92mINFO [0m:      	5    0.980642
[92mINFO [0m:      	6    1.005246
[92mINFO [0m:      	7    1.235113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.984897
[92mINFO [0m:      	2    1.013439
[92mINFO [0m:      	3    0.978147
[92mINFO [0m:      	4    0.946999
[92mINFO [0m:      	5    0.924322
[92mINFO [0m:      	6    0.958318
[92mINFO [0m:      	7    1.161737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.954809
[92mINFO [0m:      	2    0.981417
[92mINFO [0m:      	3    0.945894
[92mINFO [0m:      	4    0.925846
[92mINFO [0m:      	5    0.907874
[92mINFO [0m:      	6    0.932805
[92mINFO [0m:      	7    1.157045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.983304
[92mINFO [0m:      	2    1.020510
[92mINFO [0m:      	3    0.984075
[92mINFO [0m:      	4    0.950742
[92mINFO [0m:      	5    0.925392
[92mINFO [0m:      	6    0.933783
[92mINFO [0m:      	7    1.167347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.948668
[92mINFO [0m:      	2    0.976365
[92mINFO [0m:      	3    0.942348
[92mINFO [0m:      	4    0.923107
[92mINFO [0m:      	5    0.903837
[92mINFO [0m:      	6    0.910285
[92mINFO [0m:      	7    1.159819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.997085
[92mINFO [0m:      	2    1.026932
[92mINFO [0m:      	3    0.976506
[92mINFO [0m:      	4    0.954599
[92mINFO [0m:      	5    0.952405
[92mINFO [0m:      	6    0.973269
[92mINFO [0m:      	7    1.194421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.040982
[92mINFO [0m:      	2    1.034716
[92mINFO [0m:      	3    0.991859
[92mINFO [0m:      	4    0.999847
[92mINFO [0m:      	5    1.000432
[92mINFO [0m:      	6    0.982794
[92mINFO [0m:      	7    1.300820
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.622035164498675e-05),
[92mINFO [0m:      	                (2, 0.00015181870380029258),
[92mINFO [0m:      	                (3, 0.0005841357422003458),
[92mINFO [0m:      	                (4, 0.0024884681176875426),
[92mINFO [0m:      	                (5, 0.0019351588417880965),
[92mINFO [0m:      	                (6, 0.00459319794458319),
[92mINFO [0m:      	                (7, 0.003003524101308735),
[92mINFO [0m:      	                (8, 0.0029643428453584924),
[92mINFO [0m:      	                (9, 0.0016747857265849394),
[92mINFO [0m:      	                (10, 0.0023046373411986557),
[92mINFO [0m:      	                (11, 0.002253887549150446),
[92mINFO [0m:      	                (12, 0.0032397361195167194)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.283698
[92mINFO [0m:      	2    1.303317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.258871
[92mINFO [0m:      	2    1.283514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.139450
[92mINFO [0m:      	2    1.187788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.024761
[92mINFO [0m:      	2    1.124530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.976148
[92mINFO [0m:      	2    1.064129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.010964
[92mINFO [0m:      	2    1.146511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.955268
[92mINFO [0m:      	2    1.064877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.927532
[92mINFO [0m:      	2    1.036423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.964621
[92mINFO [0m:      	2    1.046469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.925682
[92mINFO [0m:      	2    1.021696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.964884
[92mINFO [0m:      	2    1.059834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.985913
[92mINFO [0m:      	2    1.099751
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2810721308082376),
[92mINFO [0m:      	              (2, 0.2877988202421608),
[92mINFO [0m:      	              (3, 0.4201593707958191),
[92mINFO [0m:      	              (4, 0.5319259029286971),
[92mINFO [0m:      	              (5, 0.5139708165166097),
[92mINFO [0m:      	              (6, 0.49322156680120044),
[92mINFO [0m:      	              (7, 0.4995860498809893),
[92mINFO [0m:      	              (8, 0.5116940908620511),
[92mINFO [0m:      	              (9, 0.48556348959950324),
[92mINFO [0m:      	              (10, 0.5072441270826865),
[92mINFO [0m:      	              (11, 0.5218876125426886),
[92mINFO [0m:      	              (12, 0.5246300320811342)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.7),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.7),
>>>>>>> 0a6240a8b2b64d374dd49acd3ed14a94edcf9cdb
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
<<<<<<< HEAD
[92mINFO [0m:      	          (1, 1.1425983905792236),
[92mINFO [0m:      	          (2, 1.1303036212921143),
[92mINFO [0m:      	          (3, 1.1019097566604614),
[92mINFO [0m:      	          (4, 1.0438926219940186),
[92mINFO [0m:      	          (5, 1.0032281875610352),
[92mINFO [0m:      	          (6, 0.9964159727096558),
[92mINFO [0m:      	          (7, 0.980743408203125),
[92mINFO [0m:      	          (8, 0.972457230091095),
[92mINFO [0m:      	          (9, 0.9673221111297607),
[92mINFO [0m:      	          (10, 0.9678000211715698),
[92mINFO [0m:      	          (11, 1.0284227132797241),
[92mINFO [0m:      	          (12, 0.9888145923614502)]}
[92mINFO [0m:      
[2m[36m(pid=6280)[0m 2024-11-01 08:37:40.748522: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
=======
[92mINFO [0m:      	          (1, 1.1360291242599487),
[92mINFO [0m:      	          (2, 1.1254327297210693),
[92mINFO [0m:      	          (3, 1.0730783939361572),
[92mINFO [0m:      	          (4, 1.021230936050415),
[92mINFO [0m:      	          (5, 0.9968318343162537),
[92mINFO [0m:      	          (6, 1.0184568166732788),
[92mINFO [0m:      	          (7, 0.9891458749771118),
[92mINFO [0m:      	          (8, 0.9746068716049194),
[92mINFO [0m:      	          (9, 0.9894208312034607),
[92mINFO [0m:      	          (10, 0.9712213277816772),
[92mINFO [0m:      	          (11, 0.9910755157470703),
[92mINFO [0m:      	          (12, 1.0062226057052612)]}
[92mINFO [0m:      
>>>>>>> 0a6240a8b2b64d374dd49acd3ed14a94edcf9cdb
