[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1780.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2475266365815472\n'
[92mINFO [0m:      	 '\tround 2: 1.1262832931335398\n'
[92mINFO [0m:      	 '\tround 3: 0.985660261468382\n'
[92mINFO [0m:      	 '\tround 4: 0.9488673036461635\n'
[92mINFO [0m:      	 '\tround 5: 0.9347787434296893\n'
[92mINFO [0m:      	 '\tround 6: 0.9282531683018665\n'
[92mINFO [0m:      	 '\tround 7: 0.9249926661418764\n'
[92mINFO [0m:      	 '\tround 8: 0.9216410762426869\n'
[92mINFO [0m:      	 '\tround 9: 0.9205186692689429\n'
[92mINFO [0m:      	 '\tround 10: 0.9192719556243214\n'
[92mINFO [0m:      	 '\tround 11: 0.9181639325145065\n'
[92mINFO [0m:      	 '\tround 12: 0.9174808591406867\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.00018505860403313115),
[92mINFO [0m:      	                  (2, 7.889329432971452e-05),
[92mINFO [0m:      	                  (3, 0.0013658373330388159),
[92mINFO [0m:      	                  (4, 0.0022379858644362505),
[92mINFO [0m:      	                  (5, 0.0026448455020247398),
[92mINFO [0m:      	                  (6, 0.002799537635340911),
[92mINFO [0m:      	                  (7, 0.0029133031103436152),
[92mINFO [0m:      	                  (8, 0.0031995454852671466),
[92mINFO [0m:      	                  (9, 0.0030353625003019056),
[92mINFO [0m:      	                  (10, 0.0031654512844412255),
[92mINFO [0m:      	                  (11, 0.0032202553828981476),
[92mINFO [0m:      	                  (12, 0.003193183368885382)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269837
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108050
[92mINFO [0m:      	2    1.125814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.917165
[92mINFO [0m:      	2    0.991080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.862387
[92mINFO [0m:      	2    0.957001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.841121
[92mINFO [0m:      	2    0.943978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.831917
[92mINFO [0m:      	2    0.937738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.826563
[92mINFO [0m:      	2    0.934513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.818884
[92mINFO [0m:      	2    0.932013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.820579
[92mINFO [0m:      	2    0.930767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.817619
[92mINFO [0m:      	2    0.930144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.815859
[92mINFO [0m:      	2    0.929353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.815784
[92mINFO [0m:      	2    0.928801
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003472178641007384),
[92mINFO [0m:      	             (2, 0.003959968921007525),
[92mINFO [0m:      	             (3, 0.005590221743634595),
[92mINFO [0m:      	             (4, 0.0062232551348839005),
[92mINFO [0m:      	             (5, 0.00662178524315879),
[92mINFO [0m:      	             (6, 0.006891999199703412),
[92mINFO [0m:      	             (7, 0.007153121686839653),
[92mINFO [0m:      	             (8, 0.007730753088165639),
[92mINFO [0m:      	             (9, 0.0076329762566195464),
[92mINFO [0m:      	             (10, 0.008006999354619525),
[92mINFO [0m:      	             (11, 0.008181538698751703),
[92mINFO [0m:      	             (12, 0.008371122218712909)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297164
[92mINFO [0m:      	3    1.262437
[92mINFO [0m:      	4    1.177816
[92mINFO [0m:      	5    1.166872
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179278
[92mINFO [0m:      	2    1.181755
[92mINFO [0m:      	3    1.137387
[92mINFO [0m:      	4    1.066132
[92mINFO [0m:      	5    1.052172
[92mINFO [0m:      	6    1.089395
[92mINFO [0m:      	7    1.234435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.011194
[92mINFO [0m:      	2    1.039611
[92mINFO [0m:      	3    0.988104
[92mINFO [0m:      	4    0.948482
[92mINFO [0m:      	5    0.929266
[92mINFO [0m:      	6    0.929476
[92mINFO [0m:      	7    1.157054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.963475
[92mINFO [0m:      	2    0.997528
[92mINFO [0m:      	3    0.947721
[92mINFO [0m:      	4    0.923662
[92mINFO [0m:      	5    0.905490
[92mINFO [0m:      	6    0.893984
[92mINFO [0m:      	7    1.143805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.942618
[92mINFO [0m:      	2    0.979885
[92mINFO [0m:      	3    0.931890
[92mINFO [0m:      	4    0.914920
[92mINFO [0m:      	5    0.898367
[92mINFO [0m:      	6    0.882982
[92mINFO [0m:      	7    1.142228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.932532
[92mINFO [0m:      	2    0.970352
[92mINFO [0m:      	3    0.924267
[92mINFO [0m:      	4    0.910974
[92mINFO [0m:      	5    0.896278
[92mINFO [0m:      	6    0.879777
[92mINFO [0m:      	7    1.143730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.926545
[92mINFO [0m:      	2    0.965107
[92mINFO [0m:      	3    0.919961
[92mINFO [0m:      	4    0.909500
[92mINFO [0m:      	5    0.895844
[92mINFO [0m:      	6    0.877869
[92mINFO [0m:      	7    1.146535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.921611
[92mINFO [0m:      	2    0.959561
[92mINFO [0m:      	3    0.915564
[92mINFO [0m:      	4    0.909714
[92mINFO [0m:      	5    0.897771
[92mINFO [0m:      	6    0.874362
[92mINFO [0m:      	7    1.154937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.920714
[92mINFO [0m:      	2    0.957661
[92mINFO [0m:      	3    0.914750
[92mINFO [0m:      	4    0.908586
[92mINFO [0m:      	5    0.897143
[92mINFO [0m:      	6    0.874743
[92mINFO [0m:      	7    1.152924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.920404
[92mINFO [0m:      	2    0.955384
[92mINFO [0m:      	3    0.913127
[92mINFO [0m:      	4    0.909335
[92mINFO [0m:      	5    0.899031
[92mINFO [0m:      	6    0.873303
[92mINFO [0m:      	7    1.159069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.919594
[92mINFO [0m:      	2    0.953357
[92mINFO [0m:      	3    0.911924
[92mINFO [0m:      	4    0.909337
[92mINFO [0m:      	5    0.899857
[92mINFO [0m:      	6    0.872097
[92mINFO [0m:      	7    1.161471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919893
[92mINFO [0m:      	2    0.951601
[92mINFO [0m:      	3    0.910954
[92mINFO [0m:      	4    0.909854
[92mINFO [0m:      	5    0.901259
[92mINFO [0m:      	6    0.871130
[92mINFO [0m:      	7    1.164519
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00014500676277355616),
[92mINFO [0m:      	                (2, 0.0005097315187775934),
[92mINFO [0m:      	                (3, 0.0016596626815872178),
[92mINFO [0m:      	                (4, 0.002314793930946862),
[92mINFO [0m:      	                (5, 0.0026112358076024337),
[92mINFO [0m:      	                (6, 0.0027678323285436866),
[92mINFO [0m:      	                (7, 0.0028599482588467923),
[92mINFO [0m:      	                (8, 0.0030044331131300677),
[92mINFO [0m:      	                (9, 0.002967280808152033),
[92mINFO [0m:      	                (10, 0.003037670020614011),
[92mINFO [0m:      	                (11, 0.0030754956013717876),
[92mINFO [0m:      	                (12, 0.0031022443794083542)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239995
[92mINFO [0m:      	2    1.264079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115771
[92mINFO [0m:      	2    1.160925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.969850
[92mINFO [0m:      	2    1.051328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931386
[92mINFO [0m:      	2    1.027611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916596
[92mINFO [0m:      	2    1.018796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909553
[92mINFO [0m:      	2    1.014774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905834
[92mINFO [0m:      	2    1.012791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.902434
[92mINFO [0m:      	2    1.012060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901538
[92mINFO [0m:      	2    1.010484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900493
[92mINFO [0m:      	2    1.010723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899498
[92mINFO [0m:      	2    1.010412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.898888
[92mINFO [0m:      	2    1.010284
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907896098520128),
[92mINFO [0m:      	              (3, 0.5026389320086929),
[92mINFO [0m:      	              (4, 0.5091586463831108),
[92mINFO [0m:      	              (5, 0.5186277553554797),
[92mINFO [0m:      	              (6, 0.5271137327951981),
[92mINFO [0m:      	              (7, 0.5325985718720894),
[92mINFO [0m:      	              (8, 0.535961916589051),
[92mINFO [0m:      	              (9, 0.5365310980026907),
[92mINFO [0m:      	              (10, 0.535185760115906),
[92mINFO [0m:      	              (11, 0.5318224153989445),
[92mINFO [0m:      	              (12, 0.5280968643278485)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 1.0),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.116938829421997),
[92mINFO [0m:      	          (2, 1.0612804889678955),
[92mINFO [0m:      	          (3, 0.9928246140480042),
[92mINFO [0m:      	          (4, 0.9741185903549194),
[92mINFO [0m:      	          (5, 0.9668594002723694),
[92mINFO [0m:      	          (6, 0.9634783864021301),
[92mINFO [0m:      	          (7, 0.9617846012115479),
[92mINFO [0m:      	          (8, 0.960040271282196),
[92mINFO [0m:      	          (9, 0.959455132484436),
[92mINFO [0m:      	          (10, 0.9588050246238708),
[92mINFO [0m:      	          (11, 0.9582269787788391),
[92mINFO [0m:      	          (12, 0.9578703045845032)]}
[92mINFO [0m:      
