[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10847.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938212468923\n'
[92mINFO [0m:      	 '\tround 2: 1.2444653589993913\n'
[92mINFO [0m:      	 '\tround 3: 1.1563593985031773\n'
[92mINFO [0m:      	 '\tround 4: 1.0264879630397488\n'
[92mINFO [0m:      	 '\tround 5: 0.9684646245560898\n'
[92mINFO [0m:      	 '\tround 6: 0.9438804533110549\n'
[92mINFO [0m:      	 '\tround 7: 0.9328407596870764\n'
[92mINFO [0m:      	 '\tround 8: 0.92654828159817\n'
[92mINFO [0m:      	 '\tround 9: 0.9232514733016886\n'
[92mINFO [0m:      	 '\tround 10: 0.9225635143206609\n'
[92mINFO [0m:      	 '\tround 11: 0.9224405015343862\n'
[92mINFO [0m:      	 '\tround 12: 0.9224579191168413\n'
[92mINFO [0m:      	 '\tround 13: 0.9235919936504585\n'
[92mINFO [0m:      	 '\tround 14: 0.922737613764425\n'
[92mINFO [0m:      	 '\tround 15: 0.9233732256076194\n'
[92mINFO [0m:      	 '\tround 16: 0.9224993356114981\n'
[92mINFO [0m:      	 '\tround 17: 0.9236992701197302\n'
[92mINFO [0m:      	 '\tround 18: 0.926261340989577\n'
[92mINFO [0m:      	 '\tround 19: 0.9279191597111968\n'
[92mINFO [0m:      	 '\tround 20: 0.9317716726206786\n'
[92mINFO [0m:      	 '\tround 21: 0.9308662653857509\n'
[92mINFO [0m:      	 '\tround 22: 0.9285655221500934\n'
[92mINFO [0m:      	 '\tround 23: 0.9265438815122409\n'
[92mINFO [0m:      	 '\tround 24: 0.9255917981661708\n'
[92mINFO [0m:      	 '\tround 25: 0.9261509748977541\n'
[92mINFO [0m:      	 '\tround 26: 0.9257841550356505\n'
[92mINFO [0m:      	 '\tround 27: 0.9278347243042971\n'
[92mINFO [0m:      	 '\tround 28: 0.9222979636875209\n'
[92mINFO [0m:      	 '\tround 29: 0.9252378682032326\n'
[92mINFO [0m:      	 '\tround 30: 0.9246142885542863\n'
[92mINFO [0m:      	 '\tround 31: 0.9295694263072203\n'
[92mINFO [0m:      	 '\tround 32: 0.9318955349705077\n'
[92mINFO [0m:      	 '\tround 33: 0.9573471930050692\n'
[92mINFO [0m:      	 '\tround 34: 0.988671543187653\n'
[92mINFO [0m:      	 '\tround 35: 1.0051662409739779\n'
[92mINFO [0m:      	 '\tround 36: 0.9887848110585813\n'
[92mINFO [0m:      	 '\tround 37: 0.9883953935361856\n'
[92mINFO [0m:      	 '\tround 38: 0.9728278243383824\n'
[92mINFO [0m:      	 '\tround 39: 0.9796405482469805\n'
[92mINFO [0m:      	 '\tround 40: 0.9681168000725721\n'
[92mINFO [0m:      	 '\tround 41: 0.9621105784217253\n'
[92mINFO [0m:      	 '\tround 42: 0.958375176155804\n'
[92mINFO [0m:      	 '\tround 43: 0.9492884375006947\n'
[92mINFO [0m:      	 '\tround 44: 0.9484701127998086\n'
[92mINFO [0m:      	 '\tround 45: 0.9419910860870848\n'
[92mINFO [0m:      	 '\tround 46: 0.9364160472490141\n'
[92mINFO [0m:      	 '\tround 47: 0.9327457373505397\n'
[92mINFO [0m:      	 '\tround 48: 0.9288972228370755\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
