[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4862.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.285397477398645\n'
[92mINFO [0m:      	 '\tround 2: 1.242840004085705\n'
[92mINFO [0m:      	 '\tround 3: 1.1513223753662298\n'
[92mINFO [0m:      	 '\tround 4: 1.0244629571572046\n'
[92mINFO [0m:      	 '\tround 5: 0.9689250113257509\n'
[92mINFO [0m:      	 '\tround 6: 0.9449244255064339\n'
[92mINFO [0m:      	 '\tround 7: 0.9340388580465948\n'
[92mINFO [0m:      	 '\tround 8: 0.9270888425853868\n'
[92mINFO [0m:      	 '\tround 9: 0.9255387325160551\n'
[92mINFO [0m:      	 '\tround 10: 0.9252459578068051\n'
[92mINFO [0m:      	 '\tround 11: 0.9236202147228039\n'
[92mINFO [0m:      	 '\tround 12: 0.9236775725981258\n'
[92mINFO [0m:      	 '\tround 13: 0.9245193119080651\n'
[92mINFO [0m:      	 '\tround 14: 0.9249036242038209\n'
[92mINFO [0m:      	 '\tround 15: 0.925529590851029\n'
[92mINFO [0m:      	 '\tround 16: 0.9250842313596744\n'
[92mINFO [0m:      	 '\tround 17: 0.9260336847988185\n'
[92mINFO [0m:      	 '\tround 18: 0.9300384673456482\n'
[92mINFO [0m:      	 '\tround 19: 0.929528380812004\n'
[92mINFO [0m:      	 '\tround 20: 0.9283814065602441\n'
[92mINFO [0m:      	 '\tround 21: 0.9277894850203533\n'
[92mINFO [0m:      	 '\tround 22: 0.9272655383344518\n'
[92mINFO [0m:      	 '\tround 23: 0.9244861763143382\n'
[92mINFO [0m:      	 '\tround 24: 0.9254876769437695\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.000711880452860758),
[92mINFO [0m:      	                  (2, 0.0004860129633113189),
[92mINFO [0m:      	                  (3, 0.00019055452047812987),
[92mINFO [0m:      	                  (4, 2.4806559357033425e-07),
[92mINFO [0m:      	                  (5, 0.00010253912507015466),
[92mINFO [0m:      	                  (6, 0.0002499090083237746),
[92mINFO [0m:      	                  (7, 0.0003512171205279315),
[92mINFO [0m:      	                  (8, 0.00046672395328994833),
[92mINFO [0m:      	                  (9, 0.000446829896495891),
[92mINFO [0m:      	                  (10, 0.0004491729245319196),
[92mINFO [0m:      	                  (11, 0.0004771062810863822),
[92mINFO [0m:      	                  (12, 0.0004946558651715064),
[92mINFO [0m:      	                  (13, 0.0004843697256084646),
[92mINFO [0m:      	                  (14, 0.0004710791559724231),
[92mINFO [0m:      	                  (15, 0.00045831131521640494),
[92mINFO [0m:      	                  (16, 0.0004953510081386682),
[92mINFO [0m:      	                  (17, 0.0004988690131550022),
[92mINFO [0m:      	                  (18, 0.00042676215816393813),
[92mINFO [0m:      	                  (19, 0.0004508594373811561),
[92mINFO [0m:      	                  (20, 0.0004900491939563746),
[92mINFO [0m:      	                  (21, 0.0005121619251081897),
[92mINFO [0m:      	                  (22, 0.0005490176781592227),
[92mINFO [0m:      	                  (23, 0.0006229472720945031),
[92mINFO [0m:      	                  (24, 0.0005759712367303842)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331590
[92mINFO [0m:      	2    1.278228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280762
[92mINFO [0m:      	2    1.236671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.174262
[92mINFO [0m:      	2    1.146654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021483
[92mINFO [0m:      	2    1.022479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.949395
[92mINFO [0m:      	2    0.969648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.915520
[92mINFO [0m:      	2    0.947137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898921
[92mINFO [0m:      	2    0.936402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.886779
[92mINFO [0m:      	2    0.929986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885914
[92mINFO [0m:      	2    0.928191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.885252
[92mINFO [0m:      	2    0.927639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882872
[92mINFO [0m:      	2    0.926558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882248
[92mINFO [0m:      	2    0.926730
