[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1044.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.304011886680363\n'
[92mINFO [0m:      	 '\tround 2: 1.301962458534746\n'
[92mINFO [0m:      	 '\tround 3: 1.2034756693224244\n'
[92mINFO [0m:      	 '\tround 4: 1.0572469467358874\n'
[92mINFO [0m:      	 '\tround 5: 0.9933973554743837\n'
[92mINFO [0m:      	 '\tround 6: 0.9653973991902459\n'
[92mINFO [0m:      	 '\tround 7: 0.9509139086631749\n'
[92mINFO [0m:      	 '\tround 8: 0.95909880387862\n'
[92mINFO [0m:      	 '\tround 9: 0.9561763717638736\n'
[92mINFO [0m:      	 '\tround 10: 0.9457910542456519\n'
[92mINFO [0m:      	 '\tround 11: 0.945315886214869\n'
[92mINFO [0m:      	 '\tround 12: 0.9349762159862266\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008942762642746773),
[92mINFO [0m:      	                  (2, 0.0008865201592743371),
[92mINFO [0m:      	                  (3, 0.0004954460160962605),
[92mINFO [0m:      	                  (4, 5.98565823641086e-05),
[92mINFO [0m:      	                  (5, 4.5275572089027316e-07),
[92mINFO [0m:      	                  (6, 2.654445054140664e-05),
[92mINFO [0m:      	                  (7, 0.00048553587107281077),
[92mINFO [0m:      	                  (8, 0.00018358438972701773),
[92mINFO [0m:      	                  (9, 0.0001815509243073075),
[92mINFO [0m:      	                  (10, 0.00020053922656669565),
[92mINFO [0m:      	                  (11, 0.00019397494031600583),
[92mINFO [0m:      	                  (12, 0.00034055454514369046)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.356059
[92mINFO [0m:      	2    1.296250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.353918
[92mINFO [0m:      	2    1.294369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.242676
[92mINFO [0m:      	2    1.198158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.068968
[92mINFO [0m:      	2    1.053495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.993546
[92mINFO [0m:      	2    0.992200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.954554
[92mINFO [0m:      	2    0.964858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.908886
[92mINFO [0m:      	2    0.952956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.933417
[92mINFO [0m:      	2    0.960515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.929502
[92mINFO [0m:      	2    0.956450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.918740
[92mINFO [0m:      	2    0.947063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.918297
[92mINFO [0m:      	2    0.946152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.899535
[92mINFO [0m:      	2    0.936443
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003060526559364831),
[92mINFO [0m:      	             (2, 0.003120524922831051),
[92mINFO [0m:      	             (3, 0.0031010126787294734),
[92mINFO [0m:      	             (4, 0.004150789512276121),
[92mINFO [0m:      	             (5, 0.00457939283803549),
[92mINFO [0m:      	             (6, 0.004850146017224073),
[92mINFO [0m:      	             (7, 0.007939557821254243),
[92mINFO [0m:      	             (8, 0.005573835959770787),
[92mINFO [0m:      	             (9, 0.005374707159620579),
[92mINFO [0m:      	             (10, 0.006016791093603127),
[92mINFO [0m:      	             (11, 0.005926646801942939),
[92mINFO [0m:      	             (12, 0.007187888163707634)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.374706
[92mINFO [0m:      	2    1.348258
[92mINFO [0m:      	3    1.320961
[92mINFO [0m:      	4    1.232058
[92mINFO [0m:      	5    1.221047
[92mINFO [0m:      	6    1.309055
[92mINFO [0m:      	7    1.351085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.367689
[92mINFO [0m:      	2    1.345909
[92mINFO [0m:      	3    1.320001
[92mINFO [0m:      	4    1.229768
[92mINFO [0m:      	5    1.215704
[92mINFO [0m:      	6    1.306911
[92mINFO [0m:      	7    1.353798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.260042
[92mINFO [0m:      	2    1.251606
[92mINFO [0m:      	3    1.216786
[92mINFO [0m:      	4    1.139497
[92mINFO [0m:      	5    1.127462
[92mINFO [0m:      	6    1.202346
[92mINFO [0m:      	7    1.284879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.107350
[92mINFO [0m:      	2    1.103307
[92mINFO [0m:      	3    1.058344
[92mINFO [0m:      	4    1.010379
[92mINFO [0m:      	5    1.000860
[92mINFO [0m:      	6    1.040354
[92mINFO [0m:      	7    1.201722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.022549
[92mINFO [0m:      	2    1.032943
[92mINFO [0m:      	3    0.991705
[92mINFO [0m:      	4    0.959870
[92mINFO [0m:      	5    0.949485
[92mINFO [0m:      	6    0.978560
[92mINFO [0m:      	7    1.164928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.982509
[92mINFO [0m:      	2    0.998304
[92mINFO [0m:      	3    0.962093
[92mINFO [0m:      	4    0.937875
[92mINFO [0m:      	5    0.925837
[92mINFO [0m:      	6    0.953837
[92mINFO [0m:      	7    1.148024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.977215
[92mINFO [0m:      	2    0.977472
[92mINFO [0m:      	3    0.940438
[92mINFO [0m:      	4    0.934919
[92mINFO [0m:      	5    0.932888
[92mINFO [0m:      	6    0.917842
[92mINFO [0m:      	7    1.194277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.974794
[92mINFO [0m:      	2    0.984363
[92mINFO [0m:      	3    0.956054
[92mINFO [0m:      	4    0.937138
[92mINFO [0m:      	5    0.926859
[92mINFO [0m:      	6    0.943988
[92mINFO [0m:      	7    1.160329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.967920
[92mINFO [0m:      	2    0.977329
[92mINFO [0m:      	3    0.950318
[92mINFO [0m:      	4    0.937439
[92mINFO [0m:      	5    0.927488
[92mINFO [0m:      	6    0.943058
[92mINFO [0m:      	7    1.155087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.939826
[92mINFO [0m:      	2    0.967297
[92mINFO [0m:      	3    0.939501
[92mINFO [0m:      	4    0.930427
[92mINFO [0m:      	5    0.915777
[92mINFO [0m:      	6    0.946039
[92mINFO [0m:      	7    1.157604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.935456
[92mINFO [0m:      	2    0.969079
[92mINFO [0m:      	3    0.938229
[92mINFO [0m:      	4    0.927842
[92mINFO [0m:      	5    0.914469
[92mINFO [0m:      	6    0.950427
[92mINFO [0m:      	7    1.154496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.936789
[92mINFO [0m:      	2    0.958123
[92mINFO [0m:      	3    0.926033
[92mINFO [0m:      	4    0.919757
[92mINFO [0m:      	5    0.908199
[92mINFO [0m:      	6    0.927330
[92mINFO [0m:      	7    1.168168
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.587163078231237e-05),
[92mINFO [0m:      	                (2, 9.621571833320587e-05),
[92mINFO [0m:      	                (3, 0.00032035588323936314),
[92mINFO [0m:      	                (4, 0.0012816716217171292),
[92mINFO [0m:      	                (5, 0.002040794217321739),
[92mINFO [0m:      	                (6, 0.002385255240109189),
[92mINFO [0m:      	                (7, 0.002950365104474802),
[92mINFO [0m:      	                (8, 0.0023948050810207507),
[92mINFO [0m:      	                (9, 0.0024509807361253098),
[92mINFO [0m:      	                (10, 0.00282167894604916),
[92mINFO [0m:      	                (11, 0.0029043765189244596),
[92mINFO [0m:      	                (12, 0.0030738876597334736)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.297108
[92mINFO [0m:      	2    1.315641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.294998
[92mINFO [0m:      	2    1.314616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.194545
[92mINFO [0m:      	2    1.230342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.040808
[92mINFO [0m:      	2    1.112409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.974842
[92mINFO [0m:      	2    1.065192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.945219
[92mINFO [0m:      	2    1.042898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.928694
[92mINFO [0m:      	2    1.037329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.939592
[92mINFO [0m:      	2    1.037466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.935317
[92mINFO [0m:      	2    1.034332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.924432
[92mINFO [0m:      	2    1.030671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.923257
[92mINFO [0m:      	2    1.031042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.912278
[92mINFO [0m:      	2    1.023163
[92mINFO [0m:      	dtype: float64)],
