[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1152.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475311424558\n'
[92mINFO [0m:      	 '\tround 2: 1.2445633533774623\n'
[92mINFO [0m:      	 '\tround 3: 1.1506793285837236\n'
[92mINFO [0m:      	 '\tround 4: 1.0274458330198628\n'
[92mINFO [0m:      	 '\tround 5: 0.9701955531606611\n'
[92mINFO [0m:      	 '\tround 6: 0.9468358956425396\n'
[92mINFO [0m:      	 '\tround 7: 0.9363886970557914\n'
[92mINFO [0m:      	 '\tround 8: 0.9291213154792786\n'
[92mINFO [0m:      	 '\tround 9: 0.9258756868491899\n'
[92mINFO [0m:      	 '\tround 10: 0.923541123109148\n'
[92mINFO [0m:      	 '\tround 11: 0.9247636852280193\n'
[92mINFO [0m:      	 '\tround 12: 0.9235179509153429\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000744099223963434),
[92mINFO [0m:      	                  (2, 0.0005150182035619502),
[92mINFO [0m:      	                  (3, 0.0002248595428530151),
[92mINFO [0m:      	                  (4, 1.9227932390963375e-06),
[92mINFO [0m:      	                  (5, 8.024965759382053e-05),
[92mINFO [0m:      	                  (6, 0.00019198859572459813),
[92mINFO [0m:      	                  (7, 0.00028136606045166355),
[92mINFO [0m:      	                  (8, 0.0003905099563389574),
[92mINFO [0m:      	                  (9, 0.0004171774547057737),
[92mINFO [0m:      	                  (10, 0.00046099128287684614),
[92mINFO [0m:      	                  (11, 0.0004143403633463375),
[92mINFO [0m:      	                  (12, 0.0004737062530415443)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283712
[92mINFO [0m:      	2    1.238324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175811
[92mINFO [0m:      	2    1.145821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027783
[92mINFO [0m:      	2    1.025010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952951
[92mINFO [0m:      	2    0.970867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.920833
[92mINFO [0m:      	2    0.948545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904678
[92mINFO [0m:      	2    0.938226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892015
[92mINFO [0m:      	2    0.931538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.88760
[92mINFO [0m:      	2    0.92845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883276
[92mINFO [0m:      	2    0.926217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.886297
[92mINFO [0m:      	2    0.927008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882414
[92mINFO [0m:      	2    0.925944
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949383001931694),
[92mINFO [0m:      	             (2, 0.003333199619972845),
[92mINFO [0m:      	             (3, 0.0035099601190320996),
[92mINFO [0m:      	             (4, 0.00466010422374397),
[92mINFO [0m:      	             (5, 0.005739318207314129),
[92mINFO [0m:      	             (6, 0.006356762276936716),
[92mINFO [0m:      	             (7, 0.006651069575847555),
[92mINFO [0m:      	             (8, 0.007026701162688651),
[92mINFO [0m:      	             (9, 0.006997307360092541),
[92mINFO [0m:      	             (10, 0.007216163193405004),
[92mINFO [0m:      	             (11, 0.00691220418774144),
[92mINFO [0m:      	             (12, 0.007204091562043436)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
