[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9977.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2954698635499604\n'
[92mINFO [0m:      	 '\tround 2: 1.2697822500192961\n'
[92mINFO [0m:      	 '\tround 3: 1.1923299533197818\n'
[92mINFO [0m:      	 '\tround 4: 1.057691891338454\n'
[92mINFO [0m:      	 '\tround 5: 1.02481113986069\n'
[92mINFO [0m:      	 '\tround 6: 0.9584568135366337\n'
[92mINFO [0m:      	 '\tround 7: 0.9493273917511599\n'
[92mINFO [0m:      	 '\tround 8: 0.9404453752402043\n'
[92mINFO [0m:      	 '\tround 9: 0.9381422738464463\n'
[92mINFO [0m:      	 '\tround 10: 0.9449124235339117\n'
[92mINFO [0m:      	 '\tround 11: 0.963858103219247\n'
[92mINFO [0m:      	 '\tround 12: 0.9830833678164624\n'
[92mINFO [0m:      	 '\tround 13: 0.9601134659093342\n'
[92mINFO [0m:      	 '\tround 14: 0.939397201608151\n'
[92mINFO [0m:      	 '\tround 15: 0.9386931707132731\n'
[92mINFO [0m:      	 '\tround 16: 0.9412190797707892\n'
[92mINFO [0m:      	 '\tround 17: 0.945461792809679\n'
[92mINFO [0m:      	 '\tround 18: 0.9641071408123567\n'
[92mINFO [0m:      	 '\tround 19: 0.9500916011828855\n'
[92mINFO [0m:      	 '\tround 20: 0.9864242308285852\n'
[92mINFO [0m:      	 '\tround 21: 1.036517474763342\n'
[92mINFO [0m:      	 '\tround 22: 0.9793157310823336\n'
[92mINFO [0m:      	 '\tround 23: 0.964244077771606\n'
[92mINFO [0m:      	 '\tround 24: 1.0825464279199672\n'
[92mINFO [0m:      	 '\tround 25: 0.9737169253115623\n'
[92mINFO [0m:      	 '\tround 26: 0.9666929411522994\n'
[92mINFO [0m:      	 '\tround 27: 0.9816159626950096\n'
[92mINFO [0m:      	 '\tround 28: 1.1998025467680977\n'
[92mINFO [0m:      	 '\tround 29: 0.9880338155522647\n'
[92mINFO [0m:      	 '\tround 30: 0.957413198463372\n'
[92mINFO [0m:      	 '\tround 31: 0.9826195533603233\n'
[92mINFO [0m:      	 '\tround 32: 0.96356694012979\n'
[92mINFO [0m:      	 '\tround 33: 1.011465740470302\n'
[92mINFO [0m:      	 '\tround 34: 0.9841591116312324\n'
[92mINFO [0m:      	 '\tround 35: 1.0058845055369747\n'
[92mINFO [0m:      	 '\tround 36: 0.9955338478483111\n'
[92mINFO [0m:      	 '\tround 37: 1.1337204831621506\n'
[92mINFO [0m:      	 '\tround 38: 0.9980384472708236\n'
[92mINFO [0m:      	 '\tround 39: 1.0213509708248227\n'
[92mINFO [0m:      	 '\tround 40: 0.9926791176298596\n'
[92mINFO [0m:      	 '\tround 41: 1.0158501153947501\n'
[92mINFO [0m:      	 '\tround 42: 1.0236925444756912\n'
