[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10383.97s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3441072373792826\n'
[92mINFO [0m:      	 '\tround 2: 1.2806690114470112\n'
[92mINFO [0m:      	 '\tround 3: 1.1675083597764273\n'
[92mINFO [0m:      	 '\tround 4: 1.0658311497740793\n'
[92mINFO [0m:      	 '\tround 5: 1.1044727535980032\n'
[92mINFO [0m:      	 '\tround 6: 1.0056854448965844\n'
[92mINFO [0m:      	 '\tround 7: 0.9544608592246937\n'
[92mINFO [0m:      	 '\tround 8: 0.94121703797865\n'
[92mINFO [0m:      	 '\tround 9: 0.9434108406255971\n'
[92mINFO [0m:      	 '\tround 10: 1.0075468414938016\n'
[92mINFO [0m:      	 '\tround 11: 0.9711822850370644\n'
[92mINFO [0m:      	 '\tround 12: 1.0294377406355957\n'
[92mINFO [0m:      	 '\tround 13: 1.0149778350324228\n'
[92mINFO [0m:      	 '\tround 14: 0.9700128426960367\n'
[92mINFO [0m:      	 '\tround 15: 0.9482793656998123\n'
[92mINFO [0m:      	 '\tround 16: 0.9937544493066357\n'
[92mINFO [0m:      	 '\tround 17: 0.946718391253064\n'
[92mINFO [0m:      	 '\tround 18: 0.9401039362743201\n'
[92mINFO [0m:      	 '\tround 19: 1.21140562819428\n'
[92mINFO [0m:      	 '\tround 20: 0.9854931479924365\n'
[92mINFO [0m:      	 '\tround 21: 1.0430788009717369\n'
[92mINFO [0m:      	 '\tround 22: 0.9502696772630246\n'
[92mINFO [0m:      	 '\tround 23: 1.100873903143189\n'
[92mINFO [0m:      	 '\tround 24: 0.9646254187659514\n'
[92mINFO [0m:      	 '\tround 25: 0.9754402598501831\n'
[92mINFO [0m:      	 '\tround 26: 0.9427365113839211\n'
[92mINFO [0m:      	 '\tround 27: 0.9409387353067564\n'
[92mINFO [0m:      	 '\tround 28: 0.9378136911534316\n'
[92mINFO [0m:      	 '\tround 29: 0.936741632588257\n'
[92mINFO [0m:      	 '\tround 30: 1.0132471171534614\n'
[92mINFO [0m:      	 '\tround 31: 1.0365102044152503\n'
[92mINFO [0m:      	 '\tround 32: 1.0810152450144686\n'
[92mINFO [0m:      	 '\tround 33: 0.9789462485258152\n'
[92mINFO [0m:      	 '\tround 34: 1.0275561121224568\n'
[92mINFO [0m:      	 '\tround 35: 1.068463434027323\n'
[92mINFO [0m:      	 '\tround 36: 1.0581455929883268\n'
[92mINFO [0m:      	 '\tround 37: 1.1959048395125282\n'
[92mINFO [0m:      	 '\tround 38: 1.1946719701815125\n'
[92mINFO [0m:      	 '\tround 39: 1.0544020453998386\n'
[92mINFO [0m:      	 '\tround 40: 0.9887284438884416\n'
[92mINFO [0m:      	 '\tround 41: 1.3083020531825278\n'
[92mINFO [0m:      	 '\tround 42: 1.1226321608938326\n'
[92mINFO [0m:      	 '\tround 43: 1.0723311067959727\n'
[92mINFO [0m:      	 '\tround 44: 1.02352514453479\n'
[92mINFO [0m:      	 '\tround 45: 1.0299628792046909\n'
[92mINFO [0m:      	 '\tround 46: 1.2161756521522604\n'
[92mINFO [0m:      	 '\tround 47: 1.0324096621834482\n'
[92mINFO [0m:      	 '\tround 48: 0.9551228096597637\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0011102896388047094),
[92mINFO [0m:      	                  (2, 0.0007724248581692545),
[92mINFO [0m:      	                  (3, 0.00042717829896661086),
[92mINFO [0m:      	                  (4, 0.00010452183060238507),
[92mINFO [0m:      	                  (5, 0.00031077722106454296),
[92mINFO [0m:      	                  (6, 1.3893916667341467e-05),
[92mINFO [0m:      	                  (7, 9.326451981972704e-05),
[92mINFO [0m:      	                  (8, 0.0002460147387294948),
[92mINFO [0m:      	                  (9, 0.0001920356239843023),
[92mINFO [0m:      	                  (10, 0.0025181256984220263),
[92mINFO [0m:      	                  (11, 0.0008197967401156161),
[92mINFO [0m:      	                  (12, 6.480426166778102e-06),
[92mINFO [0m:      	                  (13, 0.000233910998429378),
[92mINFO [0m:      	                  (14, 6.958349272557147e-05),
[92mINFO [0m:      	                  (15, 0.00012297746009149092),
[92mINFO [0m:      	                  (16, 4.009924243416657e-05),
[92mINFO [0m:      	                  (17, 0.0001695320063721584),
[92mINFO [0m:      	                  (18, 0.00020314715830688088),
[92mINFO [0m:      	                  (19, 8.26665010400102e-05),
[92mINFO [0m:      	                  (20, 0.00015993684500596712),
[92mINFO [0m:      	                  (21, 3.6354904099273966e-05),
