[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1705.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2868851490368116\n'
[92mINFO [0m:      	 '\tround 2: 1.2437877378716373\n'
[92mINFO [0m:      	 '\tround 3: 1.1486465808571569\n'
[92mINFO [0m:      	 '\tround 4: 1.025370311658114\n'
[92mINFO [0m:      	 '\tround 5: 0.9709745566576522\n'
[92mINFO [0m:      	 '\tround 6: 0.9458773432188476\n'
[92mINFO [0m:      	 '\tround 7: 0.9350630640983582\n'
[92mINFO [0m:      	 '\tround 8: 0.9282552027544438\n'
[92mINFO [0m:      	 '\tround 9: 0.9240541775889745\n'
[92mINFO [0m:      	 '\tround 10: 0.9234924008514708\n'
[92mINFO [0m:      	 '\tround 11: 0.9228229352969997\n'
[92mINFO [0m:      	 '\tround 12: 0.9223989791033284\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007361103168479257),
[92mINFO [0m:      	                  (2, 0.0004986719775662736),
[92mINFO [0m:      	                  (3, 0.0002010431617751638),
[92mINFO [0m:      	                  (4, 5.271397617583154e-07),
[92mINFO [0m:      	                  (5, 7.036741244899119e-05),
[92mINFO [0m:      	                  (6, 0.00020090508290246286),
[92mINFO [0m:      	                  (7, 0.00028965700168234954),
[92mINFO [0m:      	                  (8, 0.0003903171850686387),
[92mINFO [0m:      	                  (9, 0.00047646471360864663),
[92mINFO [0m:      	                  (10, 0.00048795961557329),
[92mINFO [0m:      	                  (11, 0.0004921006049415761),
[92mINFO [0m:      	                  (12, 0.0005096508307721514)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333907
[92mINFO [0m:      	2    1.279644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282231
[92mINFO [0m:      	2    1.237569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.172282
[92mINFO [0m:      	2    1.143924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024600
[92mINFO [0m:      	2    1.023148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954626
[92mINFO [0m:      	2    0.971403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919309
[92mINFO [0m:      	2    0.947657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.903118
[92mINFO [0m:      	2    0.937156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891323
[92mINFO [0m:      	2    0.930836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883465
[92mINFO [0m:      	2    0.927121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882181
[92mINFO [0m:      	2    0.926360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881588
[92mINFO [0m:      	2    0.925955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880576
[92mINFO [0m:      	2    0.925727
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0032009731035175346),
[92mINFO [0m:      	             (2, 0.003354753481379924),
[92mINFO [0m:      	             (3, 0.003558960248036271),
[92mINFO [0m:      	             (4, 0.004609493804211872),
[92mINFO [0m:      	             (5, 0.0056800131180312395),
[92mINFO [0m:      	             (6, 0.006296817317271557),
[92mINFO [0m:      	             (7, 0.006627796818386219),
[92mINFO [0m:      	             (8, 0.006997795304542786),
[92mINFO [0m:      	             (9, 0.0072634655316178),
[92mINFO [0m:      	             (10, 0.007113477617579897),
[92mINFO [0m:      	             (11, 0.007039042657600851),
[92mINFO [0m:      	             (12, 0.007197584131775044)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359123
[92mINFO [0m:      	2    1.332181
[92mINFO [0m:      	3    1.303276
[92mINFO [0m:      	4    1.215895
[92mINFO [0m:      	5    1.203701
[92mINFO [0m:      	6    1.287475
[92mINFO [0m:      	7    1.342501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311294
[92mINFO [0m:      	2    1.290659
[92mINFO [0m:      	3    1.258751
[92mINFO [0m:      	4    1.175726
[92mINFO [0m:      	5    1.163682
[92mINFO [0m:      	6    1.233376
[92mINFO [0m:      	7    1.318947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.201252
[92mINFO [0m:      	2    1.194651
[92mINFO [0m:      	3    1.158800
[92mINFO [0m:      	4    1.089996
[92mINFO [0m:      	5    1.077929
[92mINFO [0m:      	6    1.129261
[92mINFO [0m:      	7    1.257185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057655
[92mINFO [0m:      	2    1.068512
[92mINFO [0m:      	3    1.026986
[92mINFO [0m:      	4    0.984927
[92mINFO [0m:      	5    0.970518
[92mINFO [0m:      	6    0.991707
[92mINFO [0m:      	7    1.184161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995038
