[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9991.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3045184196324537\n'
[92mINFO [0m:      	 '\tround 2: 1.274451313034588\n'
[92mINFO [0m:      	 '\tround 3: 1.1684839225417336\n'
[92mINFO [0m:      	 '\tround 4: 1.0772217075457635\n'
[92mINFO [0m:      	 '\tround 5: 1.0248612487281592\n'
[92mINFO [0m:      	 '\tround 6: 0.9889841990311019\n'
[92mINFO [0m:      	 '\tround 7: 0.9610243753733619\n'
[92mINFO [0m:      	 '\tround 8: 0.9413044519771804\n'
[92mINFO [0m:      	 '\tround 9: 0.9345203409378497\n'
[92mINFO [0m:      	 '\tround 10: 0.9373418550741002\n'
[92mINFO [0m:      	 '\tround 11: 1.0641143165948177\n'
[92mINFO [0m:      	 '\tround 12: 0.968767053749881\n'
[92mINFO [0m:      	 '\tround 13: 0.9979377990181477\n'
[92mINFO [0m:      	 '\tround 14: 0.9566290986952403\n'
[92mINFO [0m:      	 '\tround 15: 1.048602513179479\n'
[92mINFO [0m:      	 '\tround 16: 0.9617950449025394\n'
[92mINFO [0m:      	 '\tround 17: 1.014494625666481\n'
[92mINFO [0m:      	 '\tround 18: 0.9555471007594999\n'
[92mINFO [0m:      	 '\tround 19: 1.1560790111489643\n'
[92mINFO [0m:      	 '\tround 20: 1.0744316397567852\n'
[92mINFO [0m:      	 '\tround 21: 0.9897019256967188\n'
[92mINFO [0m:      	 '\tround 22: 0.9730737584316178\n'
[92mINFO [0m:      	 '\tround 23: 1.3435602825850446\n'
[92mINFO [0m:      	 '\tround 24: 1.0000545827560867\n'
[92mINFO [0m:      	 '\tround 25: 1.0395451448487723\n'
[92mINFO [0m:      	 '\tround 26: 1.178189569923854\n'
[92mINFO [0m:      	 '\tround 27: 0.9747699062950563\n'
[92mINFO [0m:      	 '\tround 28: 0.9399792594058032\n'
[92mINFO [0m:      	 '\tround 29: 0.9963088315103622\n'
[92mINFO [0m:      	 '\tround 30: 0.950730576642499\n'
[92mINFO [0m:      	 '\tround 31: 0.9883509236480424\n'
[92mINFO [0m:      	 '\tround 32: 0.9437760489419201\n'
[92mINFO [0m:      	 '\tround 33: 1.006081184063921\n'
[92mINFO [0m:      	 '\tround 34: 0.9726833406317708\n'
[92mINFO [0m:      	 '\tround 35: 0.9648151400295512\n'
[92mINFO [0m:      	 '\tround 36: 1.0506622267775978\n'
[92mINFO [0m:      	 '\tround 37: 0.9782339785223371\n'
[92mINFO [0m:      	 '\tround 38: 1.0329089587097926\n'
[92mINFO [0m:      	 '\tround 39: 1.0647494206760104\n'
[92mINFO [0m:      	 '\tround 40: 1.0933962832914284\n'
[92mINFO [0m:      	 '\tround 41: 1.0201047088038053\n'
[92mINFO [0m:      	 '\tround 42: 1.0707740924808362\n'
[92mINFO [0m:      	 '\tround 43: 1.043145813639985\n'
[92mINFO [0m:      	 '\tround 44: 1.0662849944775665\n'
[92mINFO [0m:      	 '\tround 45: 1.1520682949301422\n'
[92mINFO [0m:      	 '\tround 46: 1.0902023268801881\n'
[92mINFO [0m:      	 '\tround 47: 1.043290700393402\n'
[92mINFO [0m:      	 '\tround 48: 1.1546970667527212\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008330133257398943),
[92mINFO [0m:      	                  (2, 0.0006461037664770492),
[92mINFO [0m:      	                  (3, 0.00021574571368077034),
[92mINFO [0m:      	                  (4, 7.265574469771287e-05),
[92mINFO [0m:      	                  (5, 0.00012847452563617267),
[92mINFO [0m:      	                  (6, 5.8113945601841394e-05),
[92mINFO [0m:      	                  (7, 0.00012963316322876095),
[92mINFO [0m:      	                  (8, 0.0003142377007992516),
[92mINFO [0m:      	                  (9, 0.0003981195996478706),
[92mINFO [0m:      	                  (10, 0.0002760680370833306),
[92mINFO [0m:      	                  (11, 1.4654179581625744e-05),
[92mINFO [0m:      	                  (12, 8.823287480126684e-05),
[92mINFO [0m:      	                  (13, 0.0008613186396401938),
[92mINFO [0m:      	                  (14, 0.00013176701029945847),
[92mINFO [0m:      	                  (15, 4.0586939889900074e-05),
[92mINFO [0m:      	                  (16, 0.00013642283416900815),
[92mINFO [0m:      	                  (17, 0.00023775838605386715),
[92mINFO [0m:      	                  (18, 0.0002319501251615699),
[92mINFO [0m:      	                  (19, 1.4206212647339437e-05),
[92mINFO [0m:      	                  (20, 8.790127020292881e-05),
[92mINFO [0m:      	                  (21, 0.00015652327195533037),
[92mINFO [0m:      	                  (22, 0.00011823773903385247),
[92mINFO [0m:      	                  (23, 0.00020558901949227184),
[92mINFO [0m:      	                  (24, 2.3507348954413295e-05),
[92mINFO [0m:      	                  (25, 0.0006274516008870142),
[92mINFO [0m:      	                  (26, 0.0034102722616539687),
[92mINFO [0m:      	                  (27, 0.0007838630960790972),
[92mINFO [0m:      	                  (28, 0.0009170630320615411),
[92mINFO [0m:      	                  (29, 0.0007396444777346332),
[92mINFO [0m:      	                  (30, 0.0003652062643858281),
[92mINFO [0m:      	                  (31, 0.00043316047788912414),
[92mINFO [0m:      	                  (32, 0.0005798816993691514),
[92mINFO [0m:      	                  (33, 0.0010176515463629506),
