[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10044.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.285669670101033\n'
[92mINFO [0m:      	 '\tround 2: 1.241255167106919\n'
[92mINFO [0m:      	 '\tround 3: 1.150234899872186\n'
[92mINFO [0m:      	 '\tround 4: 1.020083060525111\n'
[92mINFO [0m:      	 '\tround 5: 0.9652529811326241\n'
[92mINFO [0m:      	 '\tround 6: 0.9423442117327097\n'
[92mINFO [0m:      	 '\tround 7: 0.9311974283973903\n'
[92mINFO [0m:      	 '\tround 8: 0.9258683971715289\n'
[92mINFO [0m:      	 '\tround 9: 0.9222402122143089\n'
[92mINFO [0m:      	 '\tround 10: 0.9209024050081802\n'
[92mINFO [0m:      	 '\tround 11: 0.9208250360575733\n'
[92mINFO [0m:      	 '\tround 12: 0.9215317579195988\n'
[92mINFO [0m:      	 '\tround 13: 0.9219788429851563\n'
[92mINFO [0m:      	 '\tround 14: 0.9226394880883741\n'
[92mINFO [0m:      	 '\tround 15: 0.9231528529761642\n'
[92mINFO [0m:      	 '\tround 16: 0.9218195119736999\n'
[92mINFO [0m:      	 '\tround 17: 0.9232535537899724\n'
[92mINFO [0m:      	 '\tround 18: 0.9216995475110629\n'
[92mINFO [0m:      	 '\tround 19: 0.9223457528463263\n'
[92mINFO [0m:      	 '\tround 20: 0.9235033569549094\n'
[92mINFO [0m:      	 '\tround 21: 0.9207166102252259\n'
[92mINFO [0m:      	 '\tround 22: 0.9221835302201328\n'
[92mINFO [0m:      	 '\tround 23: 0.9232867128702978\n'
[92mINFO [0m:      	 '\tround 24: 0.9221020767230861\n'
[92mINFO [0m:      	 '\tround 25: 0.9236499890191665\n'
[92mINFO [0m:      	 '\tround 26: 0.9289441749650911\n'
[92mINFO [0m:      	 '\tround 27: 0.9243692807014415\n'
[92mINFO [0m:      	 '\tround 28: 0.9262266572046753\n'
[92mINFO [0m:      	 '\tround 29: 0.9292620956305636\n'
[92mINFO [0m:      	 '\tround 30: 0.9272831242704234\n'
[92mINFO [0m:      	 '\tround 31: 0.9272371777240803\n'
[92mINFO [0m:      	 '\tround 32: 0.9279242581780384\n'
[92mINFO [0m:      	 '\tround 33: 0.9332234363090124\n'
[92mINFO [0m:      	 '\tround 34: 0.9285397644074548\n'
[92mINFO [0m:      	 '\tround 35: 0.9349435546145534\n'
[92mINFO [0m:      	 '\tround 36: 0.9290963530244417\n'
[92mINFO [0m:      	 '\tround 37: 0.9329510547763464\n'
[92mINFO [0m:      	 '\tround 38: 1.003226980369612\n'
[92mINFO [0m:      	 '\tround 39: 0.97646313195197\n'
[92mINFO [0m:      	 '\tround 40: 0.9466163232823871\n'
[92mINFO [0m:      	 '\tround 41: 0.9772291600901559\n'
[92mINFO [0m:      	 '\tround 42: 0.9888200301010877\n'
[92mINFO [0m:      	 '\tround 43: 0.9736600005567468\n'
[92mINFO [0m:      	 '\tround 44: 0.9682270432051444\n'
[92mINFO [0m:      	 '\tround 45: 0.9624132643274913\n'
[92mINFO [0m:      	 '\tround 46: 0.9471588888211756\n'
[92mINFO [0m:      	 '\tround 47: 0.9495061181041579\n'
[92mINFO [0m:      	 '\tround 48: 0.9448398605285101\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007064288017022968),
[92mINFO [0m:      	                  (2, 0.0004678139792059755),
[92mINFO [0m:      	                  (3, 0.00016611610555515436),
[92mINFO [0m:      	                  (4, 8.804810166829015e-06),
[92mINFO [0m:      	                  (5, 0.00017412884588778656),
[92mINFO [0m:      	                  (6, 0.000362083952777376),
[92mINFO [0m:      	                  (7, 0.0005164697928374618),
[92mINFO [0m:      	                  (8, 0.0005854473086262297),
[92mINFO [0m:      	                  (9, 0.0006600240365705332),
[92mINFO [0m:      	                  (10, 0.0006622306836644059),
[92mINFO [0m:      	                  (11, 0.0006320673075233834),
[92mINFO [0m:      	                  (12, 0.000614990088629358),
[92mINFO [0m:      	                  (13, 0.0006417251566576892),
[92mINFO [0m:      	                  (14, 0.0005898410565345605),
[92mINFO [0m:      	                  (15, 0.000536999407287772),
[92mINFO [0m:      	                  (16, 0.0005849115445215063),
[92mINFO [0m:      	                  (17, 0.0005382985764798083),
[92mINFO [0m:      	                  (18, 0.0006902329694275562),
[92mINFO [0m:      	                  (19, 0.0005805430665266429),
[92mINFO [0m:      	                  (20, 0.0006010587139862886),
[92mINFO [0m:      	                  (21, 0.0008317676734984263),
[92mINFO [0m:      	                  (22, 0.0006611140221378716),
[92mINFO [0m:      	                  (23, 0.0006373562132608378),
[92mINFO [0m:      	                  (24, 0.0007940973290013291),
[92mINFO [0m:      	                  (25, 0.0007270203336462379),
[92mINFO [0m:      	                  (26, 0.0005312462170749517),
[92mINFO [0m:      	                  (27, 0.0008362274473995079),
[92mINFO [0m:      	                  (28, 0.0008382708418853482),
[92mINFO [0m:      	                  (29, 0.001264517284415496),
[92mINFO [0m:      	                  (30, 0.00118451847733498),
[92mINFO [0m:      	                  (31, 0.0009051273616682925),
[92mINFO [0m:      	                  (32, 0.0009836162814499598),
[92mINFO [0m:      	                  (33, 0.0012150331774199257),
[92mINFO [0m:      	                  (34, 0.001032356013427631),
[92mINFO [0m:      	                  (35, 0.0010998352218111278),
[92mINFO [0m:      	                  (36, 0.0009656970960907378),
[92mINFO [0m:      	                  (37, 0.00041175256971543144),
[92mINFO [0m:      	                  (38, 1.0390906112342209e-05),
[92mINFO [0m:      	                  (39, 0.00014846257634518222),
[92mINFO [0m:      	                  (40, 0.00033510079214184763),
[92mINFO [0m:      	                  (41, 0.00013257721329247715),
[92mINFO [0m:      	                  (42, 7.053656896960985e-05),
[92mINFO [0m:      	                  (43, 0.000254469089058664),
[92mINFO [0m:      	                  (44, 0.0003067518858440717),
[92mINFO [0m:      	                  (45, 0.0003758013778315183),
[92mINFO [0m:      	                  (46, 0.0005013218140020679),
[92mINFO [0m:      	                  (47, 0.0004132256984411082),
[92mINFO [0m:      	                  (48, 0.0004103033245936014)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331683
[92mINFO [0m:      	2    1.278525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278467
[92mINFO [0m:      	2    1.235209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.171738
[92mINFO [0m:      	2    1.145961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.012918
[92mINFO [0m:      	2    1.018852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.940484
[92mINFO [0m:      	2    0.966876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907102
[92mINFO [0m:      	2    0.945159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.888944
[92mINFO [0m:      	2    0.934396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880885
[92mINFO [0m:      	2    0.929277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874499
[92mINFO [0m:      	2    0.925881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.873103
[92mINFO [0m:      	2    0.924571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.874283
[92mINFO [0m:      	2    0.924565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.875304
[92mINFO [0m:      	2    0.924902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.874844
[92mINFO [0m:      	2    0.925508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877542
[92mINFO [0m:      	2    0.926115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880074
[92mINFO [0m:      	2    0.926421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877174
[92mINFO [0m:      	2    0.925544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880432
[92mINFO [0m:      	2    0.926835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.873192
[92mINFO [0m:      	2    0.925736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877759
[92mINFO [0m:      	2    0.925948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877984
[92mINFO [0m:      	2    0.927017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.867642
[92mINFO [0m:      	2    0.925323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.874618
[92mINFO [0m:      	2    0.926042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.877048
[92mINFO [0m:      	2    0.927540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.870865
[92mINFO [0m:      	2    0.927225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.874640
[92mINFO [0m:      	2    0.928567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.886470
[92mINFO [0m:      	2    0.932568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.872127
[92mINFO [0m:      	2    0.929963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.873667
[92mINFO [0m:      	2    0.931572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.865384
[92mINFO [0m:      	2    0.936504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.865421
[92mINFO [0m:      	2    0.934255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.873154
[92mINFO [0m:      	2    0.933325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.871842
[92mINFO [0m:      	2    0.934567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.870420
[92mINFO [0m:      	2    0.940134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.870076
[92mINFO [0m:      	2    0.934337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.875209
[92mINFO [0m:      	2    0.941536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.874655
[92mINFO [0m:      	2    0.936806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.897704
[92mINFO [0m:      	2    0.938288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.997013
[92mINFO [0m:      	2    1.003460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.954689
[92mINFO [0m:      	2    0.979058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.913931
[92mINFO [0m:      	2    0.950543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.957350
[92mINFO [0m:      	2    0.980378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.973725
[92mINFO [0m:      	2    0.990522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.946288
[92mINFO [0m:      	2    0.978192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.937323
[92mINFO [0m:      	2    0.972351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.928023
[92mINFO [0m:      	2    0.966794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.907305
[92mINFO [0m:      	2    0.952086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.913654
[92mINFO [0m:      	2    0.954310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.908774
[92mINFO [0m:      	2    0.949286
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003222288570872774),
[92mINFO [0m:      	             (2, 0.003387223135293033),
[92mINFO [0m:      	             (3, 0.0035859834292924705),
[92mINFO [0m:      	             (4, 0.004767066065362888),
[92mINFO [0m:      	             (5, 0.0057421860611973925),
[92mINFO [0m:      	             (6, 0.006494107473194122),
[92mINFO [0m:      	             (7, 0.006953909572276637),
[92mINFO [0m:      	             (8, 0.0072032138221498265),
[92mINFO [0m:      	             (9, 0.007352757157687169),
[92mINFO [0m:      	             (10, 0.007331430843809899),
[92mINFO [0m:      	             (11, 0.0070590082581030705),
[92mINFO [0m:      	             (12, 0.0071020200815332234),
[92mINFO [0m:      	             (13, 0.00726225419052746),
[92mINFO [0m:      	             (14, 0.00741545262112817),
[92mINFO [0m:      	             (15, 0.007190633927906502),
[92mINFO [0m:      	             (16, 0.007415713965777),
[92mINFO [0m:      	             (17, 0.007193190862748886),
[92mINFO [0m:      	             (18, 0.00759570109311575),
[92mINFO [0m:      	             (19, 0.0070735372574462834),
[92mINFO [0m:      	             (20, 0.006983477657665604),
[92mINFO [0m:      	             (21, 0.00808554987889817),
[92mINFO [0m:      	             (22, 0.007600762333717433),
[92mINFO [0m:      	             (23, 0.0075285514919338275),
[92mINFO [0m:      	             (24, 0.008141689408414752),
[92mINFO [0m:      	             (25, 0.007945909495708956),
[92mINFO [0m:      	             (26, 0.006943780009219014),
[92mINFO [0m:      	             (27, 0.008215180316605546),
[92mINFO [0m:      	             (28, 0.008353998843142554),
[92mINFO [0m:      	             (29, 0.01031597644895016),
[92mINFO [0m:      	             (30, 0.009745052034697355),
[92mINFO [0m:      	             (31, 0.008060085375978299),
[92mINFO [0m:      	             (32, 0.008326690472162815),
[92mINFO [0m:      	             (33, 0.00950167284417334),
[92mINFO [0m:      	             (34, 0.008947935443079067),
[92mINFO [0m:      	             (35, 0.009967432008082302),
[92mINFO [0m:      	             (36, 0.009023261837551404),
[92mINFO [0m:      	             (37, 0.006026765949718493),
[92mINFO [0m:      	             (38, 0.002303967314132025),
[92mINFO [0m:      	             (39, 0.003179422799349611),
[92mINFO [0m:      	             (40, 0.0040282195699315945),
[92mINFO [0m:      	             (41, 0.003123129746482479),
[92mINFO [0m:      	             (42, 0.002435783750286169),
[92mINFO [0m:      	             (43, 0.003377893964726063),
[92mINFO [0m:      	             (44, 0.0035465147887408055),
[92mINFO [0m:      	             (45, 0.0038199217448628745),
[92mINFO [0m:      	             (46, 0.004676183314299537),
[92mINFO [0m:      	             (47, 0.004764634251983986),
