[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11525.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2839637782597384\n'
[92mINFO [0m:      	 '\tround 2: 1.2410778671700433\n'
[92mINFO [0m:      	 '\tround 3: 1.1519601424995638\n'
[92mINFO [0m:      	 '\tround 4: 1.0224861364490938\n'
[92mINFO [0m:      	 '\tround 5: 0.9666216477060949\n'
[92mINFO [0m:      	 '\tround 6: 0.9442986989060774\n'
[92mINFO [0m:      	 '\tround 7: 0.9333203247446098\n'
[92mINFO [0m:      	 '\tround 8: 0.9262232207107228\n'
[92mINFO [0m:      	 '\tround 9: 0.9233969430753727\n'
[92mINFO [0m:      	 '\tround 10: 0.9227964553908007\n'
[92mINFO [0m:      	 '\tround 11: 0.9225198094615873\n'
[92mINFO [0m:      	 '\tround 12: 0.922898410961328\n'
[92mINFO [0m:      	 '\tround 13: 0.9231757620312521\n'
[92mINFO [0m:      	 '\tround 14: 0.9231402949485558\n'
[92mINFO [0m:      	 '\tround 15: 0.9239620432158969\n'
[92mINFO [0m:      	 '\tround 16: 0.9231407615226626\n'
[92mINFO [0m:      	 '\tround 17: 0.9222521016139857\n'
[92mINFO [0m:      	 '\tround 18: 0.9247107664184855\n'
[92mINFO [0m:      	 '\tround 19: 0.9249547417491477\n'
[92mINFO [0m:      	 '\tround 20: 0.9258959541060278\n'
[92mINFO [0m:      	 '\tround 21: 0.9270450378095867\n'
[92mINFO [0m:      	 '\tround 22: 0.9245820054352678\n'
[92mINFO [0m:      	 '\tround 23: 0.9248599626666663\n'
[92mINFO [0m:      	 '\tround 24: 0.9249952936804058\n'
[92mINFO [0m:      	 '\tround 25: 0.9262422782597163\n'
[92mINFO [0m:      	 '\tround 26: 0.9241507223603741\n'
[92mINFO [0m:      	 '\tround 27: 0.9288295505457367\n'
[92mINFO [0m:      	 '\tround 28: 0.9271407153531416\n'
[92mINFO [0m:      	 '\tround 29: 0.9297826814138337\n'
[92mINFO [0m:      	 '\tround 30: 0.930042025269262\n'
[92mINFO [0m:      	 '\tround 31: 0.9319793983603155\n'
[92mINFO [0m:      	 '\tround 32: 0.9449809833571611\n'
[92mINFO [0m:      	 '\tround 33: 0.9602294519346282\n'
[92mINFO [0m:      	 '\tround 34: 0.9641661627205792\n'
[92mINFO [0m:      	 '\tround 35: 0.9844303288996614\n'
[92mINFO [0m:      	 '\tround 36: 0.9687598072831204\n'
[92mINFO [0m:      	 '\tround 37: 0.9658189519055632\n'
[92mINFO [0m:      	 '\tround 38: 0.9855562252122045\n'
[92mINFO [0m:      	 '\tround 39: 0.9850956703850765\n'
[92mINFO [0m:      	 '\tround 40: 0.968799229489257\n'
[92mINFO [0m:      	 '\tround 41: 0.9624180036368749\n'
