[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10108.21s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267295099252\n'
[92mINFO [0m:      	 '\tround 2: 1.2198745279714762\n'
[92mINFO [0m:      	 '\tround 3: 1.1232672138324638\n'
[92mINFO [0m:      	 '\tround 4: 1.0059909662170126\n'
[92mINFO [0m:      	 '\tround 5: 0.9595095196504466\n'
[92mINFO [0m:      	 '\tround 6: 0.9385901536323772\n'
[92mINFO [0m:      	 '\tround 7: 0.9276007200091683\n'
[92mINFO [0m:      	 '\tround 8: 0.9216354707169612\n'
[92mINFO [0m:      	 '\tround 9: 0.9181617281048109\n'
[92mINFO [0m:      	 '\tround 10: 0.917122088051987\n'
[92mINFO [0m:      	 '\tround 11: 0.9171795802104552\n'
[92mINFO [0m:      	 '\tround 12: 0.9173532693912059\n'
[92mINFO [0m:      	 '\tround 13: 0.9177738219030843\n'
[92mINFO [0m:      	 '\tround 14: 0.9184513855725527\n'
[92mINFO [0m:      	 '\tround 15: 0.9188597277300248\n'
[92mINFO [0m:      	 '\tround 16: 0.9188357758156905\n'
[92mINFO [0m:      	 '\tround 17: 0.919030631380464\n'
[92mINFO [0m:      	 '\tround 18: 0.9186460116002338\n'
[92mINFO [0m:      	 '\tround 19: 0.9177044622402712\n'
[92mINFO [0m:      	 '\tround 20: 0.9166942863965666\n'
[92mINFO [0m:      	 '\tround 21: 0.9157761841617673\n'
[92mINFO [0m:      	 '\tround 22: 0.9153386683678193\n'
[92mINFO [0m:      	 '\tround 23: 0.9156349233740213\n'
[92mINFO [0m:      	 '\tround 24: 0.9160941515660641\n'
[92mINFO [0m:      	 '\tround 25: 0.9169042067392575\n'
[92mINFO [0m:      	 '\tround 26: 0.9177751833486636\n'
[92mINFO [0m:      	 '\tround 27: 0.9180471440345443\n'
[92mINFO [0m:      	 '\tround 28: 0.9183529116312005\n'
[92mINFO [0m:      	 '\tround 29: 0.9184400784406835\n'
[92mINFO [0m:      	 '\tround 30: 0.918604155003235\n'
[92mINFO [0m:      	 '\tround 31: 0.9189743420220171\n'
[92mINFO [0m:      	 '\tround 32: 0.919424478470391\n'
[92mINFO [0m:      	 '\tround 33: 0.9192593104347883\n'
[92mINFO [0m:      	 '\tround 34: 0.919543768063385\n'
[92mINFO [0m:      	 '\tround 35: 0.9196173835619791\n'
[92mINFO [0m:      	 '\tround 36: 0.9195390514881405\n'
[92mINFO [0m:      	 '\tround 37: 0.9189993780451697\n'
[92mINFO [0m:      	 '\tround 38: 0.9185920700628236\n'
[92mINFO [0m:      	 '\tround 39: 0.9188602030129227\n'
[92mINFO [0m:      	 '\tround 40: 0.9185620789594998\n'
[92mINFO [0m:      	 '\tround 41: 0.9187357038974959\n'
[92mINFO [0m:      	 '\tround 42: 0.9186769188905985\n'
[92mINFO [0m:      	 '\tround 43: 0.9188655736726641\n'
[92mINFO [0m:      	 '\tround 44: 0.9190276874883088\n'
[92mINFO [0m:      	 '\tround 45: 0.9187177781336355\n'
[92mINFO [0m:      	 '\tround 46: 0.9195723335523873\n'
[92mINFO [0m:      	 '\tround 47: 0.9197012283376708\n'
[92mINFO [0m:      	 '\tround 48: 0.9199206776028832\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112113677681431),
[92mINFO [0m:      	                  (2, 0.0002697981012991273),
[92mINFO [0m:      	                  (3, 3.7493426228692594e-05),
[92mINFO [0m:      	                  (4, 0.00011940756599969666),
[92mINFO [0m:      	                  (5, 0.00044948007958721994),
[92mINFO [0m:      	                  (6, 0.0007462328644558003),
[92mINFO [0m:      	                  (7, 0.000989197166533475),
[92mINFO [0m:      	                  (8, 0.0012236915388093533),
[92mINFO [0m:      	                  (9, 0.0013413228306940494),
[92mINFO [0m:      	                  (10, 0.00137893618737719),
[92mINFO [0m:      	                  (11, 0.0013790206804446285),
[92mINFO [0m:      	                  (12, 0.001497835108258458),
[92mINFO [0m:      	                  (13, 0.001534181501267715),
[92mINFO [0m:      	                  (14, 0.0015629664569824903),
[92mINFO [0m:      	                  (15, 0.0015342402097514101),
[92mINFO [0m:      	                  (16, 0.0015512830584728553),
[92mINFO [0m:      	                  (17, 0.001607235635174691),
[92mINFO [0m:      	                  (18, 0.0016765252860756156),
[92mINFO [0m:      	                  (19, 0.0017153317588202025),
[92mINFO [0m:      	                  (20, 0.0017401848161878375),
[92mINFO [0m:      	                  (21, 0.001742435346068411),
[92mINFO [0m:      	                  (22, 0.0016379223710024436),
[92mINFO [0m:      	                  (23, 0.0015806506586601632),
[92mINFO [0m:      	                  (24, 0.0015256443495579677),
[92mINFO [0m:      	                  (25, 0.0014280437039242899),
[92mINFO [0m:      	                  (26, 0.001316953540790784),
[92mINFO [0m:      	                  (27, 0.001307765824133089),
[92mINFO [0m:      	                  (28, 0.0013413028855810524),
[92mINFO [0m:      	                  (29, 0.0013544970605584147),
[92mINFO [0m:      	                  (30, 0.0013608222483054277),
[92mINFO [0m:      	                  (31, 0.001350996181598303),
[92mINFO [0m:      	                  (32, 0.0013289113410983825),
[92mINFO [0m:      	                  (33, 0.0013247422236052347),
[92mINFO [0m:      	                  (34, 0.0013238786533300221),
[92mINFO [0m:      	                  (35, 0.001314717428108441),
[92mINFO [0m:      	                  (36, 0.0013289261350615846),
[92mINFO [0m:      	                  (37, 0.0013469902585692595),
[92mINFO [0m:      	                  (38, 0.0013844560612074257),
[92mINFO [0m:      	                  (39, 0.0013482517239562523),
[92mINFO [0m:      	                  (40, 0.0013629617061036061),
[92mINFO [0m:      	                  (41, 0.0013262762611911925),
[92mINFO [0m:      	                  (42, 0.0013415860013675021),
[92mINFO [0m:      	                  (43, 0.001312565337599205),
[92mINFO [0m:      	                  (44, 0.0013208964275767026),
[92mINFO [0m:      	                  (45, 0.0013078205780955262),
[92mINFO [0m:      	                  (46, 0.0012473123576431531),
[92mINFO [0m:      	                  (47, 0.0012276299651471888),
