[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5879.59s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.285565871868702\n'
[92mINFO [0m:      	 '\tround 2: 1.2455971410732396\n'
[92mINFO [0m:      	 '\tround 3: 1.153538376191594\n'
[92mINFO [0m:      	 '\tround 4: 1.0266292031040254\n'
[92mINFO [0m:      	 '\tround 5: 0.9720279791003821\n'
[92mINFO [0m:      	 '\tround 6: 0.9472753860993891\n'
[92mINFO [0m:      	 '\tround 7: 0.9347453589076238\n'
[92mINFO [0m:      	 '\tround 8: 0.9282482311820353\n'
[92mINFO [0m:      	 '\tround 9: 0.9233716286669503\n'
[92mINFO [0m:      	 '\tround 10: 0.9229598759321977\n'
[92mINFO [0m:      	 '\tround 11: 0.923042613001454\n'
[92mINFO [0m:      	 '\tround 12: 0.9230511311367647\n'
[92mINFO [0m:      	 '\tround 13: 0.923539042028765\n'
[92mINFO [0m:      	 '\tround 14: 0.923974521211441\n'
[92mINFO [0m:      	 '\tround 15: 0.9248740356292157\n'
[92mINFO [0m:      	 '\tround 16: 0.9258201184947759\n'
[92mINFO [0m:      	 '\tround 17: 0.9231521166022251\n'
[92mINFO [0m:      	 '\tround 18: 0.9217902149585698\n'
[92mINFO [0m:      	 '\tround 19: 0.9233421367031849\n'
[92mINFO [0m:      	 '\tround 20: 0.9242926364801577\n'
[92mINFO [0m:      	 '\tround 21: 0.9268344638264732\n'
[92mINFO [0m:      	 '\tround 22: 0.9297265172596799\n'
[92mINFO [0m:      	 '\tround 23: 0.9299548007301147\n'
[92mINFO [0m:      	 '\tround 24: 0.9308060855660217\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007133341050270561),
[92mINFO [0m:      	                  (2, 0.0005020118606780793),
[92mINFO [0m:      	                  (3, 0.0002015096953984687),
[92mINFO [0m:      	                  (4, 3.75767051186643e-09),
[92mINFO [0m:      	                  (5, 8.610571359370098e-05),
[92mINFO [0m:      	                  (6, 0.00022018602007123128),
[92mINFO [0m:      	                  (7, 0.00035507598613199914),
[92mINFO [0m:      	                  (8, 0.00042746833000952087),
[92mINFO [0m:      	                  (9, 0.0005096199988049254),
[92mINFO [0m:      	                  (10, 0.0004917840443929898),
[92mINFO [0m:      	                  (11, 0.0004750333573702139),
[92mINFO [0m:      	                  (12, 0.0004833536519601681),
[92mINFO [0m:      	                  (13, 0.0004902600891998082),
[92mINFO [0m:      	                  (14, 0.00044594051835676504),
[92mINFO [0m:      	                  (15, 0.0004304961100672695),
[92mINFO [0m:      	                  (16, 0.00040578353714630687),
[92mINFO [0m:      	                  (17, 0.0004926439318468339),
[92mINFO [0m:      	                  (18, 0.0005474703131755966),
[92mINFO [0m:      	                  (19, 0.0005352779531425557),
[92mINFO [0m:      	                  (20, 0.0005893521077692027),
[92mINFO [0m:      	                  (21, 0.0004917080214578597),
[92mINFO [0m:      	                  (22, 0.00041798996356990915),
[92mINFO [0m:      	                  (23, 0.0003635650479846095),
[92mINFO [0m:      	                  (24, 0.00036706933905545974)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331809
[92mINFO [0m:      	2    1.278393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.284186
[92mINFO [0m:      	2    1.239375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177231
[92mINFO [0m:      	2    1.148840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024686
[92mINFO [0m:      	2    1.024563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.953918
[92mINFO [0m:      	2    0.972477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919396
[92mINFO [0m:      	2    0.949073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899407
[92mINFO [0m:      	2    0.937094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.889634
[92mINFO [0m:      	2    0.930984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.88152
[92mINFO [0m:      	2    0.92667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881521
[92mINFO [0m:      	2    0.925874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.882377
[92mINFO [0m:      	2    0.925968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881947
[92mINFO [0m:      	2    0.925918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882097
[92mINFO [0m:      	2    0.926381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884783
[92mINFO [0m:      	2    0.927017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886349
[92mINFO [0m:      	2    0.927846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.888250
[92mINFO [0m:      	2    0.928538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.882197
[92mINFO [0m:      	2    0.926588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878827
[92mINFO [0m:      	2    0.925623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880106
[92mINFO [0m:      	2    0.926378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878917
[92mINFO [0m:      	2    0.927470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.885271
[92mINFO [0m:      	2    0.929620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.891887
[92mINFO [0m:      	2    0.932777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.895507
[92mINFO [0m:      	2    0.933642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.896125
[92mINFO [0m:      	2    0.934443
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003217067368191338),
[92mINFO [0m:      	             (2, 0.003355438796366041),
[92mINFO [0m:      	             (3, 0.0035054912676027476),
[92mINFO [0m:      	             (4, 0.004573045483054587),
[92mINFO [0m:      	             (5, 0.00557949092510285),
[92mINFO [0m:      	             (6, 0.0062410517928656335),
[92mINFO [0m:      	             (7, 0.00676571029885398),
[92mINFO [0m:      	             (8, 0.007036266391591531),
[92mINFO [0m:      	             (9, 0.007203969398390091),
[92mINFO [0m:      	             (10, 0.007113723852203546),
[92mINFO [0m:      	             (11, 0.007020784640464387),
[92mINFO [0m:      	             (12, 0.00719967789635091),
[92mINFO [0m:      	             (13, 0.007217483815003737),
[92mINFO [0m:      	             (14, 0.007102208931801464),
[92mINFO [0m:      	             (15, 0.006998027594361611),
[92mINFO [0m:      	             (16, 0.00694023060886291),
[92mINFO [0m:      	             (17, 0.007364015186132105),
[92mINFO [0m:      	             (18, 0.0075301282153199135),
[92mINFO [0m:      	             (19, 0.007251985860633687),
[92mINFO [0m:      	             (20, 0.007290591443516424),
[92mINFO [0m:      	             (21, 0.006390607753768109),
[92mINFO [0m:      	             (22, 0.005888411518253956),
[92mINFO [0m:      	             (23, 0.006190785701233616),
[92mINFO [0m:      	             (24, 0.006124622730639915)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358085
[92mINFO [0m:      	2    1.330977
[92mINFO [0m:      	3    1.301860
[92mINFO [0m:      	4    1.214699
[92mINFO [0m:      	5    1.202434
[92mINFO [0m:      	6    1.285642
[92mINFO [0m:      	7    1.342075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.313033
[92mINFO [0m:      	2    1.292624
[92mINFO [0m:      	3    1.260677
[92mINFO [0m:      	4    1.177487
[92mINFO [0m:      	5    1.164965
[92mINFO [0m:      	6    1.235031
[92mINFO [0m:      	7    1.319987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.206693
[92mINFO [0m:      	2    1.200491
[92mINFO [0m:      	3    1.163996
[92mINFO [0m:      	4    1.094195
[92mINFO [0m:      	5    1.081950
[92mINFO [0m:      	6    1.133973
[92mINFO [0m:      	7    1.258276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060992
[92mINFO [0m:      	2    1.071219
[92mINFO [0m:      	3    1.028352
[92mINFO [0m:      	4    0.985641
[92mINFO [0m:      	5    0.970838
[92mINFO [0m:      	6    0.991861
[92mINFO [0m:      	7    1.182915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996874
[92mINFO [0m:      	2    1.011747
[92mINFO [0m:      	3    0.969404
[92mINFO [0m:      	4    0.943746
[92mINFO [0m:      	5    0.929273
[92mINFO [0m:      	6    0.935496
[92mINFO [0m:      	7    1.161347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967097
[92mINFO [0m:      	2    0.981990
[92mINFO [0m:      	3    0.942237
[92mINFO [0m:      	4    0.926074
[92mINFO [0m:      	5    0.912494
[92mINFO [0m:      	6    0.915182
[92mINFO [0m:      	7    1.155849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949916
[92mINFO [0m:      	2    0.965084
[92mINFO [0m:      	3    0.928130
[92mINFO [0m:      	4    0.917419
[92mINFO [0m:      	5    0.904733
[92mINFO [0m:      	6    0.905836
[92mINFO [0m:      	7    1.156017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939622
[92mINFO [0m:      	2    0.955529
[92mINFO [0m:      	3    0.921198
[92mINFO [0m:      	4    0.912881
[92mINFO [0m:      	5    0.901892
[92mINFO [0m:      	6    0.901753
[92mINFO [0m:      	7    1.156115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930603
[92mINFO [0m:      	2    0.948557
[92mINFO [0m:      	3    0.915937
[92mINFO [0m:      	4    0.910414
[92mINFO [0m:      	5    0.899910
[92mINFO [0m:      	6    0.899191
[92mINFO [0m:      	7    1.155539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927441
[92mINFO [0m:      	2    0.946688
[92mINFO [0m:      	3    0.915512
[92mINFO [0m:      	4    0.909748
[92mINFO [0m:      	5    0.899511
[92mINFO [0m:      	6    0.900259
[92mINFO [0m:      	7    1.153578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927806
[92mINFO [0m:      	2    0.947197
[92mINFO [0m:      	3    0.915739
[92mINFO [0m:      	4    0.909475
[92mINFO [0m:      	5    0.899465
[92mINFO [0m:      	6    0.901143
[92mINFO [0m:      	7    1.152212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928381
[92mINFO [0m:      	2    0.946857
[92mINFO [0m:      	3    0.915535
[92mINFO [0m:      	4    0.909749
[92mINFO [0m:      	5    0.899396
[92mINFO [0m:      	6    0.900178
[92mINFO [0m:      	7    1.155118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927745
[92mINFO [0m:      	2    0.946182
[92mINFO [0m:      	3    0.915890
[92mINFO [0m:      	4    0.910732
[92mINFO [0m:      	5    0.900534
[92mINFO [0m:      	6    0.902378
[92mINFO [0m:      	7    1.156413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928630
[92mINFO [0m:      	2    0.946672
[92mINFO [0m:      	3    0.916595
[92mINFO [0m:      	4    0.911768
