[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1762.96s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.3062802819621484\n'
[92mINFO [0m:      	 '\tround 2: 1.281598486252968\n'
[92mINFO [0m:      	 '\tround 3: 1.2773249399977804\n'
[92mINFO [0m:      	 '\tround 4: 1.1517281281632303\n'
[92mINFO [0m:      	 '\tround 5: 1.243892965924661\n'
[92mINFO [0m:      	 '\tround 6: 1.1096811817576553\n'
[92mINFO [0m:      	 '\tround 7: 1.0300421412812164\n'
[92mINFO [0m:      	 '\tround 8: 1.0677414321346788\n'
[92mINFO [0m:      	 '\tround 9: 0.9947405043027259\n'
[92mINFO [0m:      	 '\tround 10: 1.0741039968484285\n'
[92mINFO [0m:      	 '\tround 11: 1.0931961757457809\n'
[92mINFO [0m:      	 '\tround 12: 1.0011664550035995\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0008932255796193129),
[92mINFO [0m:      	                  (2, 0.0008171557582834693),
[92mINFO [0m:      	                  (3, 0.0007579067228159617),
[92mINFO [0m:      	                  (4, 0.0003004103323690974),
[92mINFO [0m:      	                  (5, 0.0009187146989747184),
[92mINFO [0m:      	                  (6, 0.00017196380863853018),
[92mINFO [0m:      	                  (7, 5.594574900430468e-05),
[92mINFO [0m:      	                  (8, 1.962652385207384e-05),
[92mINFO [0m:      	                  (9, 3.4222160597351456e-07),
[92mINFO [0m:      	                  (10, 0.00015675207702941975),
[92mINFO [0m:      	                  (11, 2.477613270023446e-08),
[92mINFO [0m:      	                  (12, 8.426125272287793e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.358365
[92mINFO [0m:      	2    1.298592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.331280
[92mINFO [0m:      	2    1.274108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.324507
[92mINFO [0m:      	2    1.269447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.181573
[92mINFO [0m:      	2    1.146908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.292689
[92mINFO [0m:      	2    1.232069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.129454
[92mINFO [0m:      	2    1.103227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.016263
[92mINFO [0m:      	2    1.031222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.072353
[92mINFO [0m:      	2    1.063493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.991324
[92mINFO [0m:      	2    0.992494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.055444
[92mINFO [0m:      	2    1.080484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.084394
[92mINFO [0m:      	2    1.084080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.978882
[92mINFO [0m:      	2    0.997241
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0030910340720030557),
[92mINFO [0m:      	             (2, 0.0031082851929161597),
[92mINFO [0m:      	             (3, 0.0031882196838458826),
[92mINFO [0m:      	             (4, 0.00345760467704346),
[92mINFO [0m:      	             (5, 0.0033435573528836074),
[92mINFO [0m:      	             (6, 0.003675011867095676),
[92mINFO [0m:      	             (7, 0.005901664314757563),
[92mINFO [0m:      	             (8, 0.004114905865037726),
[92mINFO [0m:      	             (9, 0.004765673031039216),
[92mINFO [0m:      	             (10, 0.008547999556487038),
[92mINFO [0m:      	             (11, 0.003134407485512044),
[92mINFO [0m:      	             (12, 0.004465117082308285)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.377085
[92mINFO [0m:      	2    1.350307
[92mINFO [0m:      	3    1.323731
[92mINFO [0m:      	4    1.233714
[92mINFO [0m:      	5    1.222502
[92mINFO [0m:      	6    1.313110
[92mINFO [0m:      	7    1.352896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.348871
[92mINFO [0m:      	2    1.326223
[92mINFO [0m:      	3    1.298318
[92mINFO [0m:      	4    1.210858
[92mINFO [0m:      	5    1.198469
[92mINFO [0m:      	6    1.280631
[92mINFO [0m:      	7    1.337951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.325050
[92mINFO [0m:      	2    1.321594
[92mINFO [0m:      	3    1.295476
[92mINFO [0m:      	4    1.201352
[92mINFO [0m:      	5    1.189960
[92mINFO [0m:      	6    1.285987
[92mINFO [0m:      	7    1.343173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.192393
[92mINFO [0m:      	2    1.192184
[92mINFO [0m:      	3    1.161161
[92mINFO [0m:      	4    1.096735
[92mINFO [0m:      	5    1.083391
[92mINFO [0m:      	6    1.151440
[92mINFO [0m:      	7    1.270838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.265855
[92mINFO [0m:      	2    1.265740
[92mINFO [0m:      	3    1.255269
[92mINFO [0m:      	4    1.187469
[92mINFO [0m:      	5    1.138756
[92mINFO [0m:      	6    1.284575
[92mINFO [0m:      	7    1.324230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.140632
[92mINFO [0m:      	2    1.146895
[92mINFO [0m:      	3    1.113661
[92mINFO [0m:      	4    1.066706
[92mINFO [0m:      	5    1.026712
[92mINFO [0m:      	6    1.102988
[92mINFO [0m:      	7    1.232769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.036513
[92mINFO [0m:      	2    1.056330
[92mINFO [0m:      	3    1.033674
[92mINFO [0m:      	4    1.009430
[92mINFO [0m:      	5    0.969514
[92mINFO [0m:      	6    1.006029
[92mINFO [0m:      	7    1.225471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.048220
[92mINFO [0m:      	2    1.086222
[92mINFO [0m:      	3    1.070306
[92mINFO [0m:      	4    1.035560
[92mINFO [0m:      	5    1.013187
[92mINFO [0m:      	6    1.073607
[92mINFO [0m:      	7    1.225566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.989636
[92mINFO [0m:      	2    1.018032
[92mINFO [0m:      	3    0.994508
[92mINFO [0m:      	4    0.965726
[92mINFO [0m:      	5    0.948212
[92mINFO [0m:      	6    0.995940
[92mINFO [0m:      	7    1.173398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.114674
[92mINFO [0m:      	2    1.112417
[92mINFO [0m:      	3    1.079376
[92mINFO [0m:      	4    1.040057
[92mINFO [0m:      	5    1.042216
[92mINFO [0m:      	6    1.057858
[92mINFO [0m:      	7    1.326023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.052896
[92mINFO [0m:      	2    1.128492
[92mINFO [0m:      	3    1.089786
[92mINFO [0m:      	4    1.044310
[92mINFO [0m:      	5    1.020237
[92mINFO [0m:      	6    1.115059
[92mINFO [0m:      	7    1.197460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.026597
[92mINFO [0m:      	2    1.042337
[92mINFO [0m:      	3    0.997585
[92mINFO [0m:      	4    0.952676
[92mINFO [0m:      	5    0.956930
[92mINFO [0m:      	6    0.978666
[92mINFO [0m:      	7    1.161673
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 8.835469702129341e-05),
[92mINFO [0m:      	                (2, 0.00010819352865644341),
[92mINFO [0m:      	                (3, 0.00029059213860291587),
[92mINFO [0m:      	                (4, 0.0009329512373838463),
[92mINFO [0m:      	                (5, 0.0011070788373688028),
[92mINFO [0m:      	                (6, 0.0016973847245750464),
[92mINFO [0m:      	                (7, 0.003743775546499738),
[92mINFO [0m:      	                (8, 0.0011229245961772122),
[92mINFO [0m:      	                (9, 0.0017190568448642765),
[92mINFO [0m:      	                (10, 0.0039080032839872315),
[92mINFO [0m:      	                (11, 0.004064534455657853),
[92mINFO [0m:      	                (12, 0.0031952204362527842)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.299395
[92mINFO [0m:      	2    1.318195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.274332
[92mINFO [0m:      	2    1.295135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.266945
[92mINFO [0m:      	2    1.301039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.137677
[92mINFO [0m:      	2    1.198766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.223709
[92mINFO [0m:      	2    1.290255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.089252
[92mINFO [0m:      	2    1.171650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.006466
[92mINFO [0m:      	2    1.128839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.05120
[92mINFO [0m:      	2    1.11822
[92mINFO [0m:      	dtype: float64),
