[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3151.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2635034914837768\n'
[92mINFO [0m:      	 '\tround 2: 1.1885687866747774\n'
[92mINFO [0m:      	 '\tround 3: 1.0265658265904876\n'
[92mINFO [0m:      	 '\tround 4: 0.9665904176353619\n'
[92mINFO [0m:      	 '\tround 5: 0.9472521685113181\n'
[92mINFO [0m:      	 '\tround 6: 0.9379196039690877\n'
[92mINFO [0m:      	 '\tround 7: 0.9334988406063706\n'
[92mINFO [0m:      	 '\tround 8: 0.9310222531588662\n'
[92mINFO [0m:      	 '\tround 9: 0.9276935684661202\n'
[92mINFO [0m:      	 '\tround 10: 0.9301909598096317\n'
[92mINFO [0m:      	 '\tround 11: 0.9286404670962435\n'
[92mINFO [0m:      	 '\tround 12: 0.9273766087775199\n'
[92mINFO [0m:      	 '\tround 13: 0.9270584834924597\n'
[92mINFO [0m:      	 '\tround 14: 0.9256705737962628\n'
[92mINFO [0m:      	 '\tround 15: 0.9242625217761425\n'
[92mINFO [0m:      	 '\tround 16: 0.9252992678951744\n'
[92mINFO [0m:      	 '\tround 17: 0.9256781541452502\n'
[92mINFO [0m:      	 '\tround 18: 0.9297501724583423\n'
[92mINFO [0m:      	 '\tround 19: 0.9275802337866745\n'
[92mINFO [0m:      	 '\tround 20: 0.9239379993535035\n'
[92mINFO [0m:      	 '\tround 21: 0.9226741659522846\n'
[92mINFO [0m:      	 '\tround 22: 0.9234142442116674\n'
[92mINFO [0m:      	 '\tround 23: 0.9238983653239067\n'
[92mINFO [0m:      	 '\tround 24: 0.9245557343920335\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005279516261143991),
[92mINFO [0m:      	                  (2, 0.0002861754219954235),
[92mINFO [0m:      	                  (3, 7.686798816523478e-07),
[92mINFO [0m:      	                  (4, 0.00015237573481196649),
[92mINFO [0m:      	                  (5, 0.0002541414204505065),
[92mINFO [0m:      	                  (6, 0.000311223371397718),
[92mINFO [0m:      	                  (7, 0.00031699055512434424),
[92mINFO [0m:      	                  (8, 0.0003121043459940167),
[92mINFO [0m:      	                  (9, 0.0003535744990668017),
[92mINFO [0m:      	                  (10, 0.0003009413236774897),
[92mINFO [0m:      	                  (11, 0.0003526534264831179),
[92mINFO [0m:      	                  (12, 0.00040837276894058785),
[92mINFO [0m:      	                  (13, 0.0004294457245149762),
[92mINFO [0m:      	                  (14, 0.0005056311959160849),
[92mINFO [0m:      	                  (15, 0.0006002334687723746),
[92mINFO [0m:      	                  (16, 0.0005960305496320593),
[92mINFO [0m:      	                  (17, 0.0007725837975382042),
[92mINFO [0m:      	                  (18, 0.0006440086520565475),
[92mINFO [0m:      	                  (19, 0.0008120402294863793),
[92mINFO [0m:      	                  (20, 0.0010388189958222237),
[92mINFO [0m:      	                  (21, 0.0011073025417944512),
[92mINFO [0m:      	                  (22, 0.0010884955458033726),
[92mINFO [0m:      	                  (23, 0.001219269582860688),
[92mINFO [0m:      	                  (24, 0.0011376744265550345)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302979
[92mINFO [0m:      	2    1.257025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.217253
[92mINFO [0m:      	2    1.183419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.022865
[92mINFO [0m:      	2    1.024618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942977
[92mINFO [0m:      	2    0.967665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917131
[92mINFO [0m:      	2    0.949015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904705
[92mINFO [0m:      	2    0.939988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900126
[92mINFO [0m:      	2    0.935734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897684
[92mINFO [0m:      	2    0.933016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892300
[92mINFO [0m:      	2    0.929907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896974
[92mINFO [0m:      	2    0.931669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893234
[92mINFO [0m:      	2    0.930792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.889535
[92mINFO [0m:      	2    0.929952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888239
[92mINFO [0m:      	2    0.929685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883895
[92mINFO [0m:      	2    0.928867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879556
[92mINFO [0m:      	2    0.928555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881498
[92mINFO [0m:      	2    0.930326
[92mINFO [0m:      	dtype: float64),
