[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1640.52s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.286692391760302\n'
[92mINFO [0m:      	 '\tround 2: 1.2426335083333073\n'
[92mINFO [0m:      	 '\tround 3: 1.1454802183125983\n'
[92mINFO [0m:      	 '\tround 4: 1.0240980327524096\n'
[92mINFO [0m:      	 '\tround 5: 0.9690630331339426\n'
[92mINFO [0m:      	 '\tround 6: 0.9471185576442062\n'
[92mINFO [0m:      	 '\tround 7: 0.9338234777482141\n'
[92mINFO [0m:      	 '\tround 8: 0.928064747164581\n'
[92mINFO [0m:      	 '\tround 9: 0.9240902942537472\n'
[92mINFO [0m:      	 '\tround 10: 0.9249253610506752\n'
[92mINFO [0m:      	 '\tround 11: 0.924558428541714\n'
[92mINFO [0m:      	 '\tround 12: 0.9243085759365006\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007342410783660856),
[92mINFO [0m:      	                  (2, 0.0004851235927518036),
[92mINFO [0m:      	                  (3, 0.00018040940283003712),
[92mINFO [0m:      	                  (4, 9.227946775358515e-08),
[92mINFO [0m:      	                  (5, 0.00010333049658019182),
[92mINFO [0m:      	                  (6, 0.0002182554830255654),
[92mINFO [0m:      	                  (7, 0.0003663493135169858),
[92mINFO [0m:      	                  (8, 0.0004495411995797913),
[92mINFO [0m:      	                  (9, 0.0004907413796705416),
[92mINFO [0m:      	                  (10, 0.00044587550834047766),
[92mINFO [0m:      	                  (11, 0.000448694313057691),
[92mINFO [0m:      	                  (12, 0.0004707383041705754)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333650
[92mINFO [0m:      	2    1.279457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280517
[92mINFO [0m:      	2    1.236466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.167804
[92mINFO [0m:      	2    1.140941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021535
[92mINFO [0m:      	2    1.022142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.949703
[92mINFO [0m:      	2    0.970033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919731
[92mINFO [0m:      	2    0.949278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898255
[92mINFO [0m:      	2    0.936536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888631
[92mINFO [0m:      	2    0.931036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883011
[92mINFO [0m:      	2    0.927316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.885252
[92mINFO [0m:      	2    0.927483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.884796
[92mINFO [0m:      	2    0.927160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883644
[92mINFO [0m:      	2    0.927037
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003202371787959866),
[92mINFO [0m:      	             (2, 0.0033570557090520695),
[92mINFO [0m:      	             (3, 0.0035656039123633408),
[92mINFO [0m:      	             (4, 0.004610533982418343),
[92mINFO [0m:      	             (5, 0.00574264398110074),
[92mINFO [0m:      	             (6, 0.006243001843195623),
[92mINFO [0m:      	             (7, 0.0068470163015312635),
[92mINFO [0m:      	             (8, 0.0071766092011583595),
[92mINFO [0m:      	             (9, 0.007195363060828565),
[92mINFO [0m:      	             (10, 0.006882835683128689),
[92mINFO [0m:      	             (11, 0.0067412395441197644),
[92mINFO [0m:      	             (12, 0.006897346873595682)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358941
[92mINFO [0m:      	2    1.332003
[92mINFO [0m:      	3    1.303074
[92mINFO [0m:      	4    1.215714
[92mINFO [0m:      	5    1.203515
[92mINFO [0m:      	6    1.287212
[92mINFO [0m:      	7    1.342405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310025
[92mINFO [0m:      	2    1.289650
[92mINFO [0m:      	3    1.257509
[92mINFO [0m:      	4    1.174697
[92mINFO [0m:      	5    1.162645
[92mINFO [0m:      	6    1.231765
[92mINFO [0m:      	7    1.318105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.197766
[92mINFO [0m:      	2    1.192504
[92mINFO [0m:      	3    1.155440
[92mINFO [0m:      	4    1.087018
[92mINFO [0m:      	5    1.074919
[92mINFO [0m:      	6    1.124683
[92mINFO [0m:      	7    1.253844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058319
[92mINFO [0m:      	2    1.068286
[92mINFO [0m:      	3    1.025797
[92mINFO [0m:      	4    0.983597
[92mINFO [0m:      	5    0.968959
[92mINFO [0m:      	6    0.988414
[92mINFO [0m:      	7    1.181601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995109
[92mINFO [0m:      	2    1.008535
[92mINFO [0m:      	3    0.966509
[92mINFO [0m:      	4    0.941966
[92mINFO [0m:      	5    0.927554
[92mINFO [0m:      	6    0.931680
[92mINFO [0m:      	7    1.162253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.968580
[92mINFO [0m:      	2    0.982394
