[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1060.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3069396680159284\n'
[92mINFO [0m:      	 '\tround 2: 1.281321922280141\n'
[92mINFO [0m:      	 '\tround 3: 1.0911077630046189\n'
[92mINFO [0m:      	 '\tround 4: 1.0918259705534044\n'
[92mINFO [0m:      	 '\tround 5: 1.0231510083012234\n'
[92mINFO [0m:      	 '\tround 6: 0.9851518774664165\n'
[92mINFO [0m:      	 '\tround 7: 0.9584959453304872\n'
[92mINFO [0m:      	 '\tround 8: 0.941995220073801\n'
[92mINFO [0m:      	 '\tround 9: 0.966018948136576\n'
[92mINFO [0m:      	 '\tround 10: 0.9496065984103853\n'
[92mINFO [0m:      	 '\tround 11: 0.9487739347464201\n'
[92mINFO [0m:      	 '\tround 12: 0.9474851686433451\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009045514676917717),
[92mINFO [0m:      	                  (2, 0.0007748776228597659),
[92mINFO [0m:      	                  (3, 1.801543086069075e-06),
[92mINFO [0m:      	                  (4, 4.151548162599812e-05),
[92mINFO [0m:      	                  (5, 0.0007096212998406526),
[92mINFO [0m:      	                  (6, 9.375838813458997e-05),
[92mINFO [0m:      	                  (7, 0.00011886748196849865),
[92mINFO [0m:      	                  (8, 0.00022160132440255187),
[92mINFO [0m:      	                  (9, 0.00033427756332945536),
[92mINFO [0m:      	                  (10, 0.000171025325863546),
[92mINFO [0m:      	                  (11, 0.00015551054033327263),
[92mINFO [0m:      	                  (12, 0.00019055804285282577)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.359362
[92mINFO [0m:      	2    1.299211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.329584
[92mINFO [0m:      	2    1.273910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.091985
[92mINFO [0m:      	2    1.089300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.103979
[92mINFO [0m:      	2    1.091092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.976041
[92mINFO [0m:      	2    1.029319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.966367
[92mINFO [0m:      	2    0.985733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.937332
[92mINFO [0m:      	2    0.959137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.913453
[92mINFO [0m:      	2    0.943225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.927852
[92mINFO [0m:      	2    0.964419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.922245
[92mINFO [0m:      	2    0.948400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.922254
[92mINFO [0m:      	2    0.947195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.919352
[92mINFO [0m:      	2    0.946960
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003075531956359416),
[92mINFO [0m:      	             (2, 0.0031819416674816596),
[92mINFO [0m:      	             (3, 0.00544972651531165),
[92mINFO [0m:      	             (4, 0.002699915064849199),
[92mINFO [0m:      	             (5, 0.009513907603870466),
[92mINFO [0m:      	             (6, 0.005677801063101244),
[92mINFO [0m:      	             (7, 0.005726971137959098),
[92mINFO [0m:      	             (8, 0.006395680288065834),
[92mINFO [0m:      	             (9, 0.006550072667144489),
[92mINFO [0m:      	             (10, 0.00569851467870805),
[92mINFO [0m:      	             (11, 0.005478573751045791),
[92mINFO [0m:      	             (12, 0.005665564460567848)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.377710
[92mINFO [0m:      	2    1.350714
[92mINFO [0m:      	3    1.324308
[92mINFO [0m:      	4    1.234409
[92mINFO [0m:      	5    1.223546
[92mINFO [0m:      	6    1.314688
[92mINFO [0m:      	7    1.353386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.350227
[92mINFO [0m:      	2    1.326153
[92mINFO [0m:      	3    1.298138
[92mINFO [0m:      	4    1.210012
[92mINFO [0m:      	5    1.197451
[92mINFO [0m:      	6    1.280877
[92mINFO [0m:      	7    1.338418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.152026
[92mINFO [0m:      	2    1.134758
[92mINFO [0m:      	3    1.092894
[92mINFO [0m:      	4    1.046560
[92mINFO [0m:      	5    1.041704
[92mINFO [0m:      	6    1.056451
[92mINFO [0m:      	7    1.264831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.122072
[92mINFO [0m:      	2    1.117592
[92mINFO [0m:      	3    1.096267
[92mINFO [0m:      	4    1.059488
[92mINFO [0m:      	5    1.053460
[92mINFO [0m:      	6    1.099827
[92mINFO [0m:      	7    1.222498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.064851
[92mINFO [0m:      	2    1.061712
[92mINFO [0m:      	3    1.020576
[92mINFO [0m:      	4    1.000838
[92mINFO [0m:      	5    1.007651
[92mINFO [0m:      	6    0.945826
[92mINFO [0m:      	7    1.274516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.013960
[92mINFO [0m:      	2    1.022301
[92mINFO [0m:      	3    0.984221
[92mINFO [0m:      	4    0.953422
[92mINFO [0m:      	5    0.948176
[92mINFO [0m:      	6    0.944252
[92mINFO [0m:      	7    1.176354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.976836
[92mINFO [0m:      	2    0.987777
[92mINFO [0m:      	3    0.955085
[92mINFO [0m:      	4    0.933332
[92mINFO [0m:      	5    0.926148
[92mINFO [0m:      	6    0.935529
[92mINFO [0m:      	7    1.159924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.949645
[92mINFO [0m:      	2    0.965844
[92mINFO [0m:      	3    0.935562
[92mINFO [0m:      	4    0.923957
[92mINFO [0m:      	5    0.916362
[92mINFO [0m:      	6    0.925221
[92mINFO [0m:      	7    1.160197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.988809
[92mINFO [0m:      	2    0.981281
[92mINFO [0m:      	3    0.951545
[92mINFO [0m:      	4    0.953681
[92mINFO [0m:      	5    0.952014
[92mINFO [0m:      	6    0.937432
[92mINFO [0m:      	7    1.187071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.955908
[92mINFO [0m:      	2    0.968643
[92mINFO [0m:      	3    0.939742
[92mINFO [0m:      	4    0.931926
[92mINFO [0m:      	5    0.926153
[92mINFO [0m:      	6    0.940011
[92mINFO [0m:      	7    1.156058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.946868
[92mINFO [0m:      	2    0.969741
[92mINFO [0m:      	3    0.940090
[92mINFO [0m:      	4    0.928096
[92mINFO [0m:      	5    0.917589
[92mINFO [0m:      	6    0.947502
[92mINFO [0m:      	7    1.148666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.947697
