[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1059.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3117153895217062\n'
[92mINFO [0m:      	 '\tround 2: 1.2087610077779025\n'
[92mINFO [0m:      	 '\tround 3: 1.163951432468086\n'
[92mINFO [0m:      	 '\tround 4: 1.0559539190980771\n'
[92mINFO [0m:      	 '\tround 5: 0.981394890128382\n'
[92mINFO [0m:      	 '\tround 6: 0.9587365746103376\n'
[92mINFO [0m:      	 '\tround 7: 0.9470268182012419\n'
[92mINFO [0m:      	 '\tround 8: 0.9804704850477888\n'
[92mINFO [0m:      	 '\tround 9: 1.0309110785162212\n'
[92mINFO [0m:      	 '\tround 10: 0.9620606322951665\n'
[92mINFO [0m:      	 '\tround 11: 0.9551390435127233\n'
[92mINFO [0m:      	 '\tround 12: 0.9458187137613233\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009391295798736737),
[92mINFO [0m:      	                  (2, 0.0003498354052207739),
[92mINFO [0m:      	                  (3, 0.00036603017687275065),
[92mINFO [0m:      	                  (4, 8.857654821211593e-05),
[92mINFO [0m:      	                  (5, 1.0372414252445125e-05),
[92mINFO [0m:      	                  (6, 6.31663594878628e-05),
[92mINFO [0m:      	                  (7, 0.00012958918879325753),
[92mINFO [0m:      	                  (8, 0.00017208382469942476),
[92mINFO [0m:      	                  (9, 0.00047123898236224354),
[92mINFO [0m:      	                  (10, 9.334429414443345e-05),
[92mINFO [0m:      	                  (11, 7.074459469028253e-05),
[92mINFO [0m:      	                  (12, 0.00011459477836536617)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.365215
[92mINFO [0m:      	2    1.303925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.240982
[92mINFO [0m:      	2    1.203574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.196548
[92mINFO [0m:      	2    1.158284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.071005
[92mINFO [0m:      	2    1.052182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.974460
[92mINFO [0m:      	2    0.980901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.943478
[92mINFO [0m:      	2    0.959373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.925124
[92mINFO [0m:      	2    0.947892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.959168
[92mINFO [0m:      	2    0.985404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.989887
[92mINFO [0m:      	2    1.033303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.941904
[92mINFO [0m:      	2    0.961227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.938193
[92mINFO [0m:      	2    0.955015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.924662
[92mINFO [0m:      	2    0.946072
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003054073931372154),
[92mINFO [0m:      	             (2, 0.0034497977980063516),
[92mINFO [0m:      	             (3, 0.003355297282408108),
[92mINFO [0m:      	             (4, 0.0038507462898327393),
[92mINFO [0m:      	             (5, 0.0050438047062532285),
[92mINFO [0m:      	             (6, 0.005506206731632005),
[92mINFO [0m:      	             (7, 0.005975032443374723),
[92mINFO [0m:      	             (8, 0.007815517830744563),
[92mINFO [0m:      	             (9, 0.007364121251746703),
[92mINFO [0m:      	             (10, 0.0055595905837035236),
[92mINFO [0m:      	             (11, 0.005057301337260256),
[92mINFO [0m:      	             (12, 0.005568703409300672)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.381536
[92mINFO [0m:      	2    1.355258
[92mINFO [0m:      	3    1.329646
[92mINFO [0m:      	4    1.238665
[92mINFO [0m:      	5    1.227632
[92mINFO [0m:      	6    1.320143
[92mINFO [0m:      	7    1.355388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.273864
[92mINFO [0m:      	2    1.257206
[92mINFO [0m:      	3    1.222118
[92mINFO [0m:      	4    1.144102
[92mINFO [0m:      	5    1.130857
[92mINFO [0m:      	6    1.196775
[92mINFO [0m:      	7    1.295287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.215110
[92mINFO [0m:      	2    1.211364
[92mINFO [0m:      	3    1.173779
[92mINFO [0m:      	4    1.102495
[92mINFO [0m:      	5    1.089334
[92mINFO [0m:      	6    1.164670
[92mINFO [0m:      	7    1.263629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.087511
[92mINFO [0m:      	2    1.099730
[92mINFO [0m:      	3    1.058771
[92mINFO [0m:      	4    1.009351
[92mINFO [0m:      	5    0.997073
[92mINFO [0m:      	6    1.047615
[92mINFO [0m:      	7    1.197075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997992
[92mINFO [0m:      	2    1.018362
[92mINFO [0m:      	3    0.979006
[92mINFO [0m:      	4    0.950877
[92mINFO [0m:      	5    0.940326
[92mINFO [0m:      	6    0.967087
[92mINFO [0m:      	7    1.165898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.974628
[92mINFO [0m:      	2    0.992527
[92mINFO [0m:      	3    0.954763
[92mINFO [0m:      	4    0.933532
[92mINFO [0m:      	5    0.922357
[92mINFO [0m:      	6    0.945432
[92mINFO [0m:      	7    1.156348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.959339
[92mINFO [0m:      	2    0.975217
[92mINFO [0m:      	3    0.942235
[92mINFO [0m:      	4    0.925228
[92mINFO [0m:      	5    0.913326
[92mINFO [0m:      	6    0.934244
[92mINFO [0m:      	7    1.155611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.016281
[92mINFO [0m:      	2    0.999623
[92mINFO [0m:      	3    0.972091
[92mINFO [0m:      	4    0.977728
[92mINFO [0m:      	5    0.968678
[92mINFO [0m:      	6    0.973766
[92mINFO [0m:      	7    1.233134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.032751
[92mINFO [0m:      	2    1.051989
[92mINFO [0m:      	3    1.018589
[92mINFO [0m:      	4    1.025292
[92mINFO [0m:      	5    1.008534
[92mINFO [0m:      	6    1.023530
[92mINFO [0m:      	7    1.269424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.971256
[92mINFO [0m:      	2    0.987005
[92mINFO [0m:      	3    0.954720
[92mINFO [0m:      	4    0.941652
[92mINFO [0m:      	5    0.927969
[92mINFO [0m:      	6    0.956063
[92mINFO [0m:      	7    1.163453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.953741
[92mINFO [0m:      	2    0.978531
[92mINFO [0m:      	3    0.950051
[92mINFO [0m:      	4    0.935057
[92mINFO [0m:      	5    0.920676
[92mINFO [0m:      	6    0.960034
[92mINFO [0m:      	7    1.147051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.943438
[92mINFO [0m:      	2    0.969171
[92mINFO [0m:      	3    0.940717
[92mINFO [0m:      	4    0.925735
[92mINFO [0m:      	5    0.911973
[92mINFO [0m:      	6    0.946250
[92mINFO [0m:      	7    1.147568
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.074908135127958e-05),
[92mINFO [0m:      	                (2, 0.00023187303520115295),
[92mINFO [0m:      	                (3, 0.0005263896382183397),
[92mINFO [0m:      	                (4, 0.0012117349103801232),
[92mINFO [0m:      	                (5, 0.0020981906404716902),
[92mINFO [0m:      	                (6, 0.002380200651315737),
[92mINFO [0m:      	                (7, 0.0025649858039560117),
[92mINFO [0m:      	                (8, 0.004035199492199666),
[92mINFO [0m:      	                (9, 0.002551384780070713),
[92mINFO [0m:      	                (10, 0.0021297809365616155),
[92mINFO [0m:      	                (11, 0.0023264692999043117),
[92mINFO [0m:      	                (12, 0.0025209574637186224)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.305001
[92mINFO [0m:      	2    1.322973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.200466
[92mINFO [0m:      	2    1.230921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.152257
[92mINFO [0m:      	2    1.198143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.040127
[92mINFO [0m:      	2    1.109747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.962721
[92mINFO [0m:      	2    1.054333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.939339
[92mINFO [0m:      	2    1.036914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.926630
[92mINFO [0m:      	2    1.027921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.958908
[92mINFO [0m:      	2    1.085954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.010560
[92mINFO [0m:      	2    1.111583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.941958
[92mINFO [0m:      	2    1.034257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.935126
[92mINFO [0m:      	2    1.031593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.925079
