[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3190.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263842097082675\n'
[92mINFO [0m:      	 '\tround 2: 1.1856074614438\n'
[92mINFO [0m:      	 '\tround 3: 1.0226459990175354\n'
[92mINFO [0m:      	 '\tround 4: 0.9649777691194553\n'
[92mINFO [0m:      	 '\tround 5: 0.9476807467294055\n'
[92mINFO [0m:      	 '\tround 6: 0.9394555581326516\n'
[92mINFO [0m:      	 '\tround 7: 0.9331952704992516\n'
[92mINFO [0m:      	 '\tround 8: 0.9314080206862348\n'
[92mINFO [0m:      	 '\tround 9: 0.9289470944084869\n'
[92mINFO [0m:      	 '\tround 10: 0.9302236327272377\n'
[92mINFO [0m:      	 '\tround 11: 0.9275299379269019\n'
[92mINFO [0m:      	 '\tround 12: 0.932016847248109\n'
[92mINFO [0m:      	 '\tround 13: 0.9293211585539856\n'
[92mINFO [0m:      	 '\tround 14: 0.9317177419137481\n'
[92mINFO [0m:      	 '\tround 15: 0.92492860530978\n'
[92mINFO [0m:      	 '\tround 16: 0.9245456424079194\n'
[92mINFO [0m:      	 '\tround 17: 0.9259487667817943\n'
[92mINFO [0m:      	 '\tround 18: 0.9233632533262107\n'
[92mINFO [0m:      	 '\tround 19: 0.930071358945196\n'
[92mINFO [0m:      	 '\tround 20: 0.927821903532704\n'
[92mINFO [0m:      	 '\tround 21: 0.9292811818470229\n'
[92mINFO [0m:      	 '\tround 22: 0.9269818616229177\n'
[92mINFO [0m:      	 '\tround 23: 0.9264299708683759\n'
[92mINFO [0m:      	 '\tround 24: 0.9271460836691572\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005305209347032134),
[92mINFO [0m:      	                  (2, 0.0002661535291338854),
[92mINFO [0m:      	                  (3, 2.646292623891156e-06),
[92mINFO [0m:      	                  (4, 0.0001679983523270163),
[92mINFO [0m:      	                  (5, 0.0002476836202484126),
[92mINFO [0m:      	                  (6, 0.00028266954453215953),
[92mINFO [0m:      	                  (7, 0.000319206032855386),
[92mINFO [0m:      	                  (8, 0.00029468204103776454),
[92mINFO [0m:      	                  (9, 0.0003203676918932699),
[92mINFO [0m:      	                  (10, 0.0003282739007718407),
[92mINFO [0m:      	                  (11, 0.0003751030589101807),
[92mINFO [0m:      	                  (12, 0.00034461489079648424),
[92mINFO [0m:      	                  (13, 0.0003923451270147996),
[92mINFO [0m:      	                  (14, 0.0004925279897363969),
[92mINFO [0m:      	                  (15, 0.0006457754671878523),
[92mINFO [0m:      	                  (16, 0.0006638172858866433),
[92mINFO [0m:      	                  (17, 0.0007312388637497418),
[92mINFO [0m:      	                  (18, 0.0009307653340899572),
[92mINFO [0m:      	                  (19, 0.0007461855407052598),
