[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9838.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2864319193146088\n'
[92mINFO [0m:      	 '\tround 2: 1.2939629118322142\n'
[92mINFO [0m:      	 '\tround 3: 1.171082747125665\n'
[92mINFO [0m:      	 '\tround 4: 1.0384982965935934\n'
[92mINFO [0m:      	 '\tround 5: 1.000602752648738\n'
[92mINFO [0m:      	 '\tround 6: 0.9628277799077579\n'
[92mINFO [0m:      	 '\tround 7: 0.9504358483762141\n'
[92mINFO [0m:      	 '\tround 8: 0.9421999576865443\n'
[92mINFO [0m:      	 '\tround 9: 0.9464611502993383\n'
[92mINFO [0m:      	 '\tround 10: 0.9751075745763763\n'
[92mINFO [0m:      	 '\tround 11: 0.9468042068676839\n'
[92mINFO [0m:      	 '\tround 12: 0.9351929721009258\n'
[92mINFO [0m:      	 '\tround 13: 0.938311940774519\n'
[92mINFO [0m:      	 '\tround 14: 0.9406809309090407\n'
[92mINFO [0m:      	 '\tround 15: 0.9628626551997188\n'
[92mINFO [0m:      	 '\tround 16: 0.9631924759596586\n'
[92mINFO [0m:      	 '\tround 17: 0.9460096974542599\n'
[92mINFO [0m:      	 '\tround 18: 0.957943870963541\n'
[92mINFO [0m:      	 '\tround 19: 0.966218747704333\n'
[92mINFO [0m:      	 '\tround 20: 0.9453323923224053\n'
[92mINFO [0m:      	 '\tround 21: 0.9573006093600728\n'
[92mINFO [0m:      	 '\tround 22: 0.941889022643499\n'
[92mINFO [0m:      	 '\tround 23: 0.987700545161173\n'
[92mINFO [0m:      	 '\tround 24: 0.985067677566942\n'
[92mINFO [0m:      	 '\tround 25: 1.215081237256527\n'
[92mINFO [0m:      	 '\tround 26: 1.0772861618030545\n'
[92mINFO [0m:      	 '\tround 27: 1.0982052740326385\n'
[92mINFO [0m:      	 '\tround 28: 1.0535382886744098\n'
[92mINFO [0m:      	 '\tround 29: 0.9796823104288405\n'
[92mINFO [0m:      	 '\tround 30: 0.9552169218906109\n'
[92mINFO [0m:      	 '\tround 31: 0.9840508802541045\n'
[92mINFO [0m:      	 '\tround 32: 0.9714334008117386\n'
[92mINFO [0m:      	 '\tround 33: 0.9491117048934595\n'
[92mINFO [0m:      	 '\tround 34: 0.9509522509545285\n'
[92mINFO [0m:      	 '\tround 35: 0.947958880875087\n'
[92mINFO [0m:      	 '\tround 36: 0.948541033396263\n'
[92mINFO [0m:      	 '\tround 37: 0.9740747554807474\n'
[92mINFO [0m:      	 '\tround 38: 0.9634552859633372\n'
[92mINFO [0m:      	 '\tround 39: 0.9720845756472538\n'
[92mINFO [0m:      	 '\tround 40: 0.956094385513308\n'
[92mINFO [0m:      	 '\tround 41: 0.9789963152555637\n'
[92mINFO [0m:      	 '\tround 42: 0.9725171227920923\n'
[92mINFO [0m:      	 '\tround 43: 1.0894576062923236\n'
[92mINFO [0m:      	 '\tround 44: 0.9497796608418818\n'
[92mINFO [0m:      	 '\tround 45: 0.9767886226046953\n'
[92mINFO [0m:      	 '\tround 46: 1.048568246947811\n'
[92mINFO [0m:      	 '\tround 47: 0.9855689064827778\n'
[92mINFO [0m:      	 '\tround 48: 0.9574106770092683\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006834978223796548),
[92mINFO [0m:      	                  (2, 0.0008509628200648814),
[92mINFO [0m:      	                  (3, 0.0003351315443748955),
[92mINFO [0m:      	                  (4, 1.3373107605060511e-05),
[92mINFO [0m:      	                  (5, 8.666776682278996e-07),
[92mINFO [0m:      	                  (6, 0.00010256080960643323),
[92mINFO [0m:      	                  (7, 0.0001732868766669538),
[92mINFO [0m:      	                  (8, 0.00030601381804096006),
[92mINFO [0m:      	                  (9, 0.00021733256835823074),
[92mINFO [0m:      	                  (10, 0.00010862196300781833),
[92mINFO [0m:      	                  (11, 0.0001964015064472551),
[92mINFO [0m:      	                  (12, 0.0003003536052446545),
[92mINFO [0m:      	                  (13, 0.00025292629880973227),
[92mINFO [0m:      	                  (14, 0.0002166253882130834),
[92mINFO [0m:      	                  (15, 0.00019788979551482857),
[92mINFO [0m:      	                  (16, 5.8811665028157065e-05),
[92mINFO [0m:      	                  (17, 0.0005510103129340441),
[92mINFO [0m:      	                  (18, 0.00014474961962783532),
[92mINFO [0m:      	                  (19, 0.0002300947381990764),
[92mINFO [0m:      	                  (20, 0.00047725721580000653),
[92mINFO [0m:      	                  (21, 0.0004975964555354341),
[92mINFO [0m:      	                  (22, 0.0004208659573143666),
[92mINFO [0m:      	                  (23, 8.571400863574875e-05),
[92mINFO [0m:      	                  (24, 8.779815691799229e-05),
[92mINFO [0m:      	                  (25, 2.2801047293653923e-06),
[92mINFO [0m:      	                  (26, 1.1484963335966364e-05),
[92mINFO [0m:      	                  (27, 3.120681122346237e-05),
[92mINFO [0m:      	                  (28, 0.0002770312248535172),
[92mINFO [0m:      	                  (29, 0.00025609267833432575),
[92mINFO [0m:      	                  (30, 0.0005435935448107665),
[92mINFO [0m:      	                  (31, 0.0006001483910325983),
[92mINFO [0m:      	                  (32, 0.00035330500218387953),
[92mINFO [0m:      	                  (33, 0.0004701256352454408),
[92mINFO [0m:      	                  (34, 0.0006380476874234689),
[92mINFO [0m:      	                  (35, 0.0008843712953491221),
[92mINFO [0m:      	                  (36, 0.0009185299407944475),
[92mINFO [0m:      	                  (37, 0.0014063510677992579),
[92mINFO [0m:      	                  (38, 0.0003522407336639798),
[92mINFO [0m:      	                  (39, 0.0015709211924444517),
[92mINFO [0m:      	                  (40, 0.0005521124273351821),
[92mINFO [0m:      	                  (41, 0.00021314856938581226),
[92mINFO [0m:      	                  (42, 0.001110165489300098),
[92mINFO [0m:      	                  (43, 1.669644094775239e-05),
[92mINFO [0m:      	                  (44, 0.0008629871796808188),
[92mINFO [0m:      	                  (45, 0.00011239118121934762),
[92mINFO [0m:      	                  (46, 0.0016389004243803369),
[92mINFO [0m:      	                  (47, 0.0016074293444567752),
[92mINFO [0m:      	                  (48, 0.0011308695703553405)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331820
[92mINFO [0m:      	2    1.279533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.344868
[92mINFO [0m:      	2    1.286525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.202300
[92mINFO [0m:      	2    1.165687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.043392
[92mINFO [0m:      	2    1.036078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.996145
[92mINFO [0m:      	2    0.998006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.941297
[92mINFO [0m:      	2    0.961551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.923967
[92mINFO [0m:      	2    0.950295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.907258
[92mINFO [0m:      	2    0.942244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.915344
[92mINFO [0m:      	2    0.944829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.950709
[92mINFO [0m:      	2    0.971553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.918514
[92mINFO [0m:      	2    0.946542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.902538
[92mINFO [0m:      	2    0.937200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.907007
[92mINFO [0m:      	2    0.938814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.911159
[92mINFO [0m:      	2    0.940595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.931746
[92mINFO [0m:      	2    0.959881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.945981
[92mINFO [0m:      	2    0.961319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.900735
[92mINFO [0m:      	2    0.947682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.933727
[92mINFO [0m:      	2    0.957789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.936405
[92mINFO [0m:      	2    0.966743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.905781
[92mINFO [0m:      	2    0.949473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.917230
[92mINFO [0m:      	2    0.961844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.906042
[92mINFO [0m:      	2    0.947072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.972164
[92mINFO [0m:      	2    0.990680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.965956
[92mINFO [0m:      	2    0.984696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    1.215619
[92mINFO [0m:      	2    1.212599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    1.072385
[92mINFO [0m:      	2    1.079163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    1.105465
[92mINFO [0m:      	2    1.094293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    1.023310
[92mINFO [0m:      	2    1.056598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.950673
[92mINFO [0m:      	2    0.982679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.913556
[92mINFO [0m:      	2    0.960186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.939420
[92mINFO [0m:      	2    0.988416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.936452
[92mINFO [0m:      	2    0.974045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.908446
[92mINFO [0m:      	2    0.951811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.903907
[92mINFO [0m:      	2    0.954427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.892324
[92mINFO [0m:      	2    0.951801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.891821
[92mINFO [0m:      	2    0.952435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.911964
[92mINFO [0m:      	2    0.986967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.932295
[92mINFO [0m:      	2    0.969831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.900504
[92mINFO [0m:      	2    0.979774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.910339
[92mINFO [0m:      	2    0.957333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.948856
[92mINFO [0m:      	2    0.978055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.909857
[92mINFO [0m:      	2    0.976495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    1.087409
[92mINFO [0m:      	2    1.079237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.894752
[92mINFO [0m:      	2    0.953506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.954173
[92mINFO [0m:      	2    0.975376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.980883
[92mINFO [0m:      	2    1.061850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.918565
[92mINFO [0m:      	2    0.998751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.900838
[92mINFO [0m:      	2    0.968095
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003126881548755273),
[92mINFO [0m:      	             (2, 0.0030149219869580776),
[92mINFO [0m:      	             (3, 0.0032222082289567223),
[92mINFO [0m:      	             (4, 0.004286597304759216),
[92mINFO [0m:      	             (5, 0.004377262141098402),
[92mINFO [0m:      	             (6, 0.0055763429046138254),
[92mINFO [0m:      	             (7, 0.0059190238679124605),
[92mINFO [0m:      	             (8, 0.006803303065325395),
[92mINFO [0m:      	             (9, 0.006656502189606549),
[92mINFO [0m:      	             (10, 0.00442502866240202),
[92mINFO [0m:      	             (11, 0.0062382268337788805),
[92mINFO [0m:      	             (12, 0.007142465375948446),
[92mINFO [0m:      	             (13, 0.006580617592941914),
[92mINFO [0m:      	             (14, 0.006025887822194949),
[92mINFO [0m:      	             (15, 0.006442595761578651),
[92mINFO [0m:      	             (16, 0.005333060818839515),
[92mINFO [0m:      	             (17, 0.007989283318682431),
[92mINFO [0m:      	             (18, 0.005548580666543365),
[92mINFO [0m:      	             (19, 0.005852227321021607),
[92mINFO [0m:      	             (20, 0.006845558857236833),
[92mINFO [0m:      	             (21, 0.006165387682816457),
[92mINFO [0m:      	             (22, 0.006774825324120869),
[92mINFO [0m:      	             (23, 0.004741144359849758),
[92mINFO [0m:      	             (24, 0.004565385674280077),
[92mINFO [0m:      	             (25, 0.011059360208927237),
[92mINFO [0m:      	             (26, 0.006092097942151923),
[92mINFO [0m:      	             (27, 0.003574887231722695),
[92mINFO [0m:      	             (28, 0.0077480094300779725),
[92mINFO [0m:      	             (29, 0.005225834506947183),
[92mINFO [0m:      	             (30, 0.006660991455004747),
[92mINFO [0m:      	             (31, 0.006755667914851603),
[92mINFO [0m:      	             (32, 0.004439734411925096),
[92mINFO [0m:      	             (33, 0.007206786719135159),
[92mINFO [0m:      	             (34, 0.007941406716258205),
[92mINFO [0m:      	             (35, 0.009359280049037423),
[92mINFO [0m:      	             (36, 0.008760521788034789),
[92mINFO [0m:      	             (37, 0.00951296127412685),
[92mINFO [0m:      	             (38, 0.006253506742092833),
[92mINFO [0m:      	             (39, 0.013191924647928807),
[92mINFO [0m:      	             (40, 0.00772578095935241),
[92mINFO [0m:      	             (41, 0.0041978286612155),
[92mINFO [0m:      	             (42, 0.010172903949785464),
[92mINFO [0m:      	             (43, 0.0023005102323065897),
[92mINFO [0m:      	             (44, 0.007858689105793066),
[92mINFO [0m:      	             (45, 0.0036140655917989753),
[92mINFO [0m:      	             (46, 0.002852444838039842),
[92mINFO [0m:      	             (47, 0.007498508123954579),
[92mINFO [0m:      	             (48, 0.008202210369423526)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357028
[92mINFO [0m:      	2    1.331346
[92mINFO [0m:      	3    1.302933
[92mINFO [0m:      	4    1.215469
[92mINFO [0m:      	5    1.203472
[92mINFO [0m:      	6    1.293598
[92mINFO [0m:      	7    1.339907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.360758
[92mINFO [0m:      	2    1.336245
[92mINFO [0m:      	3    1.311712
[92mINFO [0m:      	4    1.221878
[92mINFO [0m:      	5    1.210615
[92mINFO [0m:      	6    1.305790
[92mINFO [0m:      	7    1.343013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.224697
[92mINFO [0m:      	2    1.213929
[92mINFO [0m:      	3    1.183389
[92mINFO [0m:      	4    1.109204
[92mINFO [0m:      	5    1.098289
[92mINFO [0m:      	6    1.165206
[92mINFO [0m:      	7    1.266531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.077146
[92mINFO [0m:      	2    1.078750
[92mINFO [0m:      	3    1.043061
[92mINFO [0m:      	4    0.994817
[92mINFO [0m:      	5    0.980336
[92mINFO [0m:      	6    1.013331
[92mINFO [0m:      	7    1.188743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.001468
[92mINFO [0m:      	2    1.025078
[92mINFO [0m:      	3    1.001711
[92mINFO [0m:      	4    0.969231
[92mINFO [0m:      	5    0.954779
[92mINFO [0m:      	6    0.983383
[92mINFO [0m:      	7    1.168163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964595
[92mINFO [0m:      	2    0.988240
[92mINFO [0m:      	3    0.959009
[92mINFO [0m:      	4    0.936775
[92mINFO [0m:      	5    0.922853
[92mINFO [0m:      	6    0.945898
[92mINFO [0m:      	7    1.158968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.959995
[92mINFO [0m:      	2    0.978586
[92mINFO [0m:      	3    0.946153
