[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3246.63s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638105913898012\n'
[92mINFO [0m:      	 '\tround 2: 1.186443359054477\n'
[92mINFO [0m:      	 '\tround 3: 1.0242587735518713\n'
[92mINFO [0m:      	 '\tround 4: 0.9665888906610722\n'
[92mINFO [0m:      	 '\tround 5: 0.9467480346461795\n'
[92mINFO [0m:      	 '\tround 6: 0.9374897551556297\n'
[92mINFO [0m:      	 '\tround 7: 0.9331611113141705\n'
[92mINFO [0m:      	 '\tround 8: 0.9308586758592271\n'
[92mINFO [0m:      	 '\tround 9: 0.9280736771048299\n'
[92mINFO [0m:      	 '\tround 10: 0.9276633288291906\n'
[92mINFO [0m:      	 '\tround 11: 0.9259345325709178\n'
[92mINFO [0m:      	 '\tround 12: 0.9280355740461917\n'
[92mINFO [0m:      	 '\tround 13: 0.9261111233210721\n'
[92mINFO [0m:      	 '\tround 14: 0.9254260740138047\n'
[92mINFO [0m:      	 '\tround 15: 0.9253163503495273\n'
[92mINFO [0m:      	 '\tround 16: 0.9252492376411987\n'
[92mINFO [0m:      	 '\tround 17: 0.928440555041989\n'
[92mINFO [0m:      	 '\tround 18: 0.9300425464645127\n'
[92mINFO [0m:      	 '\tround 19: 0.9255645955043124\n'
[92mINFO [0m:      	 '\tround 20: 0.9251267855727909\n'
[92mINFO [0m:      	 '\tround 21: 0.9266985432793763\n'
[92mINFO [0m:      	 '\tround 22: 0.9264654389872456\n'
[92mINFO [0m:      	 '\tround 23: 0.9298248452856052\n'
[92mINFO [0m:      	 '\tround 24: 0.9272372548943324\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005302845850313759),
[92mINFO [0m:      	                  (2, 0.00027213768924153417),
[92mINFO [0m:      	                  (3, 1.8784299687605203e-06),
[92mINFO [0m:      	                  (4, 0.0001477747365083535),
[92mINFO [0m:      	                  (5, 0.00025843789225488714),
[92mINFO [0m:      	                  (6, 0.00031350501809778467),
[92mINFO [0m:      	                  (7, 0.0003153359818015979),
[92mINFO [0m:      	                  (8, 0.00030771244722776055),
[92mINFO [0m:      	                  (9, 0.0003518661595586502),
[92mINFO [0m:      	                  (10, 0.00035476665903679894),
[92mINFO [0m:      	                  (11, 0.00040088701924047103),
[92mINFO [0m:      	                  (12, 0.00039002076156505216),
[92mINFO [0m:      	                  (13, 0.0004538479473538428),
[92mINFO [0m:      	                  (14, 0.00046432778198405667),
[92mINFO [0m:      	                  (15, 0.0005624663999342676),
[92mINFO [0m:      	                  (16, 0.0006165156320281168),
[92mINFO [0m:      	                  (17, 0.0006045852162374131),
[92mINFO [0m:      	                  (18, 0.0006033792567629198),
[92mINFO [0m:      	                  (19, 0.0008628281419464984),
[92mINFO [0m:      	                  (20, 0.0007781152639665496),
[92mINFO [0m:      	                  (21, 0.000713484850016011),
[92mINFO [0m:      	                  (22, 0.0007867346328000314),
[92mINFO [0m:      	                  (23, 0.0007837810497401093),
[92mINFO [0m:      	                  (24, 0.0009828973350276922)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303378
[92mINFO [0m:      	2    1.257322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214409
[92mINFO [0m:      	2    1.181416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019640
[92mINFO [0m:      	2    1.022381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943208
[92mINFO [0m:      	2    0.967521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916453
[92mINFO [0m:      	2    0.948605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904430
[92mINFO [0m:      	2    0.939842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899926
[92mINFO [0m:      	2    0.935441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897823
[92mINFO [0m:      	2    0.932907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892819
[92mINFO [0m:      	2    0.930335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.892352
[92mINFO [0m:      	2    0.930023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.888904
[92mINFO [0m:      	2    0.928949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891443
[92mINFO [0m:      	2    0.930941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.886535
[92mINFO [0m:      	2    0.929142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885409
[92mINFO [0m:      	2    0.928506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881869
[92mINFO [0m:      	2    0.929302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879635
[92mINFO [0m:      	2    0.929294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.883683
[92mINFO [0m:      	2    0.932859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.885074
[92mINFO [0m:      	2    0.934202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.872820
[92mINFO [0m:      	2    0.931567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.875943
[92mINFO [0m:      	2    0.931732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879926
[92mINFO [0m:      	2    0.933348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877131
[92mINFO [0m:      	2    0.933229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.879166
[92mINFO [0m:      	2    0.935158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.870880
[92mINFO [0m:      	2    0.933582
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308589467776809),
[92mINFO [0m:      	             (2, 0.003203156119559917),
[92mINFO [0m:      	             (3, 0.004463333157798317),
[92mINFO [0m:      	             (4, 0.005503900504548883),
[92mINFO [0m:      	             (5, 0.0059807861405955075),
[92mINFO [0m:      	             (6, 0.006184518522164335),
[92mINFO [0m:      	             (7, 0.006166369500023831),
[92mINFO [0m:      	             (8, 0.006082871387980861),
[92mINFO [0m:      	             (9, 0.006377156950586098),
[92mINFO [0m:      	             (10, 0.006508155150127086),
[92mINFO [0m:      	             (11, 0.0065592619560231324),
[92mINFO [0m:      	             (12, 0.006483732247765413),
[92mINFO [0m:      	             (13, 0.006712236519503724),
[92mINFO [0m:      	             (14, 0.006798302695545472),
[92mINFO [0m:      	             (15, 0.006805467875563845),
[92mINFO [0m:      	             (16, 0.007166274845172296),
[92mINFO [0m:      	             (17, 0.006733540587883883),
[92mINFO [0m:      	             (18, 0.0064682934492688565),
[92mINFO [0m:      	             (19, 0.007383903471927576),
[92mINFO [0m:      	             (20, 0.0070665931916540905),
[92mINFO [0m:      	             (21, 0.00682131369966635),
[92mINFO [0m:      	             (22, 0.006975590012801525),
[92mINFO [0m:      	             (23, 0.007621175513333861),
[92mINFO [0m:      	             (24, 0.007951666896600996)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336406
[92mINFO [0m:      	2    1.309988
[92mINFO [0m:      	3    1.278738
[92mINFO [0m:      	4    1.194955
[92mINFO [0m:      	5    1.183286
[92mINFO [0m:      	6    1.259090
[92mINFO [0m:      	7    1.331703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243578
[92mINFO [0m:      	2    1.232736
[92mINFO [0m:      	3    1.198486
[92mINFO [0m:      	4    1.124376
[92mINFO [0m:      	5    1.113170
[92mINFO [0m:      	6    1.174469
[92mINFO [0m:      	7    1.275756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058692
[92mINFO [0m:      	2    1.068521
[92mINFO [0m:      	3    1.025405
[92mINFO [0m:      	4    0.983824
[92mINFO [0m:      	5    0.967935
[92mINFO [0m:      	6    0.995926
[92mINFO [0m:      	7    1.179914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990409
[92mINFO [0m:      	2    1.004705
[92mINFO [0m:      	3    0.963317
[92mINFO [0m:      	4    0.939687
[92mINFO [0m:      	5    0.924936
[92mINFO [0m:      	6    0.936810
[92mINFO [0m:      	7    1.157416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964983
[92mINFO [0m:      	2    0.980577
[92mINFO [0m:      	3    0.941995
[92mINFO [0m:      	4    0.925135
[92mINFO [0m:      	5    0.910518
[92mINFO [0m:      	6    0.919785
[92mINFO [0m:      	7    1.151313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952355
[92mINFO [0m:      	2    0.968639
[92mINFO [0m:      	3    0.932616
[92mINFO [0m:      	4    0.917787
[92mINFO [0m:      	5    0.903941
[92mINFO [0m:      	6    0.913425
[92mINFO [0m:      	7    1.148030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943271
[92mINFO [0m:      	2    0.961678
[92mINFO [0m:      	3    0.928816
[92mINFO [0m:      	4    0.913843
[92mINFO [0m:      	5    0.900254
[92mINFO [0m:      	6    0.910876
[92mINFO [0m:      	7    1.143954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938238
[92mINFO [0m:      	2    0.957241
[92mINFO [0m:      	3    0.926497
[92mINFO [0m:      	4    0.911700
[92mINFO [0m:      	5    0.899521
[92mINFO [0m:      	6    0.910525
[92mINFO [0m:      	7    1.140879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933964
[92mINFO [0m:      	2    0.955063
[92mINFO [0m:      	3    0.922972
[92mINFO [0m:      	4    0.909825
[92mINFO [0m:      	5    0.896648
[92mINFO [0m:      	6    0.908288
[92mINFO [0m:      	7    1.143612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933309
[92mINFO [0m:      	2    0.955957
[92mINFO [0m:      	3    0.922108
[92mINFO [0m:      	4    0.909128
[92mINFO [0m:      	5    0.896683
[92mINFO [0m:      	6    0.909157
[92mINFO [0m:      	7    1.145842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930243
[92mINFO [0m:      	2    0.954317
[92mINFO [0m:      	3    0.920805
[92mINFO [0m:      	4    0.908671
[92mINFO [0m:      	5    0.895068
[92mINFO [0m:      	6    0.907383
[92mINFO [0m:      	7    1.145273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929322
[92mINFO [0m:      	2    0.956066
[92mINFO [0m:      	3    0.923359
[92mINFO [0m:      	4    0.910907
