[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1027.50s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.287747504695362\n'
[92mINFO [0m:      	 '\tround 2: 1.2445661800586625\n'
[92mINFO [0m:      	 '\tround 3: 1.1508789246050728\n'
[92mINFO [0m:      	 '\tround 4: 1.0268325229354252\n'
[92mINFO [0m:      	 '\tround 5: 0.9712878755781035\n'
[92mINFO [0m:      	 '\tround 6: 0.9473520726557599\n'
[92mINFO [0m:      	 '\tround 7: 0.936630837569963\n'
[92mINFO [0m:      	 '\tround 8: 0.9296806269134117\n'
[92mINFO [0m:      	 '\tround 9: 0.9242501460163799\n'
[92mINFO [0m:      	 '\tround 10: 0.9224757510699974\n'
[92mINFO [0m:      	 '\tround 11: 0.9223564940177842\n'
[92mINFO [0m:      	 '\tround 12: 0.922283247211911\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440992975053447),
[92mINFO [0m:      	                  (2, 0.0005150392829869101),
[92mINFO [0m:      	                  (3, 0.00022509308985252448),
[92mINFO [0m:      	                  (4, 1.980063081134925e-06),
[92mINFO [0m:      	                  (5, 7.440206803867265e-05),
[92mINFO [0m:      	                  (6, 0.00019900951101079595),
[92mINFO [0m:      	                  (7, 0.00027980634867189),
[92mINFO [0m:      	                  (8, 0.0003891469703420242),
[92mINFO [0m:      	                  (9, 0.000482594102629128),
[92mINFO [0m:      	                  (10, 0.0005099432305223177),
[92mINFO [0m:      	                  (11, 0.0004982262188874038),
[92mINFO [0m:      	                  (12, 0.0005129601071508146)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283716
[92mINFO [0m:      	2    1.238327
[92mINFO [0m:      	dtype: float64),
