[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1995.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2854770023301738\n'
[92mINFO [0m:      	 '\tround 2: 1.2441476111775203\n'
[92mINFO [0m:      	 '\tround 3: 1.15320428850635\n'
[92mINFO [0m:      	 '\tround 4: 1.0264201566873008\n'
[92mINFO [0m:      	 '\tround 5: 0.9714168087141404\n'
[92mINFO [0m:      	 '\tround 6: 0.9458520694678982\n'
[92mINFO [0m:      	 '\tround 7: 0.9346510276494436\n'
[92mINFO [0m:      	 '\tround 8: 0.9285091072913038\n'
[92mINFO [0m:      	 '\tround 9: 0.9244424566527866\n'
[92mINFO [0m:      	 '\tround 10: 0.9229561368755946\n'
[92mINFO [0m:      	 '\tround 11: 0.9233594562438939\n'
[92mINFO [0m:      	 '\tround 12: 0.9229147122395749\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007225989241557096),
[92mINFO [0m:      	                  (2, 0.0005195192157640195),
[92mINFO [0m:      	                  (3, 0.00023196034723605764),
[92mINFO [0m:      	                  (4, 8.582622621325836e-07),
[92mINFO [0m:      	                  (5, 7.01067560936846e-05),
[92mINFO [0m:      	                  (6, 0.00021074043973737166),
[92mINFO [0m:      	                  (7, 0.0003343316421052408),
[92mINFO [0m:      	                  (8, 0.00040193993121138814),
[92mINFO [0m:      	                  (9, 0.000441375566169738),
[92mINFO [0m:      	                  (10, 0.00048190755373222913),
[92mINFO [0m:      	                  (11, 0.00045585899642566443),
[92mINFO [0m:      	                  (12, 0.0004996882833549134)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332036
[92mINFO [0m:      	2    1.278273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283516
[92mINFO [0m:      	2    1.237930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.17885
[92mINFO [0m:      	2    1.14839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.026013
[92mINFO [0m:      	2    1.024161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955025
[92mINFO [0m:      	2    0.971771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918734
[92mINFO [0m:      	2    0.947767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900446
[92mINFO [0m:      	2    0.937016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890986
[92mINFO [0m:      	2    0.931083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885527
[92mINFO [0m:      	2    0.927545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882195
[92mINFO [0m:      	2    0.926099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883760
[92mINFO [0m:      	2    0.926462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881409
[92mINFO [0m:      	2    0.926116
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003211128493433219),
[92mINFO [0m:      	             (2, 0.0033452229385689297),
[92mINFO [0m:      	             (3, 0.0034437497980002877),
[92mINFO [0m:      	             (4, 0.004482236770965724),
[92mINFO [0m:      	             (5, 0.005499178517485044),
[92mINFO [0m:      	             (6, 0.006236590724807254),
[92mINFO [0m:      	             (7, 0.006729946246971276),
[92mINFO [0m:      	             (8, 0.006906611442379837),
[92mINFO [0m:      	             (9, 0.006939236411759185),
[92mINFO [0m:      	             (10, 0.007025317928890226),
[92mINFO [0m:      	             (11, 0.006890841795122257),
[92mINFO [0m:      	             (12, 0.007114561308735445)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357808
[92mINFO [0m:      	2    1.330874
[92mINFO [0m:      	3    1.301791
[92mINFO [0m:      	4    1.214582
[92mINFO [0m:      	5    1.202349
[92mINFO [0m:      	6    1.285559
[92mINFO [0m:      	7    1.341800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311718
[92mINFO [0m:      	2    1.291088
[92mINFO [0m:      	3    1.259181
[92mINFO [0m:      	4    1.176319
[92mINFO [0m:      	5    1.163978
[92mINFO [0m:      	6    1.233503
[92mINFO [0m:      	7    1.318827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.206078
[92mINFO [0m:      	2    1.199640
[92mINFO [0m:      	3    1.163599
[92mINFO [0m:      	4    1.094204
[92mINFO [0m:      	5    1.082218
[92mINFO [0m:      	6    1.135129
[92mINFO [0m:      	7    1.257199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060745
[92mINFO [0m:      	2    1.070144
[92mINFO [0m:      	3    1.028183
[92mINFO [0m:      	4    0.985520
[92mINFO [0m:      	5    0.971140
[92mINFO [0m:      	6    0.992549
[92mINFO [0m:      	7    1.181239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995586
[92mINFO [0m:      	2    1.009782
[92mINFO [0m:      	3    0.968858
[92mINFO [0m:      	4    0.943717
[92mINFO [0m:      	5    0.929421
[92mINFO [0m:      	6    0.937020
[92mINFO [0m:      	7    1.160403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964830
[92mINFO [0m:      	2    0.979830
[92mINFO [0m:      	3    0.940817
[92mINFO [0m:      	4    0.925524
[92mINFO [0m:      	5    0.911383
