[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10128.65s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267124624047\n'
[92mINFO [0m:      	 '\tround 2: 1.2198749936574342\n'
[92mINFO [0m:      	 '\tround 3: 1.1233837979272108\n'
[92mINFO [0m:      	 '\tround 4: 1.0060021589874037\n'
[92mINFO [0m:      	 '\tround 5: 0.9598672451167707\n'
[92mINFO [0m:      	 '\tround 6: 0.9393199578741726\n'
[92mINFO [0m:      	 '\tround 7: 0.9282236791012303\n'
[92mINFO [0m:      	 '\tround 8: 0.9226855052672079\n'
[92mINFO [0m:      	 '\tround 9: 0.9193657966491008\n'
[92mINFO [0m:      	 '\tround 10: 0.9174142643957344\n'
[92mINFO [0m:      	 '\tround 11: 0.9174756387014262\n'
[92mINFO [0m:      	 '\tround 12: 0.9176972935235264\n'
[92mINFO [0m:      	 '\tround 13: 0.9183995402510593\n'
[92mINFO [0m:      	 '\tround 14: 0.9185967838132618\n'
[92mINFO [0m:      	 '\tround 15: 0.9184854616293844\n'
[92mINFO [0m:      	 '\tround 16: 0.9180025497315735\n'
[92mINFO [0m:      	 '\tround 17: 0.9178456615730627\n'
[92mINFO [0m:      	 '\tround 18: 0.9177264629783023\n'
[92mINFO [0m:      	 '\tround 19: 0.9172716399790436\n'
[92mINFO [0m:      	 '\tround 20: 0.916914148946965\n'
[92mINFO [0m:      	 '\tround 21: 0.9167621500962815\n'
[92mINFO [0m:      	 '\tround 22: 0.9160349523488259\n'
[92mINFO [0m:      	 '\tround 23: 0.9160206911234271\n'
[92mINFO [0m:      	 '\tround 24: 0.9154972990493704\n'
[92mINFO [0m:      	 '\tround 25: 0.916011889347967\n'
[92mINFO [0m:      	 '\tround 26: 0.9164181174525362\n'
[92mINFO [0m:      	 '\tround 27: 0.9170016516493449\n'
[92mINFO [0m:      	 '\tround 28: 0.9174107400737456\n'
