[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10915.52s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2852328034820935\n'
[92mINFO [0m:      	 '\tround 2: 1.2413331089627664\n'
[92mINFO [0m:      	 '\tround 3: 1.149999979908103\n'
[92mINFO [0m:      	 '\tround 4: 1.0227822307620618\n'
[92mINFO [0m:      	 '\tround 5: 0.9654947926370513\n'
[92mINFO [0m:      	 '\tround 6: 0.9405889619166488\n'
[92mINFO [0m:      	 '\tround 7: 0.9302682199620254\n'
[92mINFO [0m:      	 '\tround 8: 0.9256112087542647\n'
[92mINFO [0m:      	 '\tround 9: 0.9226654839042007\n'
[92mINFO [0m:      	 '\tround 10: 0.922372077227823\n'
[92mINFO [0m:      	 '\tround 11: 0.9219128447060554\n'
[92mINFO [0m:      	 '\tround 12: 0.9237768956959642\n'
[92mINFO [0m:      	 '\tround 13: 0.9259181902898068\n'
[92mINFO [0m:      	 '\tround 14: 0.9249762163454334\n'
[92mINFO [0m:      	 '\tround 15: 0.9250530801861492\n'
[92mINFO [0m:      	 '\tround 16: 0.9230076795974315\n'
[92mINFO [0m:      	 '\tround 17: 0.9237620024787669\n'
[92mINFO [0m:      	 '\tround 18: 0.9243169138269709\n'
[92mINFO [0m:      	 '\tround 19: 0.9256038380577075\n'
[92mINFO [0m:      	 '\tround 20: 0.9237244488881123\n'
[92mINFO [0m:      	 '\tround 21: 0.9220569383920423\n'
[92mINFO [0m:      	 '\tround 22: 0.9246282452187001\n'
[92mINFO [0m:      	 '\tround 23: 0.9218195370392294\n'
[92mINFO [0m:      	 '\tround 24: 0.9235988339248872\n'
[92mINFO [0m:      	 '\tround 25: 0.9247059019294795\n'
[92mINFO [0m:      	 '\tround 26: 0.9272748430734439\n'
[92mINFO [0m:      	 '\tround 27: 0.9333808077190886\n'
[92mINFO [0m:      	 '\tround 28: 0.9304590918962529\n'
[92mINFO [0m:      	 '\tround 29: 0.9298431501779335\n'
[92mINFO [0m:      	 '\tround 30: 0.9274825021032466\n'
[92mINFO [0m:      	 '\tround 31: 0.9297212713601574\n'
[92mINFO [0m:      	 '\tround 32: 0.927193981971567\n'
[92mINFO [0m:      	 '\tround 33: 0.9421837811931869\n'
