[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1832.05s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.287131392797887\n'
[92mINFO [0m:      	 '\tround 2: 1.242488106157606\n'
[92mINFO [0m:      	 '\tround 3: 1.1477290358369714\n'
[92mINFO [0m:      	 '\tround 4: 1.0267788307950987\n'
[92mINFO [0m:      	 '\tround 5: 0.9696068684786361\n'
[92mINFO [0m:      	 '\tround 6: 0.9463236093126386\n'
[92mINFO [0m:      	 '\tround 7: 0.9342561407594492\n'
[92mINFO [0m:      	 '\tround 8: 0.9284685765275892\n'
[92mINFO [0m:      	 '\tround 9: 0.9245261889419808\n'
[92mINFO [0m:      	 '\tround 10: 0.923761640755546\n'
[92mINFO [0m:      	 '\tround 11: 0.9244548483005423\n'
[92mINFO [0m:      	 '\tround 12: 0.9237400962422225\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007383084430688425),
[92mINFO [0m:      	                  (2, 0.0004931918316994975),
[92mINFO [0m:      	                  (3, 0.0001991335822893271),
[92mINFO [0m:      	                  (4, 1.3102650287869503e-06),
[92mINFO [0m:      	                  (5, 8.381190197578944e-05),
[92mINFO [0m:      	                  (6, 0.00020790560675824313),
[92mINFO [0m:      	                  (7, 0.00032902427716429675),
[92mINFO [0m:      	                  (8, 0.00041130769207558995),
[92mINFO [0m:      	                  (9, 0.0004694460188029913),
[92mINFO [0m:      	                  (10, 0.00046458836337003045),
[92mINFO [0m:      	                  (11, 0.0004327086580576816),
[92mINFO [0m:      	                  (12, 0.00047437433635751113)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334228
[92mINFO [0m:      	2    1.279884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280714
[92mINFO [0m:      	2    1.236298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.171359
[92mINFO [0m:      	2    1.143137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.026832
[92mINFO [0m:      	2    1.024543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.951902
[92mINFO [0m:      	2    0.970212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919320
[92mINFO [0m:      	2    0.948158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900469
[92mINFO [0m:      	2    0.936747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890543
[92mINFO [0m:      	2    0.931104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.884255
[92mINFO [0m:      	2    0.927588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883542
[92mINFO [0m:      	2    0.926651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885618
[92mINFO [0m:      	2    0.927221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883275
[92mINFO [0m:      	2    0.926835
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0031992265493997175),
[92mINFO [0m:      	             (2, 0.003351532330553139),
[92mINFO [0m:      	             (3, 0.003496143020707881),
[92mINFO [0m:      	             (4, 0.004538947260871858),
[92mINFO [0m:      	             (5, 0.0056441529281372055),
[92mINFO [0m:      	             (6, 0.0062889070080103665),
[92mINFO [0m:      	             (7, 0.006789380736477902),
[92mINFO [0m:      	             (8, 0.007029301435438019),
[92mINFO [0m:      	             (9, 0.007081642359073564),
[92mINFO [0m:      	             (10, 0.007003102362570116),
[92mINFO [0m:      	             (11, 0.006774029141698842),
[92mINFO [0m:      	             (12, 0.0068798042265196205)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359352
[92mINFO [0m:      	2    1.332411
[92mINFO [0m:      	3    1.303537
[92mINFO [0m:      	4    1.216123
[92mINFO [0m:      	5    1.203937
[92mINFO [0m:      	6    1.287809
[92mINFO [0m:      	7    1.342621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309914
[92mINFO [0m:      	2    1.289282
[92mINFO [0m:      	3    1.257331
[92mINFO [0m:      	4    1.174654
[92mINFO [0m:      	5    1.162749
[92mINFO [0m:      	6    1.231912
[92mINFO [0m:      	7    1.318280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.200612
[92mINFO [0m:      	2    1.193501
[92mINFO [0m:      	3    1.158095
[92mINFO [0m:      	4    1.089275
[92mINFO [0m:      	5    1.077565
[92mINFO [0m:      	6    1.128416
[92mINFO [0m:      	7    1.254597
[92mINFO [0m:      	dtype: float64),
