[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1688.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.285033524825873\n'
[92mINFO [0m:      	 '\tround 2: 1.2410130427767898\n'
[92mINFO [0m:      	 '\tround 3: 1.1483371326860212\n'
[92mINFO [0m:      	 '\tround 4: 1.0265806029174502\n'
[92mINFO [0m:      	 '\tround 5: 0.9711060831878359\n'
[92mINFO [0m:      	 '\tround 6: 0.9450878700278452\n'
[92mINFO [0m:      	 '\tround 7: 0.9342125002911549\n'
[92mINFO [0m:      	 '\tround 8: 0.9271666068114982\n'
[92mINFO [0m:      	 '\tround 9: 0.9241361201598944\n'
[92mINFO [0m:      	 '\tround 10: 0.9227861568627768\n'
[92mINFO [0m:      	 '\tround 11: 0.9218446987354203\n'
[92mINFO [0m:      	 '\tround 12: 0.9210132230196567\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007191470951826332),
[92mINFO [0m:      	                  (2, 0.0004912155683927336),
[92mINFO [0m:      	                  (3, 0.00019656284278666091),
[92mINFO [0m:      	                  (4, 5.63586179756958e-12),
[92mINFO [0m:      	                  (5, 7.986284234400004e-05),
[92mINFO [0m:      	                  (6, 0.00022594112977526246),
[92mINFO [0m:      	                  (7, 0.00032398476313309733),
[92mINFO [0m:      	                  (8, 0.00043506552247040743),
[92mINFO [0m:      	                  (9, 0.0004669990652826477),
[92mINFO [0m:      	                  (10, 0.0004960639535442999),
[92mINFO [0m:      	                  (11, 0.0005169998649189168),
[92mINFO [0m:      	                  (12, 0.0005704039140000235)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331472
[92mINFO [0m:      	2    1.277838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279212
[92mINFO [0m:      	2    1.234885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.171843
[92mINFO [0m:      	2    1.143803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.024459
[92mINFO [0m:      	2    1.024464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.953701
[92mINFO [0m:      	2    0.971574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.917249
[92mINFO [0m:      	2    0.947311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900692
[92mINFO [0m:      	2    0.936691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888323
[92mINFO [0m:      	2    0.930040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883907
[92mINFO [0m:      	2    0.927127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.881099
[92mINFO [0m:      	2    0.925644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879541
[92mINFO [0m:      	2    0.925016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876817
