[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1084.71s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3072547881019037\n'
[92mINFO [0m:      	 '\tround 2: 1.272209744777111\n'
[92mINFO [0m:      	 '\tround 3: 1.1840130911757614\n'
[92mINFO [0m:      	 '\tround 4: 1.0624537509403482\n'
[92mINFO [0m:      	 '\tround 5: 1.0239296472625228\n'
[92mINFO [0m:      	 '\tround 6: 0.9717520139864738\n'
[92mINFO [0m:      	 '\tround 7: 0.9521545260552539\n'
[92mINFO [0m:      	 '\tround 8: 0.9459998372769514\n'
[92mINFO [0m:      	 '\tround 9: 0.9365967186476221\n'
[92mINFO [0m:      	 '\tround 10: 0.9370723423973614\n'
[92mINFO [0m:      	 '\tround 11: 0.9443966345676523\n'
[92mINFO [0m:      	 '\tround 12: 0.9379742806715681\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009215519446090137),
[92mINFO [0m:      	                  (2, 0.0007599096030452646),
[92mINFO [0m:      	                  (3, 0.00035124195932886273),
[92mINFO [0m:      	                  (4, 5.623984755374025e-05),
[92mINFO [0m:      	                  (5, 1.185190309809169e-05),
[92mINFO [0m:      	                  (6, 2.021277924744604e-05),
[92mINFO [0m:      	                  (7, 9.66530856298956e-05),
[92mINFO [0m:      	                  (8, 0.0001272448536694069),
[92mINFO [0m:      	                  (9, 0.0002611124610156042),
[92mINFO [0m:      	                  (10, 0.00032111053604521233),
[92mINFO [0m:      	                  (11, 0.0002333077270160044),
[92mINFO [0m:      	                  (12, 0.00028437142271065777)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.360171
[92mINFO [0m:      	2    1.299457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.320016
[92mINFO [0m:      	2    1.264883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.215823
[92mINFO [0m:      	2    1.178340
[92mINFO [0m:      	dtype: float64),
