[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3151.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575849154137\n'
[92mINFO [0m:      	 '\tround 2: 1.1856914745853437\n'
[92mINFO [0m:      	 '\tround 3: 1.0221799267640967\n'
[92mINFO [0m:      	 '\tround 4: 0.966285539482603\n'
[92mINFO [0m:      	 '\tround 5: 0.9477889178604479\n'
[92mINFO [0m:      	 '\tround 6: 0.9383437472167394\n'
[92mINFO [0m:      	 '\tround 7: 0.9336969319064885\n'
[92mINFO [0m:      	 '\tround 8: 0.9322218164702915\n'
[92mINFO [0m:      	 '\tround 9: 0.9290573955667729\n'
[92mINFO [0m:      	 '\tround 10: 0.9313505805584769\n'
[92mINFO [0m:      	 '\tround 11: 0.9292559435233375\n'
[92mINFO [0m:      	 '\tround 12: 0.9281606432913945\n'
[92mINFO [0m:      	 '\tround 13: 0.9281796465152936\n'
[92mINFO [0m:      	 '\tround 14: 0.9289064520834297\n'
[92mINFO [0m:      	 '\tround 15: 0.9250429312618363\n'
[92mINFO [0m:      	 '\tround 16: 0.9296185085118212\n'
[92mINFO [0m:      	 '\tround 17: 0.9249538682055789\n'
[92mINFO [0m:      	 '\tround 18: 0.9239507106854427\n'
[92mINFO [0m:      	 '\tround 19: 0.9266509764537906\n'
[92mINFO [0m:      	 '\tround 20: 0.9279462603346401\n'
[92mINFO [0m:      	 '\tround 21: 0.929038711928374\n'
[92mINFO [0m:      	 '\tround 22: 0.9331217508343671\n'
[92mINFO [0m:      	 '\tround 23: 0.9249672250735839\n'
[92mINFO [0m:      	 '\tround 24: 0.9282992215247343\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306385188165129),
[92mINFO [0m:      	                  (2, 0.0002659628489256015),
[92mINFO [0m:      	                  (3, 3.51702332906039e-06),
[92mINFO [0m:      	                  (4, 0.0001494308694659046),
[92mINFO [0m:      	                  (5, 0.00024650150796417126),
[92mINFO [0m:      	                  (6, 0.0003003016475424757),
[92mINFO [0m:      	                  (7, 0.00031739920826073396),
[92mINFO [0m:      	                  (8, 0.0002913345231899416),
[92mINFO [0m:      	                  (9, 0.0003213368696258687),
[92mINFO [0m:      	                  (10, 0.0003054498357185425),
[92mINFO [0m:      	                  (11, 0.0003372095896257231),
[92mINFO [0m:      	                  (12, 0.00039392214416570623),
[92mINFO [0m:      	                  (13, 0.00046459367673082883),
[92mINFO [0m:      	                  (14, 0.00050341779876906),
[92mINFO [0m:      	                  (15, 0.0006850739080768273),
[92mINFO [0m:      	                  (16, 0.0006124471983256388),
[92mINFO [0m:      	                  (17, 0.0009139820978823061),
