[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9815.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2841092759607644\n'
[92mINFO [0m:      	 '\tround 2: 1.2442396430187668\n'
[92mINFO [0m:      	 '\tround 3: 1.1539799010516791\n'
[92mINFO [0m:      	 '\tround 4: 1.0227923150488873\n'
[92mINFO [0m:      	 '\tround 5: 0.9667002676141183\n'
[92mINFO [0m:      	 '\tround 6: 0.9422796754450198\n'
[92mINFO [0m:      	 '\tround 7: 0.9313811291231225\n'
[92mINFO [0m:      	 '\tround 8: 0.9268001664849307\n'
[92mINFO [0m:      	 '\tround 9: 0.9226442115591061\n'
[92mINFO [0m:      	 '\tround 10: 0.9225399813411251\n'
[92mINFO [0m:      	 '\tround 11: 0.9222444698017165\n'
[92mINFO [0m:      	 '\tround 12: 0.9235354034809877\n'
[92mINFO [0m:      	 '\tround 13: 0.9241700928830943\n'
[92mINFO [0m:      	 '\tround 14: 0.9240665627236397\n'
[92mINFO [0m:      	 '\tround 15: 0.9243789240224471\n'
[92mINFO [0m:      	 '\tround 16: 0.9234026543648037\n'
[92mINFO [0m:      	 '\tround 17: 0.9234939780061608\n'
[92mINFO [0m:      	 '\tround 18: 0.9239925640999087\n'
[92mINFO [0m:      	 '\tround 19: 0.9236040798244097\n'
[92mINFO [0m:      	 '\tround 20: 0.9237816606136348\n'
[92mINFO [0m:      	 '\tround 21: 0.9257327682332487\n'
[92mINFO [0m:      	 '\tround 22: 0.9244416875653709\n'
[92mINFO [0m:      	 '\tround 23: 0.9278739524992886\n'
[92mINFO [0m:      	 '\tround 24: 0.9262367602413064\n'
[92mINFO [0m:      	 '\tround 25: 0.9264202708045378\n'
[92mINFO [0m:      	 '\tround 26: 0.9260416213941101\n'
[92mINFO [0m:      	 '\tround 27: 0.9277457486320015\n'
[92mINFO [0m:      	 '\tround 28: 0.9236569658711257\n'
[92mINFO [0m:      	 '\tround 29: 0.923999215741426\n'
[92mINFO [0m:      	 '\tround 30: 0.9315884619556516\n'
[92mINFO [0m:      	 '\tround 31: 0.9358650511069013\n'
[92mINFO [0m:      	 '\tround 32: 0.9348407578685426\n'
