[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3040.78s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2525536499868166\n'
[92mINFO [0m:      	 '\tround 2: 1.1735702943525568\n'
[92mINFO [0m:      	 '\tround 3: 1.0197227145267638\n'
[92mINFO [0m:      	 '\tround 4: 0.9645715154559407\n'
[92mINFO [0m:      	 '\tround 5: 0.9454601906388012\n'
[92mINFO [0m:      	 '\tround 6: 0.9353173970189316\n'
[92mINFO [0m:      	 '\tround 7: 0.9305276310207039\n'
[92mINFO [0m:      	 '\tround 8: 0.9262593422603134\n'
[92mINFO [0m:      	 '\tround 9: 0.9234724189864089\n'
[92mINFO [0m:      	 '\tround 10: 0.9222710233749143\n'
[92mINFO [0m:      	 '\tround 11: 0.9203154212295614\n'
[92mINFO [0m:      	 '\tround 12: 0.9232931506160079\n'
[92mINFO [0m:      	 '\tround 13: 0.9213957151040336\n'
[92mINFO [0m:      	 '\tround 14: 0.9185742715632679\n'
[92mINFO [0m:      	 '\tround 15: 0.9179703148192917\n'
[92mINFO [0m:      	 '\tround 16: 0.9184555128611476\n'
[92mINFO [0m:      	 '\tround 17: 0.9192652011549236\n'
[92mINFO [0m:      	 '\tround 18: 0.9188806983019342\n'
[92mINFO [0m:      	 '\tround 19: 0.9211962086870181\n'
[92mINFO [0m:      	 '\tround 20: 0.9206004953937025\n'
[92mINFO [0m:      	 '\tround 21: 0.9208029713358311\n'
[92mINFO [0m:      	 '\tround 22: 0.9189029270351328\n'
[92mINFO [0m:      	 '\tround 23: 0.9189421160528991\n'
[92mINFO [0m:      	 '\tround 24: 0.9186729741905699\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00044661659242397586),
[92mINFO [0m:      	                  (2, 0.00020664318791156294),
[92mINFO [0m:      	                  (3, 1.1397085987386044e-05),
[92mINFO [0m:      	                  (4, 0.00020916752740929762),
[92mINFO [0m:      	                  (5, 0.0003413286579809297),
[92mINFO [0m:      	                  (6, 0.00040912235071619647),
[92mINFO [0m:      	                  (7, 0.0004258886303597909),
[92mINFO [0m:      	                  (8, 0.00047364760693507),
[92mINFO [0m:      	                  (9, 0.000512062911226628),
[92mINFO [0m:      	                  (10, 0.0005487742788050486),
[92mINFO [0m:      	                  (11, 0.0006221391939517438),
[92mINFO [0m:      	                  (12, 0.0005486111365623503),
[92mINFO [0m:      	                  (13, 0.0006436800813189646),
[92mINFO [0m:      	                  (14, 0.0007770338038353359),
[92mINFO [0m:      	                  (15, 0.000879293770051842),
[92mINFO [0m:      	                  (16, 0.0009002580914795936),
[92mINFO [0m:      	                  (17, 0.0009416780094298236),
[92mINFO [0m:      	                  (18, 0.0010015572425575122),
[92mINFO [0m:      	                  (19, 0.0009251526238746279),
[92mINFO [0m:      	                  (20, 0.0009506758661176568),
[92mINFO [0m:      	                  (21, 0.0009902787079209838),
[92mINFO [0m:      	                  (22, 0.0010594249678091278),
[92mINFO [0m:      	                  (23, 0.0011094477337849618),
[92mINFO [0m:      	                  (24, 0.0011217861371005877)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.288711
[92mINFO [0m:      	2    1.246444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.197755
[92mINFO [0m:      	2    1.169005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.011535
[92mINFO [0m:      	2    1.018286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.937038
[92mINFO [0m:      	2    0.965963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.910927
[92mINFO [0m:      	2    0.947878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.897674
[92mINFO [0m:      	2    0.938127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892099
[92mINFO [0m:      	2    0.933373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.885782
[92mINFO [0m:      	2    0.929308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.881552
[92mINFO [0m:      	2    0.926809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.878954
[92mINFO [0m:      	2    0.925806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.874336
[92mINFO [0m:      	2    0.924221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880187
[92mINFO [0m:      	2    0.927032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.874795
[92mINFO [0m:      	2    0.925537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.86773
[92mINFO [0m:      	2    0.92348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.864018
[92mINFO [0m:      	2    0.923324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.864169
[92mINFO [0m:      	2    0.924178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.863468
[92mINFO [0m:      	2    0.924842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.861799
[92mINFO [0m:      	2    0.925094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.866548
[92mINFO [0m:      	2    0.927380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.865479
[92mINFO [0m:      	2    0.927146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864567
[92mINFO [0m:      	2    0.927504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.861223
[92mINFO [0m:      	2    0.926321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.859838
[92mINFO [0m:      	2    0.926455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.858740
[92mINFO [0m:      	2    0.925727
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034196671247993826),
[92mINFO [0m:      	             (2, 0.003349469091504785),
[92mINFO [0m:      	             (3, 0.004748608856499581),
[92mINFO [0m:      	             (4, 0.005770906565833922),
[92mINFO [0m:      	             (5, 0.00602679661846685),
[92mINFO [0m:      	             (6, 0.00618375685461164),
[92mINFO [0m:      	             (7, 0.0061291682365710864),
[92mINFO [0m:      	             (8, 0.006254315759280012),
[92mINFO [0m:      	             (9, 0.006368381554228876),
[92mINFO [0m:      	             (10, 0.006486510034764954),
[92mINFO [0m:      	             (11, 0.006795693451307301),
[92mINFO [0m:      	             (12, 0.006088636941938924),
[92mINFO [0m:      	             (13, 0.006386904057936486),
[92mINFO [0m:      	             (14, 0.007036821632269249),
[92mINFO [0m:      	             (15, 0.007188087248287846),
[92mINFO [0m:      	             (16, 0.007168049489650334),
[92mINFO [0m:      	             (17, 0.007325061880043054),
[92mINFO [0m:      	             (18, 0.007404488311275613),
[92mINFO [0m:      	             (19, 0.007058159228176085),
[92mINFO [0m:      	             (20, 0.00737066346840116),
