[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1083.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2834176233667411\n'
[92mINFO [0m:      	 '\tround 2: 1.2585427524238233\n'
[92mINFO [0m:      	 '\tround 3: 1.1588575616972336\n'
[92mINFO [0m:      	 '\tround 4: 1.0443157812222739\n'
[92mINFO [0m:      	 '\tround 5: 1.0399081894498787\n'
[92mINFO [0m:      	 '\tround 6: 0.9712647797650849\n'
[92mINFO [0m:      	 '\tround 7: 0.9635541077875933\n'
[92mINFO [0m:      	 '\tround 8: 0.9681925846646163\n'
[92mINFO [0m:      	 '\tround 9: 0.9460364858441005\n'
[92mINFO [0m:      	 '\tround 10: 0.9415598574853101\n'
[92mINFO [0m:      	 '\tround 11: 0.9439337908826917\n'
[92mINFO [0m:      	 '\tround 12: 0.9309580405026872\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007278004190066468),
[92mINFO [0m:      	                  (2, 0.000730369242358821),
[92mINFO [0m:      	                  (3, 0.00036775537402467505),
[92mINFO [0m:      	                  (4, 5.86891816028707e-05),
[92mINFO [0m:      	                  (5, 0.00011653492489550914),
[92mINFO [0m:      	                  (6, 1.1112761873228556e-05),
[92mINFO [0m:      	                  (7, 2.283359391162142e-05),
[92mINFO [0m:      	                  (8, 3.2485138685900666e-05),
[92mINFO [0m:      	                  (9, 0.00013513559980957954),
[92mINFO [0m:      	                  (10, 0.000207307243429226),
[92mINFO [0m:      	                  (11, 0.00017396946284047393),
[92mINFO [0m:      	                  (12, 0.00038910223123764676)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.330270
[92mINFO [0m:      	2    1.276314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.305674
[92mINFO [0m:      	2    1.251623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.192788
[92mINFO [0m:      	2    1.154434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.057923
[92mINFO [0m:      	2    1.042602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.056030
[92mINFO [0m:      	2    1.034439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.962616
