[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3301.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2621164766960586\n'
[92mINFO [0m:      	 '\tround 2: 1.183502581537954\n'
[92mINFO [0m:      	 '\tround 3: 1.0263082593284696\n'
[92mINFO [0m:      	 '\tround 4: 0.9657339072286688\n'
[92mINFO [0m:      	 '\tround 5: 0.9469461358146162\n'
[92mINFO [0m:      	 '\tround 6: 0.9366824995010894\n'
[92mINFO [0m:      	 '\tround 7: 0.9322409329331474\n'
[92mINFO [0m:      	 '\tround 8: 0.9305479408099951\n'
[92mINFO [0m:      	 '\tround 9: 0.9318330721152539\n'
[92mINFO [0m:      	 '\tround 10: 0.9308063212214717\n'
[92mINFO [0m:      	 '\tround 11: 0.9278418088689545\n'
[92mINFO [0m:      	 '\tround 12: 0.9306844166967253\n'
[92mINFO [0m:      	 '\tround 13: 0.9245737023306209\n'
[92mINFO [0m:      	 '\tround 14: 0.9277236428087121\n'
[92mINFO [0m:      	 '\tround 15: 0.9250901994720989\n'
[92mINFO [0m:      	 '\tround 16: 0.9240759919514719\n'
[92mINFO [0m:      	 '\tround 17: 0.9244292159348924\n'
[92mINFO [0m:      	 '\tround 18: 0.9241148739165028\n'
[92mINFO [0m:      	 '\tround 19: 0.9234791347719976\n'
[92mINFO [0m:      	 '\tround 20: 0.9235425442950616\n'
[92mINFO [0m:      	 '\tround 21: 0.9252072517445545\n'
[92mINFO [0m:      	 '\tround 22: 0.9247941404877119\n'
[92mINFO [0m:      	 '\tround 23: 0.9256125075730267\n'
[92mINFO [0m:      	 '\tround 24: 0.9353278445092258\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005173882300668986),
[92mINFO [0m:      	                  (2, 0.0002534312872313583),
[92mINFO [0m:      	                  (3, 1.2081845301853826e-06),
[92mINFO [0m:      	                  (4, 0.00016610500746600044),
[92mINFO [0m:      	                  (5, 0.0002632038365046174),
[92mINFO [0m:      	                  (6, 0.00033133293612520247),
[92mINFO [0m:      	                  (7, 0.0003409982845530948),
[92mINFO [0m:      	                  (8, 0.0003171257866434367),
[92mINFO [0m:      	                  (9, 0.0002736632843899933),
[92mINFO [0m:      	                  (10, 0.00030702900302597634),
[92mINFO [0m:      	                  (11, 0.00037278788337061393),
[92mINFO [0m:      	                  (12, 0.000354777592980572),
[92mINFO [0m:      	                  (13, 0.0005143116909648932),
[92mINFO [0m:      	                  (14, 0.0005034879636731678),
[92mINFO [0m:      	                  (15, 0.0005610131665732168),
[92mINFO [0m:      	                  (16, 0.000653217141478928),
[92mINFO [0m:      	                  (17, 0.0007010126999133068),
[92mINFO [0m:      	                  (18, 0.0008001625344839253),
[92mINFO [0m:      	                  (19, 0.0009819186178201197),
[92mINFO [0m:      	                  (20, 0.0010159355941278534),
[92mINFO [0m:      	                  (21, 0.0010848215385825652),
[92mINFO [0m:      	                  (22, 0.0012861857697791398),
[92mINFO [0m:      	                  (23, 0.0011273647893090429),
[92mINFO [0m:      	                  (24, 0.0005645273735543454)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.301178
[92mINFO [0m:      	2    1.255685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.210457
[92mINFO [0m:      	2    1.178618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.022107
[92mINFO [0m:      	2    1.024305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940926
[92mINFO [0m:      	2    0.966702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916130
[92mINFO [0m:      	2    0.948577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.902508
[92mINFO [0m:      	2    0.938913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897570
[92mINFO [0m:      	2    0.934502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897007
[92mINFO [0m:      	2    0.932624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.900275
[92mINFO [0m:      	2    0.933360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897548
[92mINFO [0m:      	2    0.932592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891521
[92mINFO [0m:      	2    0.930137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.895322
[92mINFO [0m:      	2    0.932993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882496
[92mINFO [0m:      	2    0.927852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885795
[92mINFO [0m:      	2    0.930672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881728
[92mINFO [0m:      	2    0.929099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877626
[92mINFO [0m:      	2    0.928743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876153
[92mINFO [0m:      	2    0.929107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.872789
[92mINFO [0m:      	2    0.929364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867029
[92mINFO [0m:      	2    0.929700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866578
[92mINFO [0m:      	2    0.930325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.866353
[92mINFO [0m:      	2    0.932227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.861289
[92mINFO [0m:      	2    0.933016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866397
[92mINFO [0m:      	2    0.933549
[92mINFO [0m:      	dtype: float64),
