[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1059.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3070821651559792\n'
[92mINFO [0m:      	 '\tround 2: 1.283270248711504\n'
[92mINFO [0m:      	 '\tround 3: 1.1915035790560262\n'
[92mINFO [0m:      	 '\tround 4: 1.0915696129498893\n'
[92mINFO [0m:      	 '\tround 5: 1.0167873793879882\n'
[92mINFO [0m:      	 '\tround 6: 1.0441024899482727\n'
[92mINFO [0m:      	 '\tround 7: 0.9973350473192354\n'
[92mINFO [0m:      	 '\tround 8: 0.9680650755269637\n'
[92mINFO [0m:      	 '\tround 9: 0.9485018194116503\n'
[92mINFO [0m:      	 '\tround 10: 0.9530714902262024\n'
[92mINFO [0m:      	 '\tround 11: 0.9620736077526547\n'
[92mINFO [0m:      	 '\tround 12: 0.950226364940997\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007928679586873796),
[92mINFO [0m:      	                  (2, 0.0007296810862731602),
[92mINFO [0m:      	                  (3, 0.0004005533149502215),
[92mINFO [0m:      	                  (4, 0.00016650417316721672),
[92mINFO [0m:      	                  (5, 3.762241478274746e-05),
[92mINFO [0m:      	                  (6, 1.5518773571364354e-05),
[92mINFO [0m:      	                  (7, 2.645211156598159e-07),
[92mINFO [0m:      	                  (8, 5.4807167280859526e-05),
[92mINFO [0m:      	                  (9, 0.0001584185945330787),
[92mINFO [0m:      	                  (10, 9.834081700079759e-05),
[92mINFO [0m:      	                  (11, 0.0001662739555298279),
[92mINFO [0m:      	                  (12, 0.00016878342550251526)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.355688
[92mINFO [0m:      	2    1.299372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.329678
[92mINFO [0m:      	2    1.275653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.225035
[92mINFO [0m:      	2    1.185007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.109728
[92mINFO [0m:      	2    1.083920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.023726
[92mINFO [0m:      	2    1.011458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.042387
[92mINFO [0m:      	2    1.034508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.993012
[92mINFO [0m:      	2    0.991984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.949958
[92mINFO [0m:      	2    0.964765
