[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3071.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2635737913136451\n'
[92mINFO [0m:      	 '\tround 2: 1.1882795596754314\n'
[92mINFO [0m:      	 '\tround 3: 1.0274358558536365\n'
[92mINFO [0m:      	 '\tround 4: 0.9667639014934073\n'
[92mINFO [0m:      	 '\tround 5: 0.9468730044187299\n'
[92mINFO [0m:      	 '\tround 6: 0.937461366667258\n'
[92mINFO [0m:      	 '\tround 7: 0.9334906306093103\n'
[92mINFO [0m:      	 '\tround 8: 0.9311322018701509\n'
[92mINFO [0m:      	 '\tround 9: 0.929923419674106\n'
[92mINFO [0m:      	 '\tround 10: 0.9294136331373493\n'
[92mINFO [0m:      	 '\tround 11: 0.9287265107923786\n'
[92mINFO [0m:      	 '\tround 12: 0.9295876899993183\n'
[92mINFO [0m:      	 '\tround 13: 0.9291329004906661\n'
[92mINFO [0m:      	 '\tround 14: 0.9323277756670453\n'
[92mINFO [0m:      	 '\tround 15: 0.9265075024982162\n'
[92mINFO [0m:      	 '\tround 16: 0.924925830535936\n'
[92mINFO [0m:      	 '\tround 17: 0.925715211063426\n'
[92mINFO [0m:      	 '\tround 18: 0.9244871991162269\n'
[92mINFO [0m:      	 '\tround 19: 0.9246639117401168\n'
[92mINFO [0m:      	 '\tround 20: 0.9276340941818345\n'
[92mINFO [0m:      	 '\tround 21: 0.9282927516083054\n'
[92mINFO [0m:      	 '\tround 22: 0.9298344692153646\n'
[92mINFO [0m:      	 '\tround 23: 0.9286848573593904\n'
[92mINFO [0m:      	 '\tround 24: 0.9287423688350924\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005284948688414414),
[92mINFO [0m:      	                  (2, 0.0002844883830393527),
[92mINFO [0m:      	                  (3, 5.200352461925452e-07),
[92mINFO [0m:      	                  (4, 0.00014851769971604178),
[92mINFO [0m:      	                  (5, 0.00026127813636259037),
[92mINFO [0m:      	                  (6, 0.00032795116680098615),
[92mINFO [0m:      	                  (7, 0.0003323273788470403),
[92mINFO [0m:      	                  (8, 0.000308571360385391),
[92mINFO [0m:      	                  (9, 0.0003178375042727105),
[92mINFO [0m:      	                  (10, 0.00033898842886084227),
[92mINFO [0m:      	                  (11, 0.0003798753251620503),
[92mINFO [0m:      	                  (12, 0.0003672477217307149),
[92mINFO [0m:      	                  (13, 0.00041240757563783313),
[92mINFO [0m:      	                  (14, 0.0003704282733215642),
[92mINFO [0m:      	                  (15, 0.00044755961135935067),
[92mINFO [0m:      	                  (16, 0.0006178978297722916),
[92mINFO [0m:      	                  (17, 0.0005899644608613026),
[92mINFO [0m:      	                  (18, 0.0007699344841191667),
[92mINFO [0m:      	                  (19, 0.0008167454670847006),
[92mINFO [0m:      	                  (20, 0.0007793467782864831),
[92mINFO [0m:      	                  (21, 0.000844347424948247),
[92mINFO [0m:      	                  (22, 0.0010099118317605398),
[92mINFO [0m:      	                  (23, 0.0010362627733986577),
[92mINFO [0m:      	                  (24, 0.001134794576712565)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303071
[92mINFO [0m:      	2    1.257093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.216884
[92mINFO [0m:      	2    1.183150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.023993
[92mINFO [0m:      	2    1.025436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943336
[92mINFO [0m:      	2    0.967710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916339
[92mINFO [0m:      	2    0.948668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903348
[92mINFO [0m:      	2    0.939567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899226
[92mINFO [0m:      	2    0.935685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898082
[92mINFO [0m:      	2    0.933215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896103
[92mINFO [0m:      	2    0.931759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894426
[92mINFO [0m:      	2    0.931249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892281
[92mINFO [0m:      	2    0.931262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893338
[92mINFO [0m:      	2    0.931665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.890956
[92mINFO [0m:      	2    0.931572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.895695
[92mINFO [0m:      	2    0.934188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.887644
[92mINFO [0m:      	2    0.929955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879009
[92mINFO [0m:      	2    0.928724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881739
[92mINFO [0m:      	2    0.930317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.874873
[92mINFO [0m:      	2    0.930369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873767
[92mINFO [0m:      	2    0.930924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877627
[92mINFO [0m:      	2    0.933461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.876775
[92mINFO [0m:      	2    0.934890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.874028
[92mINFO [0m:      	2    0.937586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872503
[92mINFO [0m:      	2    0.936885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.870478
[92mINFO [0m:      	2    0.937851
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003310720919607731),
[92mINFO [0m:      	             (2, 0.0031878851187900066),
[92mINFO [0m:      	             (3, 0.004384913396267135),
[92mINFO [0m:      	             (4, 0.005467602639435907),
[92mINFO [0m:      	             (5, 0.005924332795910922),
[92mINFO [0m:      	             (6, 0.006207859008692107),
[92mINFO [0m:      	             (7, 0.006144943545406664),
[92mINFO [0m:      	             (8, 0.006036105759476578),
[92mINFO [0m:      	             (9, 0.006134289266029193),
[92mINFO [0m:      	             (10, 0.006255340896030372),
[92mINFO [0m:      	             (11, 0.0064235642810119955),
[92mINFO [0m:      	             (12, 0.006284664304269212),
[92mINFO [0m:      	             (13, 0.006232177533625716),
[92mINFO [0m:      	             (14, 0.0056776416659885766),
[92mINFO [0m:      	             (15, 0.006393320970132303),
[92mINFO [0m:      	             (16, 0.006859633078392576),
[92mINFO [0m:      	             (17, 0.006831356834781465),
[92mINFO [0m:      	             (18, 0.007455572228632766),
[92mINFO [0m:      	             (19, 0.007095659200463263),
[92mINFO [0m:      	             (20, 0.006955577858544287),
[92mINFO [0m:      	             (21, 0.006942322645985624),
[92mINFO [0m:      	             (22, 0.007758976955298598),
[92mINFO [0m:      	             (23, 0.007701655349898251),
[92mINFO [0m:      	             (24, 0.008283069166038248)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336188
[92mINFO [0m:      	2    1.309770
[92mINFO [0m:      	3    1.278490
[92mINFO [0m:      	4    1.194735
[92mINFO [0m:      	5    1.183067
[92mINFO [0m:      	6    1.258770
[92mINFO [0m:      	7    1.331589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245318
[92mINFO [0m:      	2    1.234632
[92mINFO [0m:      	3    1.200341
[92mINFO [0m:      	4    1.126011
[92mINFO [0m:      	5    1.114882
[92mINFO [0m:      	6    1.176402
[92mINFO [0m:      	7    1.276683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.062397
[92mINFO [0m:      	2    1.072098
[92mINFO [0m:      	3    1.028889
[92mINFO [0m:      	4    0.986261
[92mINFO [0m:      	5    0.970289
[92mINFO [0m:      	6    0.999586
[92mINFO [0m:      	7    1.180410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991563
[92mINFO [0m:      	2    1.005446
[92mINFO [0m:      	3    0.963483
[92mINFO [0m:      	4    0.939828
[92mINFO [0m:      	5    0.924379
[92mINFO [0m:      	6    0.936729
[92mINFO [0m:      	7    1.156400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965698
[92mINFO [0m:      	2    0.980940
[92mINFO [0m:      	3    0.941986
[92mINFO [0m:      	4    0.924989
[92mINFO [0m:      	5    0.910630
[92mINFO [0m:      	6    0.920244
[92mINFO [0m:      	7    1.150345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951928
[92mINFO [0m:      	2    0.968947
[92mINFO [0m:      	3    0.932202
[92mINFO [0m:      	4    0.917142
[92mINFO [0m:      	5    0.903524
[92mINFO [0m:      	6    0.912889
