[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3080.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2632943135223642\n'
[92mINFO [0m:      	 '\tround 2: 1.187614799927402\n'
[92mINFO [0m:      	 '\tround 3: 1.024248695827478\n'
[92mINFO [0m:      	 '\tround 4: 0.9661929384860771\n'
[92mINFO [0m:      	 '\tround 5: 0.946752527889037\n'
[92mINFO [0m:      	 '\tround 6: 0.9376208792064363\n'
[92mINFO [0m:      	 '\tround 7: 0.9340189984993429\n'
[92mINFO [0m:      	 '\tround 8: 0.9309620235041277\n'
[92mINFO [0m:      	 '\tround 9: 0.9310470347767634\n'
[92mINFO [0m:      	 '\tround 10: 0.9322166236129817\n'
[92mINFO [0m:      	 '\tround 11: 0.9301480832972274\n'
[92mINFO [0m:      	 '\tround 12: 0.9287985168052035\n'
[92mINFO [0m:      	 '\tround 13: 0.9300536064813468\n'
[92mINFO [0m:      	 '\tround 14: 0.9264667225101136\n'
[92mINFO [0m:      	 '\tround 15: 0.9212530368309937\n'
[92mINFO [0m:      	 '\tround 16: 0.921359712122292\n'
[92mINFO [0m:      	 '\tround 17: 0.9230614571480562\n'
[92mINFO [0m:      	 '\tround 18: 0.9233012001542066\n'
[92mINFO [0m:      	 '\tround 19: 0.9261601007241287\n'
[92mINFO [0m:      	 '\tround 20: 0.9244129016798064\n'
[92mINFO [0m:      	 '\tround 21: 0.9245968296729177\n'
[92mINFO [0m:      	 '\tround 22: 0.9256934372103767\n'
[92mINFO [0m:      	 '\tround 23: 0.9228842605324771\n'
[92mINFO [0m:      	 '\tround 24: 0.9252699611104087\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005263732649340802),
[92mINFO [0m:      	                  (2, 0.00027695229724940767),
[92mINFO [0m:      	                  (3, 1.9791127077145873e-06),
[92mINFO [0m:      	                  (4, 0.00015571407891071357),
[92mINFO [0m:      	                  (5, 0.00026099282642947025),
[92mINFO [0m:      	                  (6, 0.00030828174078605716),
[92mINFO [0m:      	                  (7, 0.0003097362485439821),
[92mINFO [0m:      	                  (8, 0.0003112234970525732),
[92mINFO [0m:      	                  (9, 0.00028014142919283684),
[92mINFO [0m:      	                  (10, 0.00026856133899876987),
[92mINFO [0m:      	                  (11, 0.00031726109637175476),
[92mINFO [0m:      	                  (12, 0.00035807753835007957),
[92mINFO [0m:      	                  (13, 0.00037772012280252933),
[92mINFO [0m:      	                  (14, 0.000503902954213695),
[92mINFO [0m:      	                  (15, 0.0007513771298524458),
[92mINFO [0m:      	                  (16, 0.0007577526512096537),
[92mINFO [0m:      	                  (17, 0.000684087992801822),
[92mINFO [0m:      	                  (18, 0.0007236112379550446),
[92mINFO [0m:      	                  (19, 0.0007800894950844042),
[92mINFO [0m:      	                  (20, 0.0009073374385508396),
[92mINFO [0m:      	                  (21, 0.0008037738300701325),
[92mINFO [0m:      	                  (22, 0.0008016501508854224),
[92mINFO [0m:      	                  (23, 0.0010417599942976817),
[92mINFO [0m:      	                  (24, 0.0009482134788738417)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302709
[92mINFO [0m:      	2    1.256823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215793
[92mINFO [0m:      	2    1.182509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019446
[92mINFO [0m:      	2    1.022260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942096
[92mINFO [0m:      	2    0.967053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916054
[92mINFO [0m:      	2    0.948364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904566
[92mINFO [0m:      	2    0.939682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900942
[92mINFO [0m:      	2    0.936141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897809
[92mINFO [0m:      	2    0.933092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.899385
[92mINFO [0m:      	2    0.932860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900835
[92mINFO [0m:      	2    0.933611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.896704
[92mINFO [0m:      	2    0.932328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893039
[92mINFO [0m:      	2    0.930885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.89326
[92mINFO [0m:      	2    0.93213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884487
[92mINFO [0m:      	2    0.929383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.871210
[92mINFO [0m:      	2    0.926032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.871011
[92mINFO [0m:      	2    0.926065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875471
[92mINFO [0m:      	2    0.927781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875381
[92mINFO [0m:      	2    0.929182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.87619
[92mINFO [0m:      	2    0.93205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.871332
[92mINFO [0m:      	2    0.931576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874008
[92mINFO [0m:      	2    0.930710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875410
[92mINFO [0m:      	2    0.932037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.865918
[92mINFO [0m:      	2    0.930471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869823
[92mINFO [0m:      	2    0.931409
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003313283319994228),
[92mINFO [0m:      	             (2, 0.003176563627849145),
[92mINFO [0m:      	             (3, 0.00444203398332182),
[92mINFO [0m:      	             (4, 0.005541304716366316),
[92mINFO [0m:      	             (5, 0.006008949735841877),
[92mINFO [0m:      	             (6, 0.006182381068664621),
[92mINFO [0m:      	             (7, 0.006084308184970811),
[92mINFO [0m:      	             (8, 0.005978975246852952),
[92mINFO [0m:      	             (9, 0.006048868945908004),
[92mINFO [0m:      	             (10, 0.006119442250672925),
[92mINFO [0m:      	             (11, 0.0062484512443866805),
[92mINFO [0m:      	             (12, 0.006244996032166355),
[92mINFO [0m:      	             (13, 0.006206971939518638),
[92mINFO [0m:      	             (14, 0.006785718125219624),
[92mINFO [0m:      	             (15, 0.007630488341678206),
[92mINFO [0m:      	             (16, 0.00818217474858504),
[92mINFO [0m:      	             (17, 0.007349872289395683),
[92mINFO [0m:      	             (18, 0.007612561362017606),
[92mINFO [0m:      	             (19, 0.0076084266747073245),
[92mINFO [0m:      	             (20, 0.006968124437383089),
[92mINFO [0m:      	             (21, 0.006492250832878065),
[92mINFO [0m:      	             (22, 0.006390974304558322),
[92mINFO [0m:      	             (23, 0.007327575639920201),
[92mINFO [0m:      	             (24, 0.007149158435389831)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335932
[92mINFO [0m:      	2    1.309512
[92mINFO [0m:      	3    1.278197
[92mINFO [0m:      	4    1.194476
[92mINFO [0m:      	5    1.182808
[92mINFO [0m:      	6    1.258394
[92mINFO [0m:      	7    1.331455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244451
[92mINFO [0m:      	2    1.233877
[92mINFO [0m:      	3    1.199682
[92mINFO [0m:      	4    1.125390
[92mINFO [0m:      	5    1.114373
[92mINFO [0m:      	6    1.175433
[92mINFO [0m:      	7    1.275811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058899
[92mINFO [0m:      	2    1.068779
[92mINFO [0m:      	3    1.025283
[92mINFO [0m:      	4    0.983520
[92mINFO [0m:      	5    0.967937
[92mINFO [0m:      	6    0.994986
[92mINFO [0m:      	7    1.178864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990321
[92mINFO [0m:      	2    1.004742
[92mINFO [0m:      	3    0.962690
[92mINFO [0m:      	4    0.939274
[92mINFO [0m:      	5    0.924214
[92mINFO [0m:      	6    0.934818
[92mINFO [0m:      	7    1.157094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965115
[92mINFO [0m:      	2    0.980282
[92mINFO [0m:      	3    0.941715
[92mINFO [0m:      	4    0.924932
[92mINFO [0m:      	5    0.910411
[92mINFO [0m:      	6    0.919089
[92mINFO [0m:      	7    1.151550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952240
[92mINFO [0m:      	2    0.968730
[92mINFO [0m:      	3    0.932539
[92mINFO [0m:      	4    0.917489
[92mINFO [0m:      	5    0.903467
[92mINFO [0m:      	6    0.913165
[92mINFO [0m:      	7    1.147678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944242
[92mINFO [0m:      	2    0.963621
[92mINFO [0m:      	3    0.929622
[92mINFO [0m:      	4    0.913930
[92mINFO [0m:      	5    0.899902
[92mINFO [0m:      	6    0.911625
[92mINFO [0m:      	7    1.142650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937236
[92mINFO [0m:      	2    0.958313
[92mINFO [0m:      	3    0.926597
[92mINFO [0m:      	4    0.911678
[92mINFO [0m:      	5    0.899145
[92mINFO [0m:      	6    0.911255
[92mINFO [0m:      	7    1.138875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.937391
[92mINFO [0m:      	2    0.957882
[92mINFO [0m:      	3    0.926542
[92mINFO [0m:      	4    0.911465
[92mINFO [0m:      	5    0.898539
[92mINFO [0m:      	6    0.912920
[92mINFO [0m:      	7    1.140364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.937819
[92mINFO [0m:      	2    0.958783
[92mINFO [0m:      	3    0.927377
[92mINFO [0m:      	4    0.911673
[92mINFO [0m:      	5    0.899529
[92mINFO [0m:      	6    0.914985
[92mINFO [0m:      	7    1.142662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932254
[92mINFO [0m:      	2    0.957213
[92mINFO [0m:      	3    0.925148
[92mINFO [0m:      	4    0.911637
[92mINFO [0m:      	5    0.898503
[92mINFO [0m:      	6    0.914682
[92mINFO [0m:      	7    1.143755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932904
[92mINFO [0m:      	2    0.955145
[92mINFO [0m:      	3    0.923296
[92mINFO [0m:      	4    0.910457
[92mINFO [0m:      	5    0.898563
[92mINFO [0m:      	6    0.911227
[92mINFO [0m:      	7    1.142492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926990
[92mINFO [0m:      	2    0.954788
[92mINFO [0m:      	3    0.924586
[92mINFO [0m:      	4    0.912789
[92mINFO [0m:      	5    0.899396
[92mINFO [0m:      	6    0.915766
[92mINFO [0m:      	7    1.142976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923906
[92mINFO [0m:      	2    0.951791
[92mINFO [0m:      	3    0.920581
[92mINFO [0m:      	4    0.911485
[92mINFO [0m:      	5    0.897051
[92mINFO [0m:      	6    0.905287
[92mINFO [0m:      	7    1.149190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.915252
[92mINFO [0m:      	2    0.944258
[92mINFO [0m:      	3    0.914520
[92mINFO [0m:      	4    0.912433
[92mINFO [0m:      	5    0.898928
[92mINFO [0m:      	6    0.896559
[92mINFO [0m:      	7    1.159877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922208
[92mINFO [0m:      	2    0.940816
[92mINFO [0m:      	3    0.914324
[92mINFO [0m:      	4    0.914167
[92mINFO [0m:      	5    0.904603
[92mINFO [0m:      	6    0.886487
[92mINFO [0m:      	7    1.168557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922804
[92mINFO [0m:      	2    0.942284
[92mINFO [0m:      	3    0.916593
[92mINFO [0m:      	4    0.915525
[92mINFO [0m:      	5    0.907991
[92mINFO [0m:      	6    0.892633
[92mINFO [0m:      	7    1.158074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922964
[92mINFO [0m:      	2    0.937231
[92mINFO [0m:      	3    0.917806
[92mINFO [0m:      	4    0.919489
[92mINFO [0m:      	5    0.915735
[92mINFO [0m:      	6    0.893475
[92mINFO [0m:      	7    1.164763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.934824
[92mINFO [0m:      	2    0.942902
[92mINFO [0m:      	3    0.921403
[92mINFO [0m:      	4    0.919464
[92mINFO [0m:      	5    0.919574
[92mINFO [0m:      	6    0.881806
[92mINFO [0m:      	7    1.164050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923939
[92mINFO [0m:      	2    0.943415
[92mINFO [0m:      	3    0.919844
[92mINFO [0m:      	4    0.920698
[92mINFO [0m:      	5    0.918128
[92mINFO [0m:      	6    0.884766
[92mINFO [0m:      	7    1.152585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922080
[92mINFO [0m:      	2    0.946787
[92mINFO [0m:      	3    0.919047
[92mINFO [0m:      	4    0.918215
[92mINFO [0m:      	5    0.914168
[92mINFO [0m:      	6    0.889882
[92mINFO [0m:      	7    1.144403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.914184
[92mINFO [0m:      	2    0.948432
[92mINFO [0m:      	3    0.919778
[92mINFO [0m:      	4    0.921198
[92mINFO [0m:      	5    0.913439
[92mINFO [0m:      	6    0.897749
[92mINFO [0m:      	7    1.144043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919732
[92mINFO [0m:      	2    0.945461
[92mINFO [0m:      	3    0.915377
[92mINFO [0m:      	4    0.922758
[92mINFO [0m:      	5    0.916683
[92mINFO [0m:      	6    0.884942
[92mINFO [0m:      	7    1.157594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919825
[92mINFO [0m:      	2    0.946180
[92mINFO [0m:      	3    0.917429
[92mINFO [0m:      	4    0.923174
[92mINFO [0m:      	5    0.915724
[92mINFO [0m:      	6    0.887487
[92mINFO [0m:      	7    1.155645
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011186086715187846),
[92mINFO [0m:      	                (2, 0.00028540235740168456),
