[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3198.60s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2427177083808065\n'
[92mINFO [0m:      	 '\tround 2: 1.153648198440375\n'
[92mINFO [0m:      	 '\tround 3: 1.0077150273105957\n'
[92mINFO [0m:      	 '\tround 4: 0.961244442111609\n'
[92mINFO [0m:      	 '\tround 5: 0.9420481226006091\n'
[92mINFO [0m:      	 '\tround 6: 0.9316509586592384\n'
[92mINFO [0m:      	 '\tround 7: 0.9250933560018508\n'
[92mINFO [0m:      	 '\tround 8: 0.9213156528918949\n'
[92mINFO [0m:      	 '\tround 9: 0.9196088570632682\n'
[92mINFO [0m:      	 '\tround 10: 0.9186684855364806\n'
[92mINFO [0m:      	 '\tround 11: 0.9175725210186662\n'
[92mINFO [0m:      	 '\tround 12: 0.9166139512267334\n'
[92mINFO [0m:      	 '\tround 13: 0.9150830077019748\n'
[92mINFO [0m:      	 '\tround 14: 0.9144141843283413\n'
[92mINFO [0m:      	 '\tround 15: 0.914575196210517\n'
[92mINFO [0m:      	 '\tround 16: 0.9149658120921905\n'
[92mINFO [0m:      	 '\tround 17: 0.9152738491924394\n'
[92mINFO [0m:      	 '\tround 18: 0.915262389508699\n'
[92mINFO [0m:      	 '\tround 19: 0.9148264192784858\n'
[92mINFO [0m:      	 '\tround 20: 0.9146274985461835\n'
[92mINFO [0m:      	 '\tround 21: 0.9144457380799268\n'
[92mINFO [0m:      	 '\tround 22: 0.9139892056288309\n'
[92mINFO [0m:      	 '\tround 23: 0.9137721843770797\n'
[92mINFO [0m:      	 '\tround 24: 0.9135983465424437\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00033454809724192485),
[92mINFO [0m:      	                  (2, 8.325381305782258e-05),
[92mINFO [0m:      	                  (3, 0.00011426876276616045),
[92mINFO [0m:      	                  (4, 0.00040891229260496553),
[92mINFO [0m:      	                  (5, 0.0006109132430752961),
[92mINFO [0m:      	                  (6, 0.0007699149924662665),
[92mINFO [0m:      	                  (7, 0.000913797686610825),
[92mINFO [0m:      	                  (8, 0.0009990366100504),
[92mINFO [0m:      	                  (9, 0.0010517529031494042),
[92mINFO [0m:      	                  (10, 0.001115028193714541),
[92mINFO [0m:      	                  (11, 0.0012328879638586645),
[92mINFO [0m:      	                  (12, 0.001302994001082661),
[92mINFO [0m:      	                  (13, 0.001461899211845106),
[92mINFO [0m:      	                  (14, 0.0015861074846616609),
[92mINFO [0m:      	                  (15, 0.0016631514619047806),
[92mINFO [0m:      	                  (16, 0.0016909334545019096),
[92mINFO [0m:      	                  (17, 0.0017171619260585732),
[92mINFO [0m:      	                  (18, 0.0017366053356326532),
[92mINFO [0m:      	                  (19, 0.0018396068286457028),
[92mINFO [0m:      	                  (20, 0.001845365137403778),
[92mINFO [0m:      	                  (21, 0.0019217823662547211),
[92mINFO [0m:      	                  (22, 0.00190837034844087),
[92mINFO [0m:      	                  (23, 0.0019181215587122688),
[92mINFO [0m:      	                  (24, 0.0018682265640655059)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168308
[92mINFO [0m:      	2    1.150059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986509
[92mINFO [0m:      	2    1.007888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.923507
[92mINFO [0m:      	2    0.963951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.896353
[92mINFO [0m:      	2    0.945786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.880719
[92mINFO [0m:      	2    0.936214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.869702
[92mINFO [0m:      	2    0.930160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.863619
[92mINFO [0m:      	2    0.926834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.860355
[92mINFO [0m:      	2    0.925217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.857708
[92mINFO [0m:      	2    0.924492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.853536
[92mINFO [0m:      	2    0.923761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.851063
[92mINFO [0m:      	2    0.923257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846025
[92mINFO [0m:      	2    0.922494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.842676
[92mINFO [0m:      	2    0.922328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.841202
[92mINFO [0m:      	2    0.922766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.841009
[92mINFO [0m:      	2    0.923251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.840930
[92mINFO [0m:      	2    0.923808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.840828
[92mINFO [0m:      	2    0.924174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.838340
[92mINFO [0m:      	2    0.924122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.838116
[92mINFO [0m:      	2    0.924032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.836460
[92mINFO [0m:      	2    0.924137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.836135
[92mINFO [0m:      	2    0.923505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.835717
[92mINFO [0m:      	2    0.923310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.836588
[92mINFO [0m:      	2    0.923034
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003538293420867567),
[92mINFO [0m:      	             (2, 0.003576921456009349),
[92mINFO [0m:      	             (3, 0.005080271072024618),
[92mINFO [0m:      	             (4, 0.005811524171480619),
[92mINFO [0m:      	             (5, 0.006064555532790376),
[92mINFO [0m:      	             (6, 0.006212323176221906),
[92mINFO [0m:      	             (7, 0.006441028932740303),
[92mINFO [0m:      	             (8, 0.006599355369793598),
[92mINFO [0m:      	             (9, 0.006700730579553395),
[92mINFO [0m:      	             (10, 0.006923247841855767),
[92mINFO [0m:      	             (11, 0.007359425231934911),
[92mINFO [0m:      	             (12, 0.007518057394665628),
[92mINFO [0m:      	             (13, 0.007816668990037764),
[92mINFO [0m:      	             (14, 0.007989875955407759),
[92mINFO [0m:      	             (15, 0.007973837730696641),
[92mINFO [0m:      	             (16, 0.007928805327347636),
[92mINFO [0m:      	             (17, 0.007980044795171832),
[92mINFO [0m:      	             (18, 0.00804517290657825),
[92mINFO [0m:      	             (19, 0.008456653688754747),
[92mINFO [0m:      	             (20, 0.008526035906065557),
[92mINFO [0m:      	             (21, 0.008810061574189789),
[92mINFO [0m:      	             (22, 0.00894319625996178),
[92mINFO [0m:      	             (23, 0.009027282910391414),
[92mINFO [0m:      	             (24, 0.009004753034396159)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211459
[92mINFO [0m:      	2    1.201946
[92mINFO [0m:      	3    1.164371
[92mINFO [0m:      	4    1.094574
[92mINFO [0m:      	5    1.083012
[92mINFO [0m:      	6    1.129085
[92mINFO [0m:      	7    1.257558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046391
[92mINFO [0m:      	2    1.054708
[92mINFO [0m:      	3    1.008351
[92mINFO [0m:      	4    0.969783
[92mINFO [0m:      	5    0.954262
[92mINFO [0m:      	6    0.964488
[92mINFO [0m:      	7    1.174102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988961
[92mINFO [0m:      	2    1.002907
[92mINFO [0m:      	3    0.958535
[92mINFO [0m:      	4    0.935017
[92mINFO [0m:      	5    0.919131
[92mINFO [0m:      	6    0.918691
[92mINFO [0m:      	7    1.153691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.962443
[92mINFO [0m:      	2    0.979645
[92mINFO [0m:      	3    0.937864
[92mINFO [0m:      	4    0.921018
[92mINFO [0m:      	5    0.905800
[92mINFO [0m:      	6    0.903778
[92mINFO [0m:      	7    1.144742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.945999
[92mINFO [0m:      	2    0.966415
[92mINFO [0m:      	3    0.927179
[92mINFO [0m:      	4    0.913470
[92mINFO [0m:      	5    0.898879
[92mINFO [0m:      	6    0.896868
[92mINFO [0m:      	7    1.140066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.934432
[92mINFO [0m:      	2    0.957490
[92mINFO [0m:      	3    0.920053
[92mINFO [0m:      	4    0.909214
[92mINFO [0m:      	5    0.895514
[92mINFO [0m:      	6    0.891839
[92mINFO [0m:      	7    1.139414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.928095
[92mINFO [0m:      	2    0.952278
[92mINFO [0m:      	3    0.916031
[92mINFO [0m:      	4    0.907160
[92mINFO [0m:      	5    0.894519
[92mINFO [0m:      	6    0.888186
[92mINFO [0m:      	7    1.139489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.924736
[92mINFO [0m:      	2    0.949287
[92mINFO [0m:      	3    0.913830
[92mINFO [0m:      	4    0.906497
[92mINFO [0m:      	5    0.894768
[92mINFO [0m:      	6    0.887260
[92mINFO [0m:      	7    1.140359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.922906
[92mINFO [0m:      	2    0.947251
[92mINFO [0m:      	3    0.912394
[92mINFO [0m:      	4    0.906858
[92mINFO [0m:      	5    0.895931
[92mINFO [0m:      	6    0.886107
[92mINFO [0m:      	7    1.143936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921940
[92mINFO [0m:      	2    0.944746
[92mINFO [0m:      	3    0.910354
[92mINFO [0m:      	4    0.907886
[92mINFO [0m:      	5    0.897982
[92mINFO [0m:      	6    0.883862
[92mINFO [0m:      	7    1.151056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919755
[92mINFO [0m:      	2    0.943118
[92mINFO [0m:      	3    0.909265
[92mINFO [0m:      	4    0.908469
[92mINFO [0m:      	5    0.898931
[92mINFO [0m:      	6    0.882429
[92mINFO [0m:      	7    1.153174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.916616
[92mINFO [0m:      	2    0.940796
[92mINFO [0m:      	3    0.907262
[92mINFO [0m:      	4    0.909333
[92mINFO [0m:      	5    0.900769
[92mINFO [0m:      	6    0.880227
[92mINFO [0m:      	7    1.157241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.914669
[92mINFO [0m:      	2    0.939616
[92mINFO [0m:      	3    0.906099
[92mINFO [0m:      	4    0.910281
[92mINFO [0m:      	5    0.902768
[92mINFO [0m:      	6    0.879599
[92mINFO [0m:      	7    1.159945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.912545
[92mINFO [0m:      	2    0.939193
[92mINFO [0m:      	3    0.906011
[92mINFO [0m:      	4    0.911444
[92mINFO [0m:      	5    0.904855
[92mINFO [0m:      	6    0.880526
[92mINFO [0m:      	7    1.160210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.912159
[92mINFO [0m:      	2    0.939611
[92mINFO [0m:      	3    0.906527
[92mINFO [0m:      	4    0.911740
[92mINFO [0m:      	5    0.905788
[92mINFO [0m:      	6    0.880490
[92mINFO [0m:      	7    1.159729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.911999
[92mINFO [0m:      	2    0.940356
[92mINFO [0m:      	3    0.906915
[92mINFO [0m:      	4    0.912147
[92mINFO [0m:      	5    0.906676
[92mINFO [0m:      	6    0.881053
[92mINFO [0m:      	7    1.161023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
