[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1720.50s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.287299461712111\n'
[92mINFO [0m:      	 '\tround 2: 1.24233296592504\n'
[92mINFO [0m:      	 '\tround 3: 1.1494272120346296\n'
[92mINFO [0m:      	 '\tround 4: 1.0234067972922167\n'
[92mINFO [0m:      	 '\tround 5: 0.9702098387361362\n'
[92mINFO [0m:      	 '\tround 6: 0.9455057518766415\n'
[92mINFO [0m:      	 '\tround 7: 0.935385632001801\n'
[92mINFO [0m:      	 '\tround 8: 0.9293455313767819\n'
[92mINFO [0m:      	 '\tround 9: 0.9239771273357189\n'
[92mINFO [0m:      	 '\tround 10: 0.9224217482749989\n'
[92mINFO [0m:      	 '\tround 11: 0.9237351198464829\n'
[92mINFO [0m:      	 '\tround 12: 0.9223786446432404\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007398776781204154),
[92mINFO [0m:      	                  (2, 0.0004898341995337317),
[92mINFO [0m:      	                  (3, 0.00020485280095365553),
[92mINFO [0m:      	                  (4, 2.5789142034668205e-09),
[92mINFO [0m:      	                  (5, 8.657268767161176e-05),
[92mINFO [0m:      	                  (6, 0.00021746187704200812),
[92mINFO [0m:      	                  (7, 0.0003125192152149766),
[92mINFO [0m:      	                  (8, 0.00037884331462754983),
[92mINFO [0m:      	                  (9, 0.000487242229529046),
[92mINFO [0m:      	                  (10, 0.0005150983981891436),
[92mINFO [0m:      	                  (11, 0.00045074426404231817),
[92mINFO [0m:      	                  (12, 0.0004980157921446537)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334449
[92mINFO [0m:      	2    1.280048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280428
[92mINFO [0m:      	2    1.236164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.173455
[92mINFO [0m:      	2    1.144830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021617
[92mINFO [0m:      	2    1.021515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952292
[92mINFO [0m:      	2    0.970901
[92mINFO [0m:      	dtype: float64),
