[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1776.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2863855959958588\n'
[92mINFO [0m:      	 '\tround 2: 1.2425010595100605\n'
[92mINFO [0m:      	 '\tround 3: 1.1505199311584826\n'
[92mINFO [0m:      	 '\tround 4: 1.026152366241872\n'
[92mINFO [0m:      	 '\tround 5: 0.9711748416850109\n'
[92mINFO [0m:      	 '\tround 6: 0.9464445475316206\n'
[92mINFO [0m:      	 '\tround 7: 0.9354154955077645\n'
[92mINFO [0m:      	 '\tround 8: 0.9288318597323058\n'
[92mINFO [0m:      	 '\tround 9: 0.9261565151198811\n'
[92mINFO [0m:      	 '\tround 10: 0.9244432186843544\n'
[92mINFO [0m:      	 '\tround 11: 0.9248691175552394\n'
[92mINFO [0m:      	 '\tround 12: 0.924259734074801\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007314736377804855),
[92mINFO [0m:      	                  (2, 0.0004918848263348494),
[92mINFO [0m:      	                  (3, 0.0002259170889880184),
[92mINFO [0m:      	                  (4, 1.4085909987750674e-06),
[92mINFO [0m:      	                  (5, 6.872702919528257e-05),
[92mINFO [0m:      	                  (6, 0.00019680389569375534),
[92mINFO [0m:      	                  (7, 0.0003008745378883878),
[92mINFO [0m:      	                  (8, 0.0003858372702188214),
[92mINFO [0m:      	                  (9, 0.00040723667697924155),
[92mINFO [0m:      	                  (10, 0.0004314908933777138),
[92mINFO [0m:      	                  (11, 0.0004109729433795604),
[92mINFO [0m:      	                  (12, 0.0004255682363612298)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333249
[92mINFO [0m:      	2    1.279157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280672
[92mINFO [0m:      	2    1.236315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175825
[92mINFO [0m:      	2    1.145764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.026312
[92mINFO [0m:      	2    1.023939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954935
[92mINFO [0m:      	2    0.971515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.920233
[92mINFO [0m:      	2    0.948291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902942
[92mINFO [0m:      	2    0.937634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892165
[92mINFO [0m:      	2    0.931450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.888396
[92mINFO [0m:      	2    0.928756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.885408
[92mINFO [0m:      	2    0.926953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.886781
[92mINFO [0m:      	2    0.927325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.885711
[92mINFO [0m:      	2    0.926969
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003204418168841815),
[92mINFO [0m:      	             (2, 0.003388642867661439),
[92mINFO [0m:      	             (3, 0.0034672768554709506),
[92mINFO [0m:      	             (4, 0.004544371686037768),
[92mINFO [0m:      	             (5, 0.005628801928807982),
[92mINFO [0m:      	             (6, 0.006253833305286107),
[92mINFO [0m:      	             (7, 0.006604562867077731),
[92mINFO [0m:      	             (8, 0.0069228514157949955),
[92mINFO [0m:      	             (9, 0.006819555949445514),
[92mINFO [0m:      	             (10, 0.006856573135323362),
[92mINFO [0m:      	             (11, 0.006733126762916673),
[92mINFO [0m:      	             (12, 0.006886356508781306)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358656
[92mINFO [0m:      	2    1.331718
[92mINFO [0m:      	3    1.302750
[92mINFO [0m:      	4    1.215429
[92mINFO [0m:      	5    1.203225
[92mINFO [0m:      	6    1.286785
[92mINFO [0m:      	7    1.342248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310273
[92mINFO [0m:      	2    1.289670
[92mINFO [0m:      	3    1.257341
[92mINFO [0m:      	4    1.174649
[92mINFO [0m:      	5    1.162234
[92mINFO [0m:      	6    1.231109
[92mINFO [0m:      	7    1.318758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203300
[92mINFO [0m:      	2    1.196843
[92mINFO [0m:      	3    1.160799
[92mINFO [0m:      	4    1.091949
[92mINFO [0m:      	5    1.079840
[92mINFO [0m:      	6    1.131631
[92mINFO [0m:      	7    1.255795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060199
[92mINFO [0m:      	2    1.069258
[92mINFO [0m:      	3    1.027898
[92mINFO [0m:      	4    0.985687
