[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1098.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2904742310773458\n'
[92mINFO [0m:      	 '\tround 2: 1.2478727706220767\n'
[92mINFO [0m:      	 '\tround 3: 1.1781162893930017\n'
[92mINFO [0m:      	 '\tround 4: 1.0488470857901289\n'
[92mINFO [0m:      	 '\tround 5: 0.9996920182610189\n'
[92mINFO [0m:      	 '\tround 6: 0.9923655059163934\n'
[92mINFO [0m:      	 '\tround 7: 0.9639482133041154\n'
[92mINFO [0m:      	 '\tround 8: 0.947795021810279\n'
[92mINFO [0m:      	 '\tround 9: 0.943273467930737\n'
[92mINFO [0m:      	 '\tround 10: 0.9409402721370292\n'
[92mINFO [0m:      	 '\tround 11: 0.9452267277319699\n'
[92mINFO [0m:      	 '\tround 12: 0.9522251443357657\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008618217405702741),
[92mINFO [0m:      	                  (2, 0.000642422559277488),
[92mINFO [0m:      	                  (3, 0.0004168786473269305),
[92mINFO [0m:      	                  (4, 8.555802840606592e-05),
[92mINFO [0m:      	                  (5, 2.1207227869243276e-05),
[92mINFO [0m:      	                  (6, 2.8696077992014316e-07),
[92mINFO [0m:      	                  (7, 0.00010331610733598556),
[92mINFO [0m:      	                  (8, 0.0001660950613321492),
[92mINFO [0m:      	                  (9, 0.00020342452860903736),
[92mINFO [0m:      	                  (10, 0.0002481049271897883),
[92mINFO [0m:      	                  (11, 0.00019333262513005354),
[92mINFO [0m:      	                  (12, 0.0002786049995784771)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.341487
[92mINFO [0m:      	2    1.282774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.291785
[92mINFO [0m:      	2    1.241093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.212630
[92mINFO [0m:      	2    1.171795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.066428
[92mINFO [0m:      	2    1.047929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.008219
[92mINFO [0m:      	2    0.999008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.990373
[92mINFO [0m:      	2    0.991444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.943786
[92mINFO [0m:      	2    0.964115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.921671
[92mINFO [0m:      	2    0.947447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.916369
[92mINFO [0m:      	2    0.944895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.911363
[92mINFO [0m:      	2    0.942865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.918502
[92mINFO [0m:      	2    0.946311
[92mINFO [0m:      	dtype: float64),
