[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1093.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2857909571650803\n'
[92mINFO [0m:      	 '\tround 2: 1.24232160906918\n'
[92mINFO [0m:      	 '\tround 3: 1.15041118465512\n'
[92mINFO [0m:      	 '\tround 4: 1.023570639210821\n'
[92mINFO [0m:      	 '\tround 5: 0.9674301982320697\n'
[92mINFO [0m:      	 '\tround 6: 0.9449882596139086\n'
[92mINFO [0m:      	 '\tround 7: 0.9343351994129206\n'
[92mINFO [0m:      	 '\tround 8: 0.9278989286217468\n'
[92mINFO [0m:      	 '\tround 9: 0.9243698191169082\n'
[92mINFO [0m:      	 '\tround 10: 0.9228351151706368\n'
[92mINFO [0m:      	 '\tround 11: 0.9238787246066213\n'
[92mINFO [0m:      	 '\tround 12: 0.9236680381740165\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007261040059044259),
[92mINFO [0m:      	                  (2, 0.0004974953890122117),
[92mINFO [0m:      	                  (3, 0.00021117486072494925),
[92mINFO [0m:      	                  (4, 2.4513961953587817e-08),
[92mINFO [0m:      	                  (5, 0.0001119841856421251),
[92mINFO [0m:      	                  (6, 0.00023969848197445944),
[92mINFO [0m:      	                  (7, 0.0003413641158125422),
[92mINFO [0m:      	                  (8, 0.00044103952161250964),
[92mINFO [0m:      	                  (9, 0.0004928717802075266),
[92mINFO [0m:      	                  (10, 0.0005271327007821497),
[92mINFO [0m:      	                  (11, 0.0004761878783548993),
[92mINFO [0m:      	                  (12, 0.0004939990636570557)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332471
[92mINFO [0m:      	2    1.278578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280767
[92mINFO [0m:      	2    1.236157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.174796
[92mINFO [0m:      	2    1.145732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021385
[92mINFO [0m:      	2    1.021698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.947355
[92mINFO [0m:      	2    0.968519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.916177
[92mINFO [0m:      	2    0.947141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899669
[92mINFO [0m:      	2    0.936621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.888699
[92mINFO [0m:      	2    0.930700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.882957
[92mINFO [0m:      	2    0.927358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.880065
[92mINFO [0m:      	2    0.925984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883177
[92mINFO [0m:      	2    0.926821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882239
[92mINFO [0m:      	2    0.926691
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003208253081347216),
[92mINFO [0m:      	             (2, 0.0033826747990102065),
[92mINFO [0m:      	             (3, 0.003470483729016561),
[92mINFO [0m:      	             (4, 0.004639374785803063),
[92mINFO [0m:      	             (5, 0.005797252129929306),
[92mINFO [0m:      	             (6, 0.0064262878604927345),
[92mINFO [0m:      	             (7, 0.006689967329043344),
[92mINFO [0m:      	             (8, 0.007104036563626475),
[92mINFO [0m:      	             (9, 0.007093771591751699),
[92mINFO [0m:      	             (10, 0.007036188867146389),
[92mINFO [0m:      	             (11, 0.006749165540987535),
[92mINFO [0m:      	             (12, 0.006888253728524074)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358098
[92mINFO [0m:      	2    1.331160
[92mINFO [0m:      	3    1.302122
[92mINFO [0m:      	4    1.214879
[92mINFO [0m:      	5    1.202655
[92mINFO [0m:      	6    1.286002
[92mINFO [0m:      	7    1.341941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310135
[92mINFO [0m:      	2    1.289394
[92mINFO [0m:      	3    1.257242
[92mINFO [0m:      	4    1.174572
[92mINFO [0m:      	5    1.162004
[92mINFO [0m:      	6    1.231094
[92mINFO [0m:      	7    1.318378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203714
[92mINFO [0m:      	2    1.196458
[92mINFO [0m:      	3    1.160869
[92mINFO [0m:      	4    1.091648
[92mINFO [0m:      	5    1.079657
[92mINFO [0m:      	6    1.131689
[92mINFO [0m:      	7    1.255520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057802
[92mINFO [0m:      	2    1.066824
[92mINFO [0m:      	3    1.025435
[92mINFO [0m:      	4    0.983288
[92mINFO [0m:      	5    0.969001
[92mINFO [0m:      	6    0.989519
[92mINFO [0m:      	7    1.182918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992749
[92mINFO [0m:      	2    1.005825
[92mINFO [0m:      	3    0.964829
[92mINFO [0m:      	4    0.941009
[92mINFO [0m:      	5    0.926608
[92mINFO [0m:      	6    0.931247
[92mINFO [0m:      	7    1.162691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964845
[92mINFO [0m:      	2    0.978906
[92mINFO [0m:      	3    0.939898
[92mINFO [0m:      	4    0.924950
[92mINFO [0m:      	5    0.911017
[92mINFO [0m:      	6    0.913904
[92mINFO [0m:      	7    1.157928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949208
[92mINFO [0m:      	2    0.963987
[92mINFO [0m:      	3    0.927675
[92mINFO [0m:      	4    0.917188
[92mINFO [0m:      	5    0.904310
[92mINFO [0m:      	6    0.908325
[92mINFO [0m:      	7    1.155071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939489
[92mINFO [0m:      	2    0.954962
[92mINFO [0m:      	3    0.920641
[92mINFO [0m:      	4    0.912966
[92mINFO [0m:      	5    0.901816
[92mINFO [0m:      	6    0.901731
[92mINFO [0m:      	7    1.157179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930859
[92mINFO [0m:      	2    0.949471
[92mINFO [0m:      	3    0.916948
[92mINFO [0m:      	4    0.910703
[92mINFO [0m:      	5    0.899965
[92mINFO [0m:      	6    0.900889
[92mINFO [0m:      	7    1.154359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925935
[92mINFO [0m:      	2    0.946884
[92mINFO [0m:      	3    0.915292
[92mINFO [0m:      	4    0.909926
[92mINFO [0m:      	5    0.899707
[92mINFO [0m:      	6    0.901741
[92mINFO [0m:      	7    1.152475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925416
[92mINFO [0m:      	2    0.948139
[92mINFO [0m:      	3    0.916686
[92mINFO [0m:      	4    0.910206
