[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1673.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2855863075777394\n'
[92mINFO [0m:      	 '\tround 2: 1.2413979470729828\n'
[92mINFO [0m:      	 '\tround 3: 1.1459513034252142\n'
[92mINFO [0m:      	 '\tround 4: 1.02411108755118\n'
[92mINFO [0m:      	 '\tround 5: 0.9701280331374794\n'
[92mINFO [0m:      	 '\tround 6: 0.9462908162975943\n'
[92mINFO [0m:      	 '\tround 7: 0.9344856754833499\n'
[92mINFO [0m:      	 '\tround 8: 0.9285882020628216\n'
[92mINFO [0m:      	 '\tround 9: 0.9239794590220546\n'
[92mINFO [0m:      	 '\tround 10: 0.9230460759425005\n'
[92mINFO [0m:      	 '\tround 11: 0.9231963775410558\n'
[92mINFO [0m:      	 '\tround 12: 0.9221097734195507\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007237393634393797),
[92mINFO [0m:      	                  (2, 0.000488377050433359),
[92mINFO [0m:      	                  (3, 0.00018710292289951858),
[92mINFO [0m:      	                  (4, 1.1623812931300724e-09),
[92mINFO [0m:      	                  (5, 8.818228638931565e-05),
[92mINFO [0m:      	                  (6, 0.00021088682131364635),
[92mINFO [0m:      	                  (7, 0.0003439667908025551),
[92mINFO [0m:      	                  (8, 0.0004094666748263336),
[92mINFO [0m:      	                  (9, 0.0004920174431236747),
[92mINFO [0m:      	                  (10, 0.0005103014174132454),
[92mINFO [0m:      	                  (11, 0.0004989073551375227),
[92mINFO [0m:      	                  (12, 0.0005401251889648399)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332185
[92mINFO [0m:      	2    1.278380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279478
[92mINFO [0m:      	2    1.235279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.168768
[92mINFO [0m:      	2    1.141411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.022018
[92mINFO [0m:      	2    1.022086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.951972
[92mINFO [0m:      	2    0.970753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919152
[92mINFO [0m:      	2    0.948196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899894
[92mINFO [0m:      	2    0.936986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890904
[92mINFO [0m:      	2    0.931375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.882798
[92mINFO [0m:      	2    0.927161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.880909
[92mINFO [0m:      	2    0.926088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881748
[92mINFO [0m:      	2    0.926420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879188
[92mINFO [0m:      	2    0.925669
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003210437429020462),
[92mINFO [0m:      	             (2, 0.00337297417041061),
[92mINFO [0m:      	             (3, 0.0035695443683755094),
[92mINFO [0m:      	             (4, 0.004658009758824364),
[92mINFO [0m:      	             (5, 0.005682627141447007),
[92mINFO [0m:      	             (6, 0.006332447831787844),
[92mINFO [0m:      	             (7, 0.006813488228764718),
[92mINFO [0m:      	             (8, 0.006945347301299211),
[92mINFO [0m:      	             (9, 0.006986996009804959),
[92mINFO [0m:      	             (10, 0.006926608047578396),
[92mINFO [0m:      	             (11, 0.006777930064612041),
[92mINFO [0m:      	             (12, 0.007050488681318955)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357912
[92mINFO [0m:      	2    1.330972
[92mINFO [0m:      	3    1.301908
[92mINFO [0m:      	4    1.214685
[92mINFO [0m:      	5    1.202455
[92mINFO [0m:      	6    1.285709
[92mINFO [0m:      	7    1.341864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309059
[92mINFO [0m:      	2    1.288665
[92mINFO [0m:      	3    1.256263
[92mINFO [0m:      	4    1.173682
[92mINFO [0m:      	5    1.161351
[92mINFO [0m:      	6    1.229765
[92mINFO [0m:      	7    1.317262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.199118
[92mINFO [0m:      	2    1.192731
[92mINFO [0m:      	3    1.156073
[92mINFO [0m:      	4    1.087457
[92mINFO [0m:      	5    1.075211
[92mINFO [0m:      	6    1.125469
[92mINFO [0m:      	7    1.254091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057983
[92mINFO [0m:      	2    1.068144
[92mINFO [0m:      	3    1.025626
[92mINFO [0m:      	4    0.983775
[92mINFO [0m:      	5    0.969008
[92mINFO [0m:      	6    0.989067
[92mINFO [0m:      	7    1.183144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995476
[92mINFO [0m:      	2    1.008980
[92mINFO [0m:      	3    0.967527
[92mINFO [0m:      	4    0.942589
[92mINFO [0m:      	5    0.927939
[92mINFO [0m:      	6    0.934615
[92mINFO [0m:      	7    1.162422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966204
[92mINFO [0m:      	2    0.980325
[92mINFO [0m:      	3    0.941227
[92mINFO [0m:      	4    0.925899
[92mINFO [0m:      	5    0.911605
[92mINFO [0m:      	6    0.915897
[92mINFO [0m:      	7    1.157367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949718
[92mINFO [0m:      	2    0.964474
[92mINFO [0m:      	3    0.927927
[92mINFO [0m:      	4    0.917727
[92mINFO [0m:      	5    0.904859
[92mINFO [0m:      	6    0.907009
[92mINFO [0m:      	7    1.157271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939469
[92mINFO [0m:      	2    0.955878
[92mINFO [0m:      	3    0.921624
[92mINFO [0m:      	4    0.913429
[92mINFO [0m:      	5    0.901944
[92mINFO [0m:      	6    0.904276
[92mINFO [0m:      	7    1.155381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
