[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9992.51s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938698977035\n'
[92mINFO [0m:      	 '\tround 2: 1.244465843533838\n'
[92mINFO [0m:      	 '\tround 3: 1.1560870710982392\n'
[92mINFO [0m:      	 '\tround 4: 1.0247959511860316\n'
[92mINFO [0m:      	 '\tround 5: 0.9668155298722501\n'
[92mINFO [0m:      	 '\tround 6: 0.9438273468060999\n'
[92mINFO [0m:      	 '\tround 7: 0.9317185333035639\n'
[92mINFO [0m:      	 '\tround 8: 0.9265671079817986\n'
[92mINFO [0m:      	 '\tround 9: 0.9231337233884445\n'
[92mINFO [0m:      	 '\tround 10: 0.9230876051826983\n'
[92mINFO [0m:      	 '\tround 11: 0.9232586070105729\n'
[92mINFO [0m:      	 '\tround 12: 0.922018171639632\n'
[92mINFO [0m:      	 '\tround 13: 0.9238007870434926\n'
[92mINFO [0m:      	 '\tround 14: 0.92418016014707\n'
[92mINFO [0m:      	 '\tround 15: 0.9235391008439443\n'
[92mINFO [0m:      	 '\tround 16: 0.9229821188264336\n'
[92mINFO [0m:      	 '\tround 17: 0.924002098622701\n'
[92mINFO [0m:      	 '\tround 18: 0.9279586727552066\n'
[92mINFO [0m:      	 '\tround 19: 0.9311447989763013\n'
[92mINFO [0m:      	 '\tround 20: 0.9330511623561777\n'
[92mINFO [0m:      	 '\tround 21: 0.9328072444591301\n'
[92mINFO [0m:      	 '\tround 22: 0.9282520159289537\n'
[92mINFO [0m:      	 '\tround 23: 0.9267855969979274\n'
[92mINFO [0m:      	 '\tround 24: 0.9274408298711113\n'
[92mINFO [0m:      	 '\tround 25: 0.9275576545307967\n'
[92mINFO [0m:      	 '\tround 26: 0.9268992972985798\n'
[92mINFO [0m:      	 '\tround 27: 0.9255936156637621\n'
[92mINFO [0m:      	 '\tround 28: 0.9245882695972525\n'
[92mINFO [0m:      	 '\tround 29: 0.9327323881304816\n'
[92mINFO [0m:      	 '\tround 30: 0.9303438550983834\n'
[92mINFO [0m:      	 '\tround 31: 0.9502180484647782\n'
[92mINFO [0m:      	 '\tround 32: 0.9517110591100542\n'
[92mINFO [0m:      	 '\tround 33: 0.9498851795168902\n'
[92mINFO [0m:      	 '\tround 34: 0.9491177772646708\n'
[92mINFO [0m:      	 '\tround 35: 0.9472970451345507\n'
[92mINFO [0m:      	 '\tround 36: 0.9515266972069709\n'
[92mINFO [0m:      	 '\tround 37: 0.9747793107040671\n'
[92mINFO [0m:      	 '\tround 38: 0.9543480844489786\n'
[92mINFO [0m:      	 '\tround 39: 0.9663464579953264\n'
[92mINFO [0m:      	 '\tround 40: 0.987203573746397\n'
[92mINFO [0m:      	 '\tround 41: 0.9972215132997525\n'
[92mINFO [0m:      	 '\tround 42: 0.9759820119928051\n'
[92mINFO [0m:      	 '\tround 43: 0.9596335576563482\n'
[92mINFO [0m:      	 '\tround 44: 0.9586193959740613\n'
[92mINFO [0m:      	 '\tround 45: 0.9535246391268756\n'
[92mINFO [0m:      	 '\tround 46: 0.9385407960770146\n'
[92mINFO [0m:      	 '\tround 47: 0.9331085148039243\n'
[92mINFO [0m:      	 '\tround 48: 0.934150982919513\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170973155994994),
[92mINFO [0m:      	                  (2, 0.0004983387475936605),
[92mINFO [0m:      	                  (3, 0.00019292370021501085),
[92mINFO [0m:      	                  (4, 3.180444081996887e-06),
[92mINFO [0m:      	                  (5, 0.00015992608439160586),
[92mINFO [0m:      	                  (6, 0.00032308797935602765),
[92mINFO [0m:      	                  (7, 0.0005038571205236701),
[92mINFO [0m:      	                  (8, 0.0005660974453710142),
[92mINFO [0m:      	                  (9, 0.0006225582554180252),
[92mINFO [0m:      	                  (10, 0.000603906207326521),
[92mINFO [0m:      	                  (11, 0.0005661450484821711),
[92mINFO [0m:      	                  (12, 0.0006154509004939095),
[92mINFO [0m:      	                  (13, 0.0005529861312715038),
[92mINFO [0m:      	                  (14, 0.0005412880113769645),
[92mINFO [0m:      	                  (15, 0.0005422335387417565),
[92mINFO [0m:      	                  (16, 0.0005835023882228029),
[92mINFO [0m:      	                  (17, 0.0005429655728311037),
[92mINFO [0m:      	                  (18, 0.00048007903616994026),
[92mINFO [0m:      	                  (19, 0.00043756065361519417),
[92mINFO [0m:      	                  (20, 0.0004105661528875662),
[92mINFO [0m:      	                  (21, 0.00039420536736433867),
[92mINFO [0m:      	                  (22, 0.00048044842534075027),
[92mINFO [0m:      	                  (23, 0.0005549454407880218),
[92mINFO [0m:      	                  (24, 0.000585213297776037),
[92mINFO [0m:      	                  (25, 0.0005796221683082605),
[92mINFO [0m:      	                  (26, 0.0006484143155872532),
