[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3156.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.242717709170272\n'
[92mINFO [0m:      	 '\tround 2: 1.1536447729495978\n'
[92mINFO [0m:      	 '\tround 3: 1.0069368719955942\n'
[92mINFO [0m:      	 '\tround 4: 0.9605507348842969\n'
[92mINFO [0m:      	 '\tround 5: 0.9406107958184172\n'
[92mINFO [0m:      	 '\tround 6: 0.9313012868758069\n'
[92mINFO [0m:      	 '\tround 7: 0.9254656175509194\n'
[92mINFO [0m:      	 '\tround 8: 0.9209322843034535\n'
[92mINFO [0m:      	 '\tround 9: 0.9190838140071622\n'
[92mINFO [0m:      	 '\tround 10: 0.9182044941167168\n'
[92mINFO [0m:      	 '\tround 11: 0.9174581473039476\n'
[92mINFO [0m:      	 '\tround 12: 0.91671703119349\n'
[92mINFO [0m:      	 '\tround 13: 0.9153420582709723\n'
[92mINFO [0m:      	 '\tround 14: 0.9150591376206733\n'
[92mINFO [0m:      	 '\tround 15: 0.9149524292211659\n'
[92mINFO [0m:      	 '\tround 16: 0.9149333979219001\n'
[92mINFO [0m:      	 '\tround 17: 0.915008832731389\n'
[92mINFO [0m:      	 '\tround 18: 0.9152518067237557\n'
[92mINFO [0m:      	 '\tround 19: 0.9152662228077453\n'
[92mINFO [0m:      	 '\tround 20: 0.9150249450313335\n'
[92mINFO [0m:      	 '\tround 21: 0.9146258253727527\n'
[92mINFO [0m:      	 '\tround 22: 0.9144250733765545\n'
[92mINFO [0m:      	 '\tround 23: 0.9143409981632864\n'
[92mINFO [0m:      	 '\tround 24: 0.9141899561447813\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00033454822948833035),
[92mINFO [0m:      	                  (2, 8.321649541197094e-05),
[92mINFO [0m:      	                  (3, 0.00012027155999668222),
[92mINFO [0m:      	                  (4, 0.0004199411786993844),
[92mINFO [0m:      	                  (5, 0.0006602446233378184),
[92mINFO [0m:      	                  (6, 0.0007760419584631213),
[92mINFO [0m:      	                  (7, 0.0008900323189758822),
[92mINFO [0m:      	                  (8, 0.0010239193383853515),
[92mINFO [0m:      	                  (9, 0.001075409246865126),
[92mINFO [0m:      	                  (10, 0.0011522597526699425),
[92mINFO [0m:      	                  (11, 0.001248433250821798),
[92mINFO [0m:      	                  (12, 0.0013134688906467626),
[92mINFO [0m:      	                  (13, 0.0014489351047909716),
[92mINFO [0m:      	                  (14, 0.001515485405046803),
[92mINFO [0m:      	                  (15, 0.0016086596347413445),
[92mINFO [0m:      	                  (16, 0.001696539982323383),
[92mINFO [0m:      	                  (17, 0.0017406246406411168),
[92mINFO [0m:      	                  (18, 0.001726227221054319),
[92mINFO [0m:      	                  (19, 0.0018809319591914133),
[92mINFO [0m:      	                  (20, 0.0019496058665465863),
[92mINFO [0m:      	                  (21, 0.0019538947784298755),
[92mINFO [0m:      	                  (22, 0.0019277885576835991),
[92mINFO [0m:      	                  (23, 0.0019320035461189195),
[92mINFO [0m:      	                  (24, 0.001874930881606647)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168301
[92mINFO [0m:      	2    1.150056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.985275
[92mINFO [0m:      	2    1.007209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.922363
[92mINFO [0m:      	2    0.963348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.893378
[92mINFO [0m:      	2    0.944768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.880180
[92mINFO [0m:      	2    0.935895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870889
[92mINFO [0m:      	2    0.930556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.862600
[92mINFO [0m:      	2    0.926597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.859357
[92mINFO [0m:      	2    0.924944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.856218
[92mINFO [0m:      	2    0.924108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.853141
[92mINFO [0m:      	2    0.923808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.850901
[92mINFO [0m:      	2    0.923385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846555
[92mINFO [0m:      	2    0.922685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.844886
[92mINFO [0m:      	2    0.922744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.842854
[92mINFO [0m:      	2    0.923070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.840926
[92mINFO [0m:      	2    0.923304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.840284
[92mINFO [0m:      	2    0.923725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.841092
[92mINFO [0m:      	2    0.924187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.837971
[92mINFO [0m:      	2    0.924710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.836362
[92mINFO [0m:      	2    0.924671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.835873
[92mINFO [0m:      	2    0.924279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.836083
[92mINFO [0m:      	2    0.923896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.835821
[92mINFO [0m:      	2    0.923730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.836864
[92mINFO [0m:      	2    0.923465
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0035382935120066928),
