[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1085.34s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475035111636\n'
[92mINFO [0m:      	 '\tround 2: 1.2445670088000644\n'
[92mINFO [0m:      	 '\tround 3: 1.1511773960479836\n'
[92mINFO [0m:      	 '\tround 4: 1.0275165189970408\n'
[92mINFO [0m:      	 '\tround 5: 0.9712779725229503\n'
[92mINFO [0m:      	 '\tround 6: 0.9458347969497276\n'
[92mINFO [0m:      	 '\tround 7: 0.9364035111784146\n'
[92mINFO [0m:      	 '\tround 8: 0.9298033694557796\n'
[92mINFO [0m:      	 '\tround 9: 0.9254932249618681\n'
[92mINFO [0m:      	 '\tround 10: 0.924221012173899\n'
[92mINFO [0m:      	 '\tround 11: 0.9238740985361945\n'
[92mINFO [0m:      	 '\tround 12: 0.9230394292351426\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440993789071033),
[92mINFO [0m:      	                  (2, 0.0005150462471672159),
[92mINFO [0m:      	                  (3, 0.00022742473850715167),
[92mINFO [0m:      	                  (4, 2.3457498797282663e-06),
[92mINFO [0m:      	                  (5, 7.109759344543568e-05),
[92mINFO [0m:      	                  (6, 0.0001964542842063282),
[92mINFO [0m:      	                  (7, 0.0002800618508999752),
[92mINFO [0m:      	                  (8, 0.00037938246659990904),
[92mINFO [0m:      	                  (9, 0.00044227430653177125),
[92mINFO [0m:      	                  (10, 0.00044246293383998485),
[92mINFO [0m:      	                  (11, 0.0004468705565656566),
[92mINFO [0m:      	                  (12, 0.00048796962016209924)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
