[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10064.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2866099235040462\n'
[92mINFO [0m:      	 '\tround 2: 1.2429873324585277\n'
[92mINFO [0m:      	 '\tround 3: 1.1551905925700208\n'
[92mINFO [0m:      	 '\tround 4: 1.0238190485744287\n'
[92mINFO [0m:      	 '\tround 5: 0.9670731977911184\n'
[92mINFO [0m:      	 '\tround 6: 0.9430619757992542\n'
[92mINFO [0m:      	 '\tround 7: 0.9319759177056369\n'
[92mINFO [0m:      	 '\tround 8: 0.9257431640628947\n'
[92mINFO [0m:      	 '\tround 9: 0.9219664233607172\n'
[92mINFO [0m:      	 '\tround 10: 0.920865335409215\n'
[92mINFO [0m:      	 '\tround 11: 0.9209112975968431\n'
[92mINFO [0m:      	 '\tround 12: 0.9225024151190228\n'
[92mINFO [0m:      	 '\tround 13: 0.9234480348643878\n'
[92mINFO [0m:      	 '\tround 14: 0.9250662294247293\n'
[92mINFO [0m:      	 '\tround 15: 0.9254192665021941\n'
[92mINFO [0m:      	 '\tround 16: 0.9250842272149806\n'
[92mINFO [0m:      	 '\tround 17: 0.9244659910138869\n'
[92mINFO [0m:      	 '\tround 18: 0.9258897982488404\n'
[92mINFO [0m:      	 '\tround 19: 0.9288127375951666\n'
[92mINFO [0m:      	 '\tround 20: 0.9258282832455951\n'
[92mINFO [0m:      	 '\tround 21: 0.9245485951568907\n'
[92mINFO [0m:      	 '\tround 22: 0.9285252910378753\n'
[92mINFO [0m:      	 '\tround 23: 0.9281291001975931\n'
[92mINFO [0m:      	 '\tround 24: 0.9243101157889461\n'
[92mINFO [0m:      	 '\tround 25: 0.9228746862403604\n'
[92mINFO [0m:      	 '\tround 26: 0.9249701797468772\n'
[92mINFO [0m:      	 '\tround 27: 0.9252526897270947\n'
[92mINFO [0m:      	 '\tround 28: 0.9242162790815562\n'
[92mINFO [0m:      	 '\tround 29: 0.9288644932259787\n'
[92mINFO [0m:      	 '\tround 30: 0.9542194724773729\n'
[92mINFO [0m:      	 '\tround 31: 0.9674884384831056\n'
[92mINFO [0m:      	 '\tround 32: 0.9613767771531414\n'
[92mINFO [0m:      	 '\tround 33: 0.9795062906596045\n'
[92mINFO [0m:      	 '\tround 34: 0.991764842822457\n'
[92mINFO [0m:      	 '\tround 35: 1.0012725846755584\n'
[92mINFO [0m:      	 '\tround 36: 1.000367669425658\n'
[92mINFO [0m:      	 '\tround 37: 0.9728477067801337\n'
[92mINFO [0m:      	 '\tround 38: 0.9640574762165941\n'
[92mINFO [0m:      	 '\tround 39: 0.964214812840847\n'
[92mINFO [0m:      	 '\tround 40: 0.9538554360238921\n'
[92mINFO [0m:      	 '\tround 41: 0.9632715842877793\n'
[92mINFO [0m:      	 '\tround 42: 0.9511914165406827\n'
[92mINFO [0m:      	 '\tround 43: 0.9537897839747518\n'
[92mINFO [0m:      	 '\tround 44: 0.9724060978913149\n'
[92mINFO [0m:      	 '\tround 45: 0.9941453023856839\n'
[92mINFO [0m:      	 '\tround 46: 0.9958384780102219\n'
[92mINFO [0m:      	 '\tround 47: 0.9807274130401232\n'
[92mINFO [0m:      	 '\tround 48: 0.9931186950265967\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007134475500947994),
[92mINFO [0m:      	                  (2, 0.00048391624825367503),
[92mINFO [0m:      	                  (3, 0.00019567157252132393),
[92mINFO [0m:      	                  (4, 4.587900778119683e-06),
[92mINFO [0m:      	                  (5, 0.00015790891369627647),
[92mINFO [0m:      	                  (6, 0.0003467669018835974),
[92mINFO [0m:      	                  (7, 0.0004917232073990467),
[92mINFO [0m:      	                  (8, 0.0006165257372228439),
[92mINFO [0m:      	                  (9, 0.0006672194766028492),
[92mINFO [0m:      	                  (10, 0.0006742636026553458),
[92mINFO [0m:      	                  (11, 0.0006388210929191218),
[92mINFO [0m:      	                  (12, 0.0006053935904899314),
[92mINFO [0m:      	                  (13, 0.0005988769027467918),
[92mINFO [0m:      	                  (14, 0.000550996027310734),
[92mINFO [0m:      	                  (15, 0.0005394562044822548),
[92mINFO [0m:      	                  (16, 0.0005316328171074127),
[92mINFO [0m:      	                  (17, 0.0005444626713519514),
[92mINFO [0m:      	                  (18, 0.0005206297569902297),
[92mINFO [0m:      	                  (19, 0.0004607943011726111),
[92mINFO [0m:      	                  (20, 0.0005091203610412783),
[92mINFO [0m:      	                  (21, 0.0005359898946492562),
[92mINFO [0m:      	                  (22, 0.00048205644052515045),
[92mINFO [0m:      	                  (23, 0.000513993909366046),
