[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10477.05s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.287005159337789\n'
[92mINFO [0m:      	 '\tround 2: 1.2439765646955034\n'
[92mINFO [0m:      	 '\tround 3: 1.1570420892822821\n'
[92mINFO [0m:      	 '\tround 4: 1.0245557554214206\n'
[92mINFO [0m:      	 '\tround 5: 0.9664101988965312\n'
[92mINFO [0m:      	 '\tround 6: 0.9422021078944995\n'
[92mINFO [0m:      	 '\tround 7: 0.931658751078394\n'
[92mINFO [0m:      	 '\tround 8: 0.9260882077528941\n'
[92mINFO [0m:      	 '\tround 9: 0.9226584786314838\n'
[92mINFO [0m:      	 '\tround 10: 0.9236672205838147\n'
[92mINFO [0m:      	 '\tround 11: 0.9230881851931282\n'
[92mINFO [0m:      	 '\tround 12: 0.9219274132555684\n'
[92mINFO [0m:      	 '\tround 13: 0.9240166784220973\n'
[92mINFO [0m:      	 '\tround 14: 0.9242998132642531\n'
[92mINFO [0m:      	 '\tround 15: 0.9245962047122962\n'
[92mINFO [0m:      	 '\tround 16: 0.9234739691019058\n'
[92mINFO [0m:      	 '\tround 17: 0.9245553915173013\n'
[92mINFO [0m:      	 '\tround 18: 0.925290753707191\n'
[92mINFO [0m:      	 '\tround 19: 0.9256926650637822\n'
[92mINFO [0m:      	 '\tround 20: 0.9258083233375423\n'
[92mINFO [0m:      	 '\tround 21: 0.9275083617362755\n'
[92mINFO [0m:      	 '\tround 22: 0.9244134673318326\n'
[92mINFO [0m:      	 '\tround 23: 0.9249349916415499\n'
[92mINFO [0m:      	 '\tround 24: 0.924894068020069\n'
[92mINFO [0m:      	 '\tround 25: 0.924317990805929\n'
[92mINFO [0m:      	 '\tround 26: 0.9247822226672773\n'
[92mINFO [0m:      	 '\tround 27: 0.9241292920728393\n'
[92mINFO [0m:      	 '\tround 28: 0.924821277673276\n'
[92mINFO [0m:      	 '\tround 29: 0.9249082073470615\n'
[92mINFO [0m:      	 '\tround 30: 0.9328672982110883\n'
[92mINFO [0m:      	 '\tround 31: 0.9566460409701265\n'
[92mINFO [0m:      	 '\tround 32: 0.9574401569583558\n'
[92mINFO [0m:      	 '\tround 33: 0.978073030266146\n'
[92mINFO [0m:      	 '\tround 34: 0.9731832116052804\n'
[92mINFO [0m:      	 '\tround 35: 0.9636864729768393\n'
[92mINFO [0m:      	 '\tround 36: 0.9721453986716586\n'
[92mINFO [0m:      	 '\tround 37: 0.9765418016456611\n'
[92mINFO [0m:      	 '\tround 38: 0.9818303346239179\n'
[92mINFO [0m:      	 '\tround 39: 0.9861331121712331\n'
[92mINFO [0m:      	 '\tround 40: 0.988998217545203\n'
[92mINFO [0m:      	 '\tround 41: 0.9643246552209981\n'
[92mINFO [0m:      	 '\tround 42: 0.9625081290176373\n'
[92mINFO [0m:      	 '\tround 43: 0.9472108271639079\n'
[92mINFO [0m:      	 '\tround 44: 0.9574215396350583\n'
[92mINFO [0m:      	 '\tround 45: 0.9494327106420567\n'
[92mINFO [0m:      	 '\tround 46: 0.9286034221680749\n'
[92mINFO [0m:      	 '\tround 47: 0.9467394092915863\n'
[92mINFO [0m:      	 '\tround 48: 0.9629074739205916\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007164217617665392),
[92mINFO [0m:      	                  (2, 0.0004952668494892688),
[92mINFO [0m:      	                  (3, 0.00019404480116985877),
[92mINFO [0m:      	                  (4, 4.117825884356061e-06),
[92mINFO [0m:      	                  (5, 0.0001596457518444851),
[92mINFO [0m:      	                  (6, 0.0003543685314390929),
[92mINFO [0m:      	                  (7, 0.0005150066033403369),
[92mINFO [0m:      	                  (8, 0.0006063423100035432),
[92mINFO [0m:      	                  (9, 0.0006353041939969461),
[92mINFO [0m:      	                  (10, 0.0005649159665933853),
[92mINFO [0m:      	                  (11, 0.0005803903447545146),
[92mINFO [0m:      	                  (12, 0.00060374690510402),
[92mINFO [0m:      	                  (13, 0.0005623251218924712),
[92mINFO [0m:      	                  (14, 0.0005724018314289485),
[92mINFO [0m:      	                  (15, 0.0005751169571359413),
[92mINFO [0m:      	                  (16, 0.0006111119680229539),
[92mINFO [0m:      	                  (17, 0.0005477688253501165),
[92mINFO [0m:      	                  (18, 0.0005478415686495548),
[92mINFO [0m:      	                  (19, 0.0005414534515628934),
[92mINFO [0m:      	                  (20, 0.0005194493972793682),
[92mINFO [0m:      	                  (21, 0.0004565982584907426),
[92mINFO [0m:      	                  (22, 0.0006133085832520614),
[92mINFO [0m:      	                  (23, 0.0006283345724073966),
[92mINFO [0m:      	                  (24, 0.0007015873173317461),
[92mINFO [0m:      	                  (25, 0.0007195220566142236),
[92mINFO [0m:      	                  (26, 0.000922419638774926),
[92mINFO [0m:      	                  (27, 0.0007576709904769485),
[92mINFO [0m:      	                  (28, 0.0006750305236274389),
[92mINFO [0m:      	                  (29, 0.0007514248292210217),
[92mINFO [0m:      	                  (30, 0.000464955318154653),
[92mINFO [0m:      	                  (31, 0.00017335057774072764),
[92mINFO [0m:      	                  (32, 0.00022067978198573427),
[92mINFO [0m:      	                  (33, 0.00018478141524914065),
[92mINFO [0m:      	                  (34, 0.00027147450071322637),
[92mINFO [0m:      	                  (35, 0.0003462272833819258),
[92mINFO [0m:      	                  (36, 0.00022926819681523745),
[92mINFO [0m:      	                  (37, 0.0002365774848666363),
[92mINFO [0m:      	                  (38, 0.000241977743825383),
[92mINFO [0m:      	                  (39, 0.000222219228814007),
[92mINFO [0m:      	                  (40, 0.00023586986176067098),
[92mINFO [0m:      	                  (41, 0.000337342783169033),
[92mINFO [0m:      	                  (42, 0.0002787263664095322),
[92mINFO [0m:      	                  (43, 0.0003341195656685222),
[92mINFO [0m:      	                  (44, 0.00020849334782365526),
[92mINFO [0m:      	                  (45, 0.00031002916927031946),
[92mINFO [0m:      	                  (46, 0.0006725919120906012),
[92mINFO [0m:      	                  (47, 0.0003273898002210126),
[92mINFO [0m:      	                  (48, 0.00015810125729047092)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333365
[92mINFO [0m:      	2    1.279833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282275
[92mINFO [0m:      	2    1.237766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.180356
[92mINFO [0m:      	2    1.152496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019175
[92mINFO [0m:      	2    1.023234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942764
[92mINFO [0m:      	2    0.968034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907483
[92mINFO [0m:      	2    0.945132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889392
[92mINFO [0m:      	2    0.934780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880217
[92mINFO [0m:      	2    0.929465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875763
[92mINFO [0m:      	2    0.926174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.878977
[92mINFO [0m:      	2    0.926513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877626
[92mINFO [0m:      	2    0.925809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.875972
[92mINFO [0m:      	2    0.925114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879447
[92mINFO [0m:      	2    0.926874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879294
[92mINFO [0m:      	2    0.927144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879743
[92mINFO [0m:      	2    0.927706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877462
[92mINFO [0m:      	2    0.926904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881281
[92mINFO [0m:      	2    0.928090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882292
[92mINFO [0m:      	2    0.929104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882903
[92mINFO [0m:      	2    0.929441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883764
[92mINFO [0m:      	2    0.929347
[92mINFO [0m:      	dtype: float64),
