[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1049.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.310874158972936\n'
[92mINFO [0m:      	 '\tround 2: 1.2880155679011187\n'
[92mINFO [0m:      	 '\tround 3: 1.2335756117144958\n'
[92mINFO [0m:      	 '\tround 4: 1.0694151236521487\n'
[92mINFO [0m:      	 '\tround 5: 1.0305015910540196\n'
[92mINFO [0m:      	 '\tround 6: 0.9643176288794209\n'
[92mINFO [0m:      	 '\tround 7: 0.9511568775240159\n'
[92mINFO [0m:      	 '\tround 8: 0.9537260435669628\n'
[92mINFO [0m:      	 '\tround 9: 0.949109930865812\n'
[92mINFO [0m:      	 '\tround 10: 0.9393910426177726\n'
[92mINFO [0m:      	 '\tround 11: 0.9424816502245846\n'
[92mINFO [0m:      	 '\tround 12: 0.9526629582146146\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009410127788151607),
[92mINFO [0m:      	                  (2, 0.0008308702666472777),
[92mINFO [0m:      	                  (3, 0.0006953138974695754),
[92mINFO [0m:      	                  (4, 0.00011176501402613877),
[92mINFO [0m:      	                  (5, 3.945590787702347e-05),
[92mINFO [0m:      	                  (6, 6.992137528301226e-05),
[92mINFO [0m:      	                  (7, 0.00021215258475984272),
[92mINFO [0m:      	                  (8, 0.0003335706198458947),
[92mINFO [0m:      	                  (9, 0.00027408261444579853),
[92mINFO [0m:      	                  (10, 0.00033265301309994347),
[92mINFO [0m:      	                  (11, 0.00034023102824154216),
[92mINFO [0m:      	                  (12, 0.0007496637611842366)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.364499
[92mINFO [0m:      	2    1.303147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.338231
[92mINFO [0m:      	2    1.280581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.279274
[92mINFO [0m:      	2    1.226536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.086913
[92mINFO [0m:      	2    1.065769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.041180
[92mINFO [0m:      	2    1.028618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.948788
[92mINFO [0m:      	2    0.965512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.923086
[92mINFO [0m:      	2    0.952217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.918107
[92mINFO [0m:      	2    0.954635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.916189
[92mINFO [0m:      	2    0.949300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.903663
[92mINFO [0m:      	2    0.940141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.905615
[92mINFO [0m:      	2    0.942506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.899472
[92mINFO [0m:      	2    0.954232
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.002970007887380669),
[92mINFO [0m:      	             (2, 0.003068248888999567),
[92mINFO [0m:      	             (3, 0.002752812136429919),
[92mINFO [0m:      	             (4, 0.0036377635315227516),
[92mINFO [0m:      	             (5, 0.0035550468801798735),
[92mINFO [0m:      	             (6, 0.005753678279012526),
[92mINFO [0m:      	             (7, 0.006356713620043899),
[92mINFO [0m:      	             (8, 0.006695967467789722),
[92mINFO [0m:      	             (9, 0.006343183761932212),
[92mINFO [0m:      	             (10, 0.006635868279361659),
[92mINFO [0m:      	             (11, 0.006860767653644728),
[92mINFO [0m:      	             (12, 0.008817601634334328)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.379849
[92mINFO [0m:      	2    1.354869
[92mINFO [0m:      	3    1.328474
[92mINFO [0m:      	4    1.238291
[92mINFO [0m:      	5    1.228506
[92mINFO [0m:      	6    1.318161
[92mINFO [0m:      	7    1.352951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.356557
[92mINFO [0m:      	2    1.332896
[92mINFO [0m:      	3    1.305179
[92mINFO [0m:      	4    1.216514
[92mINFO [0m:      	5    1.204618
[92mINFO [0m:      	6    1.289927
[92mINFO [0m:      	7    1.338109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.289846
[92mINFO [0m:      	2    1.275320
[92mINFO [0m:      	3    1.248139
[92mINFO [0m:      	4    1.167526
[92mINFO [0m:      	5    1.156837
[92mINFO [0m:      	6    1.237988
[92mINFO [0m:      	7    1.297492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.101504
[92mINFO [0m:      	2    1.107184
[92mINFO [0m:      	3    1.075609
[92mINFO [0m:      	4    1.023583
[92mINFO [0m:      	5    1.010395
[92mINFO [0m:      	6    1.053405
[92mINFO [0m:      	7    1.204687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.055950
[92mINFO [0m:      	2    1.068477
[92mINFO [0m:      	3    1.033882
[92mINFO [0m:      	4    0.992335
[92mINFO [0m:      	5    0.976168
[92mINFO [0m:      	6    1.026892
[92mINFO [0m:      	7    1.172552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.982404
[92mINFO [0m:      	2    0.991454
[92mINFO [0m:      	3    0.960744
[92mINFO [0m:      	4    0.944234
[92mINFO [0m:      	5    0.930399
[92mINFO [0m:      	6    0.952281
[92mINFO [0m:      	7    1.169696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.966071
[92mINFO [0m:      	2    0.967765
[92mINFO [0m:      	3    0.943007
[92mINFO [0m:      	4    0.938056
[92mINFO [0m:      	5    0.928098
[92mINFO [0m:      	6    0.948622
[92mINFO [0m:      	7    1.173263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.972837
[92mINFO [0m:      	2    0.972416
[92mINFO [0m:      	3    0.946460
[92mINFO [0m:      	4    0.935193
[92mINFO [0m:      	5    0.931121
[92mINFO [0m:      	6    0.936974
[92mINFO [0m:      	7    1.178535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.964362
[92mINFO [0m:      	2    0.973015
[92mINFO [0m:      	3    0.943198
[92mINFO [0m:      	4    0.925257
[92mINFO [0m:      	5    0.919187
[92mINFO [0m:      	6    0.930095
[92mINFO [0m:      	7    1.163873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.948615
[92mINFO [0m:      	2    0.961177
[92mINFO [0m:      	3    0.931672
[92mINFO [0m:      	4    0.920278
[92mINFO [0m:      	5    0.912664
[92mINFO [0m:      	6    0.927180
[92mINFO [0m:      	7    1.162228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.945927
[92mINFO [0m:      	2    0.964672
[92mINFO [0m:      	3    0.935000
[92mINFO [0m:      	4    0.923365
[92mINFO [0m:      	5    0.907457
[92mINFO [0m:      	6    0.925969
[92mINFO [0m:      	7    1.165542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.959665
[92mINFO [0m:      	2    0.965208
[92mINFO [0m:      	3    0.940481
[92mINFO [0m:      	4    0.943753
[92mINFO [0m:      	5    0.933707
[92mINFO [0m:      	6    0.935487
[92mINFO [0m:      	7    1.212872
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.736816110534735e-05),
[92mINFO [0m:      	                (2, 0.00010721613866016659),
[92mINFO [0m:      	                (3, 0.0002210947949871639),
[92mINFO [0m:      	                (4, 0.0009906686077559396),
[92mINFO [0m:      	                (5, 0.0019091724429881015),
[92mINFO [0m:      	                (6, 0.0028170206009190853),
[92mINFO [0m:      	                (7, 0.003253831020410808),
[92mINFO [0m:      	                (8, 0.0035087255068956833),
[92mINFO [0m:      	                (9, 0.0026015116016504794),
[92mINFO [0m:      	                (10, 0.002893302815046954),
[92mINFO [0m:      	                (11, 0.002924410339707711),
[92mINFO [0m:      	                (12, 0.0031571655248873883)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.304088
[92mINFO [0m:      	2    1.322783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.280858
[92mINFO [0m:      	2    1.301567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.224704
[92mINFO [0m:      	2    1.254443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.055174
[92mINFO [0m:      	2    1.118124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.012664
[92mINFO [0m:      	2    1.100052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.943759
[92mINFO [0m:      	2    1.049911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.928010
[92mINFO [0m:      	2    1.042095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.929033
[92mINFO [0m:      	2    1.047502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.927131
[92mINFO [0m:      	2    1.029141
[92mINFO [0m:      	dtype: float64),
