[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 14660.36s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041629417842587\n'
[92mINFO [0m:      	 '\tround 1: 1.2840984687949253\n'
[92mINFO [0m:      	 '\tround 2: 1.2394373508922707\n'
[92mINFO [0m:      	 '\tround 3: 1.1677170984249636\n'
[92mINFO [0m:      	 '\tround 4: 1.0232767288554583\n'
[92mINFO [0m:      	 '\tround 5: 0.986410100950508\n'
[92mINFO [0m:      	 '\tround 6: 0.9611711109316112\n'
[92mINFO [0m:      	 '\tround 7: 0.9520427369272078\n'
[92mINFO [0m:      	 '\tround 8: 0.9386316107104946\n'
[92mINFO [0m:      	 '\tround 9: 0.9431107941866907\n'
[92mINFO [0m:      	 '\tround 10: 0.9415344741836881\n'
[92mINFO [0m:      	 '\tround 11: 0.9450187372500138\n'
[92mINFO [0m:      	 '\tround 12: 0.9513699321063939\n'
[92mINFO [0m:      	 '\tround 13: 0.9416682409332288\n'
[92mINFO [0m:      	 '\tround 14: 0.9584144845555554\n'
[92mINFO [0m:      	 '\tround 15: 0.9395077352886958\n'
[92mINFO [0m:      	 '\tround 16: 0.9641982635964226\n'
[92mINFO [0m:      	 '\tround 17: 0.9714226476996151\n'
[92mINFO [0m:      	 '\tround 18: 0.9553845894233083\n'
[92mINFO [0m:      	 '\tround 19: 0.9673086115905386\n'
[92mINFO [0m:      	 '\tround 20: 0.9488364303398211\n'
[92mINFO [0m:      	 '\tround 21: 0.9656561781091011\n'
[92mINFO [0m:      	 '\tround 22: 0.9418760930613571\n'
[92mINFO [0m:      	 '\tround 23: 0.9544063094287913\n'
[92mINFO [0m:      	 '\tround 24: 0.9629189094516221\n'
[92mINFO [0m:      	 '\tround 25: 0.955098063826857\n'
[92mINFO [0m:      	 '\tround 26: 0.9521681579039586\n'
[92mINFO [0m:      	 '\tround 27: 0.9766020178548153\n'
[92mINFO [0m:      	 '\tround 28: 0.940311087048705\n'
[92mINFO [0m:      	 '\tround 29: 0.9338858776929363\n'
[92mINFO [0m:      	 '\tround 30: 0.9567455844521917\n'
[92mINFO [0m:      	 '\tround 31: 0.9614031312012712\n'
[92mINFO [0m:      	 '\tround 32: 0.9537377084130483\n'
[92mINFO [0m:      	 '\tround 33: 0.9703539918664078\n'
[92mINFO [0m:      	 '\tround 34: 0.9414908908652944\n'
[92mINFO [0m:      	 '\tround 35: 0.9360897802803295\n'
[92mINFO [0m:      	 '\tround 36: 0.9562282867556968\n'
[92mINFO [0m:      	 '\tround 37: 0.958592241161213\n'
[92mINFO [0m:      	 '\tround 38: 0.9670320131032673\n'
[92mINFO [0m:      	 '\tround 39: 0.9574079256233395\n'
[92mINFO [0m:      	 '\tround 40: 0.976970869468044\n'
[92mINFO [0m:      	 '\tround 41: 0.95541572701556\n'
[92mINFO [0m:      	 '\tround 42: 0.9901188763216237\n'
[92mINFO [0m:      	 '\tround 43: 0.9600663698272199\n'
[92mINFO [0m:      	 '\tround 44: 1.0069439400678242\n'
[92mINFO [0m:      	 '\tround 45: 1.028479917801374\n'
[92mINFO [0m:      	 '\tround 46: 1.1402771856561797\n'
[92mINFO [0m:      	 '\tround 47: 0.9932503790058047\n'
[92mINFO [0m:      	 '\tround 48: 1.0411187731568388\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007744433826347801),
[92mINFO [0m:      	                  (2, 0.0005811721705385859),
[92mINFO [0m:      	                  (3, 0.0003569328952118554),
[92mINFO [0m:      	                  (4, 5.809612171358267e-06),
[92mINFO [0m:      	                  (5, 2.010534938728006e-06),
[92mINFO [0m:      	                  (6, 7.112182262551565e-05),
[92mINFO [0m:      	                  (7, 0.0002730298433518455),
[92mINFO [0m:      	                  (8, 0.0003833823613717942),
[92mINFO [0m:      	                  (9, 0.0004177408255958892),
[92mINFO [0m:      	                  (10, 0.00031595907514664833),
[92mINFO [0m:      	                  (11, 0.00029182749278593227),
[92mINFO [0m:      	                  (12, 0.0001639255286185737),
[92mINFO [0m:      	                  (13, 0.0003432238079347951),
[92mINFO [0m:      	                  (14, 0.00015368445736754245),
[92mINFO [0m:      	                  (15, 0.0004061238830029694),
[92mINFO [0m:      	                  (16, 0.00026014278385637346),
[92mINFO [0m:      	                  (17, 0.00013109801364835703),
[92mINFO [0m:      	                  (18, 0.0002443916752198491),
[92mINFO [0m:      	                  (19, 9.187044896196251e-05),
[92mINFO [0m:      	                  (20, 0.00023317515624204468),
[92mINFO [0m:      	                  (21, 0.00029315259563378397),
