[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1043.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3354573139291726\n'
[92mINFO [0m:      	 '\tround 2: 1.2681211223270719\n'
[92mINFO [0m:      	 '\tround 3: 1.196732925460828\n'
[92mINFO [0m:      	 '\tround 4: 1.0769641827668575\n'
[92mINFO [0m:      	 '\tround 5: 0.9880846849340477\n'
[92mINFO [0m:      	 '\tround 6: 0.9619882858746889\n'
[92mINFO [0m:      	 '\tround 7: 0.9655890265442678\n'
[92mINFO [0m:      	 '\tround 8: 0.955723710210118\n'
[92mINFO [0m:      	 '\tround 9: 0.9444371138187434\n'
[92mINFO [0m:      	 '\tround 10: 0.9371447882904912\n'
[92mINFO [0m:      	 '\tround 11: 0.9526496849312688\n'
[92mINFO [0m:      	 '\tround 12: 0.9462187619793494\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009570355198930784),
[92mINFO [0m:      	                  (2, 0.0005314261129115178),
[92mINFO [0m:      	                  (3, 0.00042129972927403144),
[92mINFO [0m:      	                  (4, 0.00015595900915870022),
[92mINFO [0m:      	                  (5, 1.3811926909883526e-05),
[92mINFO [0m:      	                  (6, 0.00016297167282240666),
[92mINFO [0m:      	                  (7, 0.00010547037165498919),
[92mINFO [0m:      	                  (8, 0.00017403269207192455),
[92mINFO [0m:      	                  (9, 0.00017459869611247244),
[92mINFO [0m:      	                  (10, 0.00024042300392041103),
[92mINFO [0m:      	                  (11, 0.00024281864473357426),
[92mINFO [0m:      	                  (12, 0.00038279112266525903)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.389408
[92mINFO [0m:      	2    1.327536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.307540
[92mINFO [0m:      	2    1.261434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.231605
[92mINFO [0m:      	2    1.190554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.097018
[92mINFO [0m:      	2    1.072041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.983271
[92mINFO [0m:      	2    0.990704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.939687
[92mINFO [0m:      	2    0.965219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.944843
[92mINFO [0m:      	2    0.965383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.930424
[92mINFO [0m:      	2    0.956808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.919423
[92mINFO [0m:      	2    0.945850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.907676
[92mINFO [0m:      	2    0.938687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.923721
[92mINFO [0m:      	2    0.954886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.909057
[92mINFO [0m:      	2    0.948187
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003058259173477522),
[92mINFO [0m:      	             (2, 0.0033860817465509755),
[92mINFO [0m:      	             (3, 0.0032626428453624494),
[92mINFO [0m:      	             (4, 0.00379953628482489),
[92mINFO [0m:      	             (5, 0.005493142051655128),
[92mINFO [0m:      	             (6, 0.007352813563832531),
[92mINFO [0m:      	             (7, 0.006174952545175823),
[92mINFO [0m:      	             (8, 0.007575235980386228),
[92mINFO [0m:      	             (9, 0.006689758622948988),
[92mINFO [0m:      	             (10, 0.00679815838235641),
[92mINFO [0m:      	             (11, 0.0055716321177762896),
[92mINFO [0m:      	             (12, 0.007178190366943764)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.403125
[92mINFO [0m:      	2    1.377522
[92mINFO [0m:      	3    1.354492
[92mINFO [0m:      	4    1.260910
[92mINFO [0m:      	5    1.248945
[92mINFO [0m:      	6    1.351215
[92mINFO [0m:      	7    1.373870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.334432
[92mINFO [0m:      	2    1.311168
[92mINFO [0m:      	3    1.284017
[92mINFO [0m:      	4    1.199226
[92mINFO [0m:      	5    1.186545
[92mINFO [0m:      	6    1.260786
[92mINFO [0m:      	7    1.345810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.247323
[92mINFO [0m:      	2    1.238569
[92mINFO [0m:      	3    1.208812
[92mINFO [0m:      	4    1.134281
[92mINFO [0m:      	5    1.122043
[92mINFO [0m:      	6    1.193828
[92mINFO [0m:      	7    1.293882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.112508
[92mINFO [0m:      	2    1.110761
[92mINFO [0m:      	3    1.081829
[92mINFO [0m:      	4    1.031220
[92mINFO [0m:      	5    1.019764
[92mINFO [0m:      	6    1.060704
[92mINFO [0m:      	7    1.217863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.999905
[92mINFO [0m:      	2    1.018838
[92mINFO [0m:      	3    0.990996
[92mINFO [0m:      	4    0.964060
[92mINFO [0m:      	5    0.952018
[92mINFO [0m:      	6    0.967212
[92mINFO [0m:      	7    1.184977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965443
[92mINFO [0m:      	2    0.988328
[92mINFO [0m:      	3    0.957120
[92mINFO [0m:      	4    0.948111
[92mINFO [0m:      	5    0.934310
[92mINFO [0m:      	6    0.950576
[92mINFO [0m:      	7    1.198311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.956752
[92mINFO [0m:      	2    0.985656
[92mINFO [0m:      	3    0.960229
[92mINFO [0m:      	4    0.945927
[92mINFO [0m:      	5    0.932585
[92mINFO [0m:      	6    0.966990
[92mINFO [0m:      	7    1.178275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.962462
[92mINFO [0m:      	2    0.979184
[92mINFO [0m:      	3    0.944889
[92mINFO [0m:      	4    0.941576
[92mINFO [0m:      	5    0.937342
[92mINFO [0m:      	6    0.949913
[92mINFO [0m:      	7    1.198397
[92mINFO [0m:      	dtype: float64),
