[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1085.99s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2871100614402469\n'
[92mINFO [0m:      	 '\tround 2: 1.2438048104576718\n'
[92mINFO [0m:      	 '\tround 3: 1.1511913224166592\n'
[92mINFO [0m:      	 '\tround 4: 1.0213217291216188\n'
[92mINFO [0m:      	 '\tround 5: 0.9700446916337044\n'
[92mINFO [0m:      	 '\tround 6: 0.9463655040753598\n'
[92mINFO [0m:      	 '\tround 7: 0.9349439978994281\n'
[92mINFO [0m:      	 '\tround 8: 0.9298224859679771\n'
[92mINFO [0m:      	 '\tround 9: 0.9249607537755903\n'
[92mINFO [0m:      	 '\tround 10: 0.9243227874995857\n'
[92mINFO [0m:      	 '\tround 11: 0.9244702586669795\n'
[92mINFO [0m:      	 '\tround 12: 0.9245157545765504\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007381034214205641),
[92mINFO [0m:      	                  (2, 0.0005087179778473297),
[92mINFO [0m:      	                  (3, 0.0002189352687559246),
[92mINFO [0m:      	                  (4, 4.8738302857524476e-09),
[92mINFO [0m:      	                  (5, 8.09094203013331e-05),
[92mINFO [0m:      	                  (6, 0.00019308035082072765),
[92mINFO [0m:      	                  (7, 0.0002912732740988329),
[92mINFO [0m:      	                  (8, 0.0003579407404252965),
[92mINFO [0m:      	                  (9, 0.0004547124900965282),
[92mINFO [0m:      	                  (10, 0.0004715916873340231),
[92mINFO [0m:      	                  (11, 0.00044447307545975956),
[92mINFO [0m:      	                  (12, 0.00047450533056738636)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334200
[92mINFO [0m:      	2    1.279864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282659
[92mINFO [0m:      	2    1.237550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176060
[92mINFO [0m:      	2    1.146467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019232
[92mINFO [0m:      	2    1.019372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.952617
[92mINFO [0m:      	2    0.970607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.920293
[92mINFO [0m:      	2    0.948083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902777
[92mINFO [0m:      	2    0.936911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894206
[92mINFO [0m:      	2    0.932045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885208
[92mINFO [0m:      	2    0.927856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883629
[92mINFO [0m:      	2    0.927061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885356
[92mINFO [0m:      	2    0.927521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884252
[92mINFO [0m:      	2    0.927819
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003199406400738027),
[92mINFO [0m:      	             (2, 0.003335053514468837),
[92mINFO [0m:      	             (3, 0.0034783699988943056),
[92mINFO [0m:      	             (4, 0.004652846357623837),
[92mINFO [0m:      	             (5, 0.005620452981988932),
[92mINFO [0m:      	             (6, 0.006245068766972647),
[92mINFO [0m:      	             (7, 0.006558783751978605),
[92mINFO [0m:      	             (8, 0.006838569108356047),
[92mINFO [0m:      	             (9, 0.006930478789981799),
[92mINFO [0m:      	             (10, 0.006887373396902555),
[92mINFO [0m:      	             (11, 0.006663485316358922),
[92mINFO [0m:      	             (12, 0.006736816636766317)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359332
[92mINFO [0m:      	2    1.332391
[92mINFO [0m:      	3    1.303514
[92mINFO [0m:      	4    1.216103
[92mINFO [0m:      	5    1.203916
[92mINFO [0m:      	6    1.287780
[92mINFO [0m:      	7    1.342612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311204
[92mINFO [0m:      	2    1.290479
[92mINFO [0m:      	3    1.258706
[92mINFO [0m:      	4    1.175888
[92mINFO [0m:      	5    1.164014
[92mINFO [0m:      	6    1.233655
[92mINFO [0m:      	7    1.318795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203434
[92mINFO [0m:      	2    1.197143
[92mINFO [0m:      	3    1.161753
[92mINFO [0m:      	4    1.092310
[92mINFO [0m:      	5    1.080361
[92mINFO [0m:      	6    1.132367
[92mINFO [0m:      	7    1.256923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.055332
[92mINFO [0m:      	2    1.064510
[92mINFO [0m:      	3    1.022694
[92mINFO [0m:      	4    0.981859
[92mINFO [0m:      	5    0.967586
[92mINFO [0m:      	6    0.985718
[92mINFO [0m:      	7    1.181166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994102
[92mINFO [0m:      	2    1.007870
[92mINFO [0m:      	3    0.967534
[92mINFO [0m:      	4    0.942836
[92mINFO [0m:      	5    0.928757
[92mINFO [0m:      	6    0.935081
[92mINFO [0m:      	7    1.161815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965157
[92mINFO [0m:      	2    0.979742
[92mINFO [0m:      	3    0.941398
[92mINFO [0m:      	4    0.925658
[92mINFO [0m:      	5    0.912209
[92mINFO [0m:      	6    0.916886
[92mINFO [0m:      	7    1.156170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948348
[92mINFO [0m:      	2    0.964349
[92mINFO [0m:      	3    0.928445
[92mINFO [0m:      	4    0.917261
[92mINFO [0m:      	5    0.904663
[92mINFO [0m:      	6    0.910290
[92mINFO [0m:      	7    1.153411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939516
[92mINFO [0m:      	2    0.956634
[92mINFO [0m:      	3    0.922770
[92mINFO [0m:      	4    0.913787
[92mINFO [0m:      	5    0.902498
[92mINFO [0m:      	6    0.906680
[92mINFO [0m:      	7    1.154543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929022
[92mINFO [0m:      	2    0.949974
