[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1726.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2860530097753007\n'
[92mINFO [0m:      	 '\tround 2: 1.244617520776016\n'
[92mINFO [0m:      	 '\tround 3: 1.1526300561743856\n'
[92mINFO [0m:      	 '\tround 4: 1.0250331552218128\n'
[92mINFO [0m:      	 '\tround 5: 0.9716327727235705\n'
[92mINFO [0m:      	 '\tround 6: 0.9463985201144061\n'
[92mINFO [0m:      	 '\tround 7: 0.9358096213530231\n'
[92mINFO [0m:      	 '\tround 8: 0.9282611393375902\n'
[92mINFO [0m:      	 '\tround 9: 0.9237371239046387\n'
[92mINFO [0m:      	 '\tround 10: 0.923172721404903\n'
[92mINFO [0m:      	 '\tround 11: 0.921218001289873\n'
[92mINFO [0m:      	 '\tround 12: 0.9214078712937058\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007282222000559621),
[92mINFO [0m:      	                  (2, 0.0005116021286512657),
[92mINFO [0m:      	                  (3, 0.00021890935124805938),
[92mINFO [0m:      	                  (4, 2.6881224805792398e-08),
[92mINFO [0m:      	                  (5, 7.540837044927357e-05),
[92mINFO [0m:      	                  (6, 0.00020582864131717587),
[92mINFO [0m:      	                  (7, 0.00029204303743015855),
[92mINFO [0m:      	                  (8, 0.0004168497505558062),
[92mINFO [0m:      	                  (9, 0.000505008452046726),
[92mINFO [0m:      	                  (10, 0.0004920256174290593),
[92mINFO [0m:      	                  (11, 0.0005396427056871258),
[92mINFO [0m:      	                  (12, 0.000518273765785838)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332805
[92mINFO [0m:      	2    1.278834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283621
[92mINFO [0m:      	2    1.238383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177463
[92mINFO [0m:      	2    1.147872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023373
[92mINFO [0m:      	2    1.023045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954780
[92mINFO [0m:      	2    0.972148
[92mINFO [0m:      	dtype: float64),
