[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3041.74s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2912654226386784\n'
[92mINFO [0m:      	 '\tround 2: 1.2246670826578772\n'
[92mINFO [0m:      	 '\tround 3: 1.0439341296225984\n'
[92mINFO [0m:      	 '\tround 4: 1.0001164743343727\n'
[92mINFO [0m:      	 '\tround 5: 0.9679646527036926\n'
[92mINFO [0m:      	 '\tround 6: 0.9684896118297482\n'
[92mINFO [0m:      	 '\tround 7: 0.9570090655755523\n'
[92mINFO [0m:      	 '\tround 8: 0.9580695665632653\n'
[92mINFO [0m:      	 '\tround 9: 0.9518686864056335\n'
[92mINFO [0m:      	 '\tround 10: 0.9686633356359621\n'
[92mINFO [0m:      	 '\tround 11: 0.9522008629922836\n'
[92mINFO [0m:      	 '\tround 12: 0.9450319048189959\n'
[92mINFO [0m:      	 '\tround 13: 0.9542538377622894\n'
[92mINFO [0m:      	 '\tround 14: 0.9467511106011094\n'
[92mINFO [0m:      	 '\tround 15: 0.9431128077554387\n'
[92mINFO [0m:      	 '\tround 16: 0.9576408102220257\n'
[92mINFO [0m:      	 '\tround 17: 0.9613474317832499\n'
[92mINFO [0m:      	 '\tround 18: 0.9918984766827513\n'
[92mINFO [0m:      	 '\tround 19: 0.9778450792100256\n'
[92mINFO [0m:      	 '\tround 20: 1.029139577947705\n'
[92mINFO [0m:      	 '\tround 21: 1.003328197888586\n'
[92mINFO [0m:      	 '\tround 22: 0.971621675503175\n'
[92mINFO [0m:      	 '\tround 23: 0.9472162930282536\n'
[92mINFO [0m:      	 '\tround 24: 0.9476776700343518\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007262644399050044),
[92mINFO [0m:      	                  (2, 0.0004573827176975449),
[92mINFO [0m:      	                  (3, 6.9095125179146965e-06),
[92mINFO [0m:      	                  (4, 4.6815120242452556e-05),
[92mINFO [0m:      	                  (5, 0.00011067621027690405),
[92mINFO [0m:      	                  (6, 0.00013335202246110426),
[92mINFO [0m:      	                  (7, 0.00031790634203227063),
[92mINFO [0m:      	                  (8, 0.00014704818002046828),
[92mINFO [0m:      	                  (9, 0.00023933771447147843),
[92mINFO [0m:      	                  (10, 5.6528947051011884e-05),
[92mINFO [0m:      	                  (11, 9.389237191108894e-05),
[92mINFO [0m:      	                  (12, 0.00014927896070955675),
[92mINFO [0m:      	                  (13, 8.976308272535868e-05),
[92mINFO [0m:      	                  (14, 0.00015733740430378534),
[92mINFO [0m:      	                  (15, 0.0005288143776831704),
[92mINFO [0m:      	                  (16, 0.0003516784439039951),
[92mINFO [0m:      	                  (17, 0.0002536241861332185),
[92mINFO [0m:      	                  (18, 0.00015099367573813898),
[92mINFO [0m:      	                  (19, 0.00028402754445231956),
[92mINFO [0m:      	                  (20, 0.00024533408133341325),
[92mINFO [0m:      	                  (21, 0.00017880232894735838),
[92mINFO [0m:      	                  (22, 0.0004954520983773698),
[92mINFO [0m:      	                  (23, 0.0006961315453478489),
[92mINFO [0m:      	                  (24, 0.0007274612772391036)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.337857
[92mINFO [0m:      	2    1.283958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.261303
[92mINFO [0m:      	2    1.218530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.045846
[92mINFO [0m:      	2    1.040588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.986288
[92mINFO [0m:      	2    0.999972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.947494
[92mINFO [0m:      	2    0.968534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.943365
[92mINFO [0m:      	2    0.966461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.922910
[92mINFO [0m:      	2    0.958569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.931309
[92mINFO [0m:      	2    0.955562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.918140
[92mINFO [0m:      	2    0.949081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.952805
[92mINFO [0m:      	2    0.967842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.932510
[92mINFO [0m:      	2    0.951889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.919981
[92mINFO [0m:      	2    0.944417
[92mINFO [0m:      	dtype: float64),
