[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10116.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2866288748205892\n'
[92mINFO [0m:      	 '\tround 2: 1.2433820687579793\n'
[92mINFO [0m:      	 '\tround 3: 1.154495888001082\n'
[92mINFO [0m:      	 '\tround 4: 1.0254870674369352\n'
[92mINFO [0m:      	 '\tround 5: 0.9679505146595816\n'
[92mINFO [0m:      	 '\tround 6: 0.9430621026071492\n'
[92mINFO [0m:      	 '\tround 7: 0.931075948062322\n'
[92mINFO [0m:      	 '\tround 8: 0.9262286377268911\n'
[92mINFO [0m:      	 '\tround 9: 0.9229910803946438\n'
[92mINFO [0m:      	 '\tround 10: 0.9225666612781436\n'
[92mINFO [0m:      	 '\tround 11: 0.922576078466627\n'
[92mINFO [0m:      	 '\tround 12: 0.9240924789514763\n'
[92mINFO [0m:      	 '\tround 13: 0.9241649736927835\n'
[92mINFO [0m:      	 '\tround 14: 0.9242680525246835\n'
[92mINFO [0m:      	 '\tround 15: 0.9232684290961714\n'
[92mINFO [0m:      	 '\tround 16: 0.9252363048641887\n'
[92mINFO [0m:      	 '\tround 17: 0.9228685066992084\n'
[92mINFO [0m:      	 '\tround 18: 0.9256388666416635\n'
[92mINFO [0m:      	 '\tround 19: 0.9248899808585249\n'
[92mINFO [0m:      	 '\tround 20: 0.9252431340367588\n'
[92mINFO [0m:      	 '\tround 21: 0.9264122590619996\n'
[92mINFO [0m:      	 '\tround 22: 0.9270590672035091\n'
[92mINFO [0m:      	 '\tround 23: 0.9238432030014644\n'
[92mINFO [0m:      	 '\tround 24: 0.9268745992160001\n'
[92mINFO [0m:      	 '\tround 25: 0.9272123949713265\n'
[92mINFO [0m:      	 '\tround 26: 0.9230968296922595\n'
[92mINFO [0m:      	 '\tround 27: 0.9271521326031117\n'
[92mINFO [0m:      	 '\tround 28: 0.9305142979846884\n'
[92mINFO [0m:      	 '\tround 29: 0.9296803721627652\n'
[92mINFO [0m:      	 '\tround 30: 0.948541303492145\n'
[92mINFO [0m:      	 '\tround 31: 0.9472650166181539\n'
[92mINFO [0m:      	 '\tround 32: 0.962776141154845\n'
[92mINFO [0m:      	 '\tround 33: 0.9667205570253316\n'
[92mINFO [0m:      	 '\tround 34: 0.9736839788441627\n'
[92mINFO [0m:      	 '\tround 35: 0.9837861952205368\n'
[92mINFO [0m:      	 '\tround 36: 0.9852181471736225\n'
[92mINFO [0m:      	 '\tround 37: 0.9790225093629187\n'
[92mINFO [0m:      	 '\tround 38: 0.9626201048789435\n'
[92mINFO [0m:      	 '\tround 39: 0.9530738246756674\n'
[92mINFO [0m:      	 '\tround 40: 0.9456015280540416\n'
[92mINFO [0m:      	 '\tround 41: 0.9474321961501576\n'
[92mINFO [0m:      	 '\tround 42: 0.939637854596637\n'
[92mINFO [0m:      	 '\tround 43: 0.9422743298754787\n'
[92mINFO [0m:      	 '\tround 44: 0.9450746861021251\n'
[92mINFO [0m:      	 '\tround 45: 0.9420232665262475\n'
[92mINFO [0m:      	 '\tround 46: 0.9528527186307686\n'
[92mINFO [0m:      	 '\tround 47: 0.9586470625455806\n'
[92mINFO [0m:      	 '\tround 48: 0.9616093640493242\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007136549043236923),
