[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10148.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.266526709871971\n'
[92mINFO [0m:      	 '\tround 2: 1.2198718129256307\n'
[92mINFO [0m:      	 '\tround 3: 1.1237797385069312\n'
[92mINFO [0m:      	 '\tround 4: 1.007568640153337\n'
[92mINFO [0m:      	 '\tround 5: 0.9606390251525191\n'
[92mINFO [0m:      	 '\tround 6: 0.938831499105455\n'
[92mINFO [0m:      	 '\tround 7: 0.9283913822215519\n'
[92mINFO [0m:      	 '\tround 8: 0.9223913211030084\n'
[92mINFO [0m:      	 '\tround 9: 0.9187040900355143\n'
[92mINFO [0m:      	 '\tround 10: 0.9175060936774047\n'
[92mINFO [0m:      	 '\tround 11: 0.917606496467989\n'
[92mINFO [0m:      	 '\tround 12: 0.9179834522899019\n'
[92mINFO [0m:      	 '\tround 13: 0.9188772263067053\n'
[92mINFO [0m:      	 '\tround 14: 0.9186424713655813\n'
[92mINFO [0m:      	 '\tround 15: 0.9187458104003738\n'
[92mINFO [0m:      	 '\tround 16: 0.9183276861980064\n'
[92mINFO [0m:      	 '\tround 17: 0.9182720318905367\n'
[92mINFO [0m:      	 '\tround 18: 0.9183406774818108\n'
[92mINFO [0m:      	 '\tround 19: 0.9181858989601301\n'
[92mINFO [0m:      	 '\tround 20: 0.9183290748801453\n'
[92mINFO [0m:      	 '\tround 21: 0.9179885156748705\n'
[92mINFO [0m:      	 '\tround 22: 0.9178629760069168\n'
[92mINFO [0m:      	 '\tround 23: 0.9176262481051762\n'
[92mINFO [0m:      	 '\tround 24: 0.9178470811307036\n'
[92mINFO [0m:      	 '\tround 25: 0.9179245161003624\n'
[92mINFO [0m:      	 '\tround 26: 0.9175932402321637\n'
[92mINFO [0m:      	 '\tround 27: 0.9175673047734412\n'
[92mINFO [0m:      	 '\tround 28: 0.9174572960134374\n'
[92mINFO [0m:      	 '\tround 29: 0.9174527150165561\n'
[92mINFO [0m:      	 '\tround 30: 0.917251142457325\n'
[92mINFO [0m:      	 '\tround 31: 0.917215356331886\n'
[92mINFO [0m:      	 '\tround 32: 0.9172073263946353\n'
[92mINFO [0m:      	 '\tround 33: 0.9170319793980248\n'
[92mINFO [0m:      	 '\tround 34: 0.9168109825214014\n'
[92mINFO [0m:      	 '\tround 35: 0.9167200848830259\n'
[92mINFO [0m:      	 '\tround 36: 0.91703114128172\n'
[92mINFO [0m:      	 '\tround 37: 0.9174503083309985\n'
[92mINFO [0m:      	 '\tround 38: 0.9173422730620334\n'
[92mINFO [0m:      	 '\tround 39: 0.9170887206267837\n'
[92mINFO [0m:      	 '\tround 40: 0.9172451719271624\n'
[92mINFO [0m:      	 '\tround 41: 0.9169176363861127\n'
[92mINFO [0m:      	 '\tround 42: 0.9166524683846938\n'
[92mINFO [0m:      	 '\tround 43: 0.916565706447655\n'
[92mINFO [0m:      	 '\tround 44: 0.9166337289039465\n'
[92mINFO [0m:      	 '\tround 45: 0.9168293159825123\n'
[92mINFO [0m:      	 '\tround 46: 0.9169114870296804\n'
[92mINFO [0m:      	 '\tround 47: 0.9170492426399758\n'
[92mINFO [0m:      	 '\tround 48: 0.9168601079122317\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112113463871577),
[92mINFO [0m:      	                  (2, 0.00026981295300537706),
[92mINFO [0m:      	                  (3, 3.8105105040456085e-05),
[92mINFO [0m:      	                  (4, 0.00010894894743092645),
[92mINFO [0m:      	                  (5, 0.0004151778076238266),
[92mINFO [0m:      	                  (6, 0.0007141167570392985),
[92mINFO [0m:      	                  (7, 0.0009814730558154767),
[92mINFO [0m:      	                  (8, 0.0011397972097953858),
[92mINFO [0m:      	                  (9, 0.0012780148771922117),
[92mINFO [0m:      	                  (10, 0.00131187615403021),
[92mINFO [0m:      	                  (11, 0.0013662952110939843),
[92mINFO [0m:      	                  (12, 0.0014153528892677553),
[92mINFO [0m:      	                  (13, 0.0014567225523768146),
[92mINFO [0m:      	                  (14, 0.0015250002387157862),
[92mINFO [0m:      	                  (15, 0.0015273445293722953),
[92mINFO [0m:      	                  (16, 0.0015837499453061172),
[92mINFO [0m:      	                  (17, 0.0016452512404642487),
[92mINFO [0m:      	                  (18, 0.0017079631327374307),
[92mINFO [0m:      	                  (19, 0.0016487799260380522),
[92mINFO [0m:      	                  (20, 0.0016931347885025315),
[92mINFO [0m:      	                  (21, 0.0016592141083107384),
[92mINFO [0m:      	                  (22, 0.0015726686603164716),
[92mINFO [0m:      	                  (23, 0.0015447054036747568),
[92mINFO [0m:      	                  (24, 0.0015666357334117146),
[92mINFO [0m:      	                  (25, 0.0014996623231761652),
[92mINFO [0m:      	                  (26, 0.0014782446730569323),
[92mINFO [0m:      	                  (27, 0.0014819449868198043),
