[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3057.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2636753115432942\n'
[92mINFO [0m:      	 '\tround 2: 1.1894120715114453\n'
[92mINFO [0m:      	 '\tround 3: 1.0247329913622496\n'
[92mINFO [0m:      	 '\tround 4: 0.9663100097057046\n'
[92mINFO [0m:      	 '\tround 5: 0.9467013620876319\n'
[92mINFO [0m:      	 '\tround 6: 0.9378865503317473\n'
[92mINFO [0m:      	 '\tround 7: 0.9332424960783775\n'
[92mINFO [0m:      	 '\tround 8: 0.930505095333453\n'
[92mINFO [0m:      	 '\tround 9: 0.928271564920217\n'
[92mINFO [0m:      	 '\tround 10: 0.9301215004644646\n'
[92mINFO [0m:      	 '\tround 11: 0.927519754068741\n'
[92mINFO [0m:      	 '\tround 12: 0.9312360606939587\n'
[92mINFO [0m:      	 '\tround 13: 0.9266040531906071\n'
[92mINFO [0m:      	 '\tround 14: 0.9229089499802778\n'
[92mINFO [0m:      	 '\tround 15: 0.9215412463080015\n'
[92mINFO [0m:      	 '\tround 16: 0.9238498448733462\n'
[92mINFO [0m:      	 '\tround 17: 0.9284024154212301\n'
[92mINFO [0m:      	 '\tround 18: 0.9272893569031299\n'
[92mINFO [0m:      	 '\tround 19: 0.927763995399933\n'
[92mINFO [0m:      	 '\tround 20: 0.9280703271066906\n'
[92mINFO [0m:      	 '\tround 21: 0.9246016033240502\n'
[92mINFO [0m:      	 '\tround 22: 0.9239797430816076\n'
[92mINFO [0m:      	 '\tround 23: 0.9258958167883734\n'
[92mINFO [0m:      	 '\tround 24: 0.9269853116858084\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005292582059560381),
[92mINFO [0m:      	                  (2, 0.0002848665426840052),
[92mINFO [0m:      	                  (3, 1.6749684494428327e-06),
[92mINFO [0m:      	                  (4, 0.00015269602052116665),
[92mINFO [0m:      	                  (5, 0.0002506262636417176),
[92mINFO [0m:      	                  (6, 0.0003165359117189181),
[92mINFO [0m:      	                  (7, 0.00032881906181722885),
[92mINFO [0m:      	                  (8, 0.0003223536697910005),
[92mINFO [0m:      	                  (9, 0.0003421144689405423),
[92mINFO [0m:      	                  (10, 0.0002925624010264847),
[92mINFO [0m:      	                  (11, 0.00036278058751486975),
[92mINFO [0m:      	                  (12, 0.00030597042129930536),
[92mINFO [0m:      	                  (13, 0.00043324279298680125),
[92mINFO [0m:      	                  (14, 0.0005843985772763232),
[92mINFO [0m:      	                  (15, 0.0005920734837506074),
[92mINFO [0m:      	                  (16, 0.0005529761651727168),
[92mINFO [0m:      	                  (17, 0.0005195601572262831),
[92mINFO [0m:      	                  (18, 0.0007189630945083289),
[92mINFO [0m:      	                  (19, 0.0008940509255329761),
[92mINFO [0m:      	                  (20, 0.0007940626752765913),
[92mINFO [0m:      	                  (21, 0.0010319524042342963),
