[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1044.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2475272109176938\n'
[92mINFO [0m:      	 '\tround 2: 1.1262724849561982\n'
[92mINFO [0m:      	 '\tround 3: 0.9849078211168579\n'
[92mINFO [0m:      	 '\tround 4: 0.9491823866272604\n'
[92mINFO [0m:      	 '\tround 5: 0.9343110638738468\n'
[92mINFO [0m:      	 '\tround 6: 0.9281165534692095\n'
[92mINFO [0m:      	 '\tround 7: 0.9252272879840523\n'
[92mINFO [0m:      	 '\tround 8: 0.9219002392118341\n'
[92mINFO [0m:      	 '\tround 9: 0.9203900276430396\n'
[92mINFO [0m:      	 '\tround 10: 0.9188507747965933\n'
[92mINFO [0m:      	 '\tround 11: 0.9179430840820666\n'
[92mINFO [0m:      	 '\tround 12: 0.9171785116195679\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00018506267866565313),
[92mINFO [0m:      	                  (2, 7.911218420533764e-05),
[92mINFO [0m:      	                  (3, 0.0014079376451008642),
[92mINFO [0m:      	                  (4, 0.0022010637632643992),
[92mINFO [0m:      	                  (5, 0.0026688790382812296),
[92mINFO [0m:      	                  (6, 0.0027913706557397434),
[92mINFO [0m:      	                  (7, 0.002790183531031911),
[92mINFO [0m:      	                  (8, 0.003027874060304121),
[92mINFO [0m:      	                  (9, 0.00294430056887872),
[92mINFO [0m:      	                  (10, 0.003106132117744598),
[92mINFO [0m:      	                  (11, 0.0031496224099189446),
[92mINFO [0m:      	                  (12, 0.0030871044892398034)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269838
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108014
[92mINFO [0m:      	2    1.125803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.915425
[92mINFO [0m:      	2    0.990470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.863278
[92mINFO [0m:      	2    0.957109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.840275
[92mINFO [0m:      	2    0.943597
[92mINFO [0m:      	dtype: float64),
