[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3109.25s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638447203778274\n'
[92mINFO [0m:      	 '\tround 2: 1.1858672695049386\n'
[92mINFO [0m:      	 '\tround 3: 1.0237271590343375\n'
[92mINFO [0m:      	 '\tround 4: 0.9657097445517187\n'
[92mINFO [0m:      	 '\tround 5: 0.9477378121571035\n'
[92mINFO [0m:      	 '\tround 6: 0.9379941179657614\n'
[92mINFO [0m:      	 '\tround 7: 0.9329642176825479\n'
[92mINFO [0m:      	 '\tround 8: 0.9299170035400138\n'
[92mINFO [0m:      	 '\tround 9: 0.9265998983323969\n'
[92mINFO [0m:      	 '\tround 10: 0.9260422918970221\n'
[92mINFO [0m:      	 '\tround 11: 0.9251746532340713\n'
[92mINFO [0m:      	 '\tround 12: 0.9233708845957226\n'
[92mINFO [0m:      	 '\tround 13: 0.9228949461453009\n'
[92mINFO [0m:      	 '\tround 14: 0.9226684317683542\n'
[92mINFO [0m:      	 '\tround 15: 0.922971621254422\n'
[92mINFO [0m:      	 '\tround 16: 0.9234685195696275\n'
[92mINFO [0m:      	 '\tround 17: 0.9234208961985758\n'
[92mINFO [0m:      	 '\tround 18: 0.9250545170626893\n'
[92mINFO [0m:      	 '\tround 19: 0.9259012004989662\n'
[92mINFO [0m:      	 '\tround 20: 0.9244272340804536\n'
[92mINFO [0m:      	 '\tround 21: 0.9254034799061074\n'
[92mINFO [0m:      	 '\tround 22: 0.9241529080449351\n'
[92mINFO [0m:      	 '\tround 23: 0.9234931666329996\n'
[92mINFO [0m:      	 '\tround 24: 0.9243892949839302\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005305410352586624),
[92mINFO [0m:      	                  (2, 0.000267482833228453),
[92mINFO [0m:      	                  (3, 2.0891162281627528e-06),
[92mINFO [0m:      	                  (4, 0.00015634699209177464),
[92mINFO [0m:      	                  (5, 0.0002395840185729843),
[92mINFO [0m:      	                  (6, 0.00030327932988605597),
[92mINFO [0m:      	                  (7, 0.0003234703898119015),
[92mINFO [0m:      	                  (8, 0.0003219254549131701),
[92mINFO [0m:      	                  (9, 0.00036040930605836454),
[92mINFO [0m:      	                  (10, 0.0003812648432056211),
[92mINFO [0m:      	                  (11, 0.00043146888809078164),
[92mINFO [0m:      	                  (12, 0.0004702303569630713),
[92mINFO [0m:      	                  (13, 0.0005153198812831376),
[92mINFO [0m:      	                  (14, 0.0005711383656847265),
[92mINFO [0m:      	                  (15, 0.0006388983324365778),
[92mINFO [0m:      	                  (16, 0.0007470487335456242),
[92mINFO [0m:      	                  (17, 0.0007485401139719934),
[92mINFO [0m:      	                  (18, 0.0008538336369808127),
[92mINFO [0m:      	                  (19, 0.0009050067496528158),
[92mINFO [0m:      	                  (20, 0.0008517338779073614),
[92mINFO [0m:      	                  (21, 0.0008649361253949044),
[92mINFO [0m:      	                  (22, 0.0010499982192024794),
[92mINFO [0m:      	                  (23, 0.0011366903683666697),
[92mINFO [0m:      	                  (24, 0.001070160426846528)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303422
[92mINFO [0m:      	2    1.257355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213573
[92mINFO [0m:      	2    1.180863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018938
[92mINFO [0m:      	2    1.021829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941603
[92mINFO [0m:      	2    0.966611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918355
[92mINFO [0m:      	2    0.949312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905123
[92mINFO [0m:      	2    0.939953
[92mINFO [0m:      	dtype: float64),
