[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10053.52s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2859565187368962\n'
[92mINFO [0m:      	 '\tround 2: 1.2418885438252758\n'
[92mINFO [0m:      	 '\tround 3: 1.1488977416066934\n'
[92mINFO [0m:      	 '\tround 4: 1.0217660753833537\n'
[92mINFO [0m:      	 '\tround 5: 0.9669195296156485\n'
[92mINFO [0m:      	 '\tround 6: 0.9425517167180579\n'
[92mINFO [0m:      	 '\tround 7: 0.9315472524983204\n'
[92mINFO [0m:      	 '\tround 8: 0.9258866400414745\n'
[92mINFO [0m:      	 '\tround 9: 0.9218989461660385\n'
[92mINFO [0m:      	 '\tround 10: 0.9216780996085793\n'
[92mINFO [0m:      	 '\tround 11: 0.9221514146651654\n'
[92mINFO [0m:      	 '\tround 12: 0.9233322160330829\n'
[92mINFO [0m:      	 '\tround 13: 0.9257214406369537\n'
[92mINFO [0m:      	 '\tround 14: 0.9259708045630266\n'
[92mINFO [0m:      	 '\tround 15: 0.9256781327309987\n'
[92mINFO [0m:      	 '\tround 16: 0.9279735894590024\n'
[92mINFO [0m:      	 '\tround 17: 0.9256599000747631\n'
[92mINFO [0m:      	 '\tround 18: 0.9249091392123936\n'
[92mINFO [0m:      	 '\tround 19: 0.92463617836008\n'
[92mINFO [0m:      	 '\tround 20: 0.9237767808287349\n'
[92mINFO [0m:      	 '\tround 21: 0.925752420841858\n'
[92mINFO [0m:      	 '\tround 22: 0.9271364324534965\n'
[92mINFO [0m:      	 '\tround 23: 0.9255306076332434\n'
[92mINFO [0m:      	 '\tround 24: 0.9243997630003272\n'
[92mINFO [0m:      	 '\tround 25: 0.9230566481683428\n'
[92mINFO [0m:      	 '\tround 26: 0.9346377695633086\n'
[92mINFO [0m:      	 '\tround 27: 0.9240487334349298\n'
[92mINFO [0m:      	 '\tround 28: 0.9278505037951943\n'
[92mINFO [0m:      	 '\tround 29: 0.9384254898555231\n'
[92mINFO [0m:      	 '\tround 30: 0.9882269702506381\n'
[92mINFO [0m:      	 '\tround 31: 0.9687679528894014\n'
[92mINFO [0m:      	 '\tround 32: 0.984802900708669\n'
[92mINFO [0m:      	 '\tround 33: 0.9845516519337301\n'
[92mINFO [0m:      	 '\tround 34: 0.992058399793328\n'
[92mINFO [0m:      	 '\tround 35: 0.9819835203866295\n'
[92mINFO [0m:      	 '\tround 36: 0.9776777962580422\n'
[92mINFO [0m:      	 '\tround 37: 0.9843329321963108\n'
[92mINFO [0m:      	 '\tround 38: 0.9604385558836508\n'
[92mINFO [0m:      	 '\tround 39: 0.9814064925080104\n'
[92mINFO [0m:      	 '\tround 40: 0.968232578493112\n'
[92mINFO [0m:      	 '\tround 41: 0.9728667485891589\n'
[92mINFO [0m:      	 '\tround 42: 0.962254252556144\n'
[92mINFO [0m:      	 '\tround 43: 0.9632311311877326\n'
[92mINFO [0m:      	 '\tround 44: 0.9422639051316589\n'
[92mINFO [0m:      	 '\tround 45: 0.9394574687378296\n'
[92mINFO [0m:      	 '\tround 46: 0.9491082056370003\n'
[92mINFO [0m:      	 '\tround 47: 0.9678928971981371\n'
[92mINFO [0m:      	 '\tround 48: 0.9927401582630265\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007085372230273793),
[92mINFO [0m:      	                  (2, 0.00047147554206480185),
[92mINFO [0m:      	                  (3, 0.0001625562618976977),
[92mINFO [0m:      	                  (4, 6.967530134104661e-06),
[92mINFO [0m:      	                  (5, 0.0001543749727563871),
[92mINFO [0m:      	                  (6, 0.00036924731087782593),
[92mINFO [0m:      	                  (7, 0.0005132323493302546),
[92mINFO [0m:      	                  (8, 0.000609254280032091),
[92mINFO [0m:      	                  (9, 0.0006765354499718755),
[92mINFO [0m:      	                  (10, 0.0006356576758946049),
[92mINFO [0m:      	                  (11, 0.0006124267155291505),
[92mINFO [0m:      	                  (12, 0.0005928384288305891),
[92mINFO [0m:      	                  (13, 0.0005667477811452373),
[92mINFO [0m:      	                  (14, 0.0005710283699986434),
[92mINFO [0m:      	                  (15, 0.0005678754440916127),
[92mINFO [0m:      	                  (16, 0.000470224771477913),
[92mINFO [0m:      	                  (17, 0.0005738320800902309),
[92mINFO [0m:      	                  (18, 0.0005863089351626258),
[92mINFO [0m:      	                  (19, 0.000636443805756757),
[92mINFO [0m:      	                  (20, 0.0007613110520643077),
[92mINFO [0m:      	                  (21, 0.0006274258198796396),
[92mINFO [0m:      	                  (22, 0.0005587065320640104),
